Season,team_id,Team,Total Wins,Shots,Blocked Shots,Goals,Power Play Goals,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players,Standing
2017,3,NY Rangers Rangers (NYR),20,31.473684211,15.184210526,3.105263158,0.605263158,3.236842105,8.052631579,20.157894737,14.447368421,10.105263158,2,
2011,8,Montreal Canadiens (MTL),14,29.552631579,16.394736842,2.526315789,0.526315789,4.026315789,9.973684211,20.131578947,9.394736842,5.842105263,1.894736842,
2003,17,Detroit Red Wings (DET),22,29.487179487,11.025641026,3.230769231,0.846153846,4.051282051,13.692307692,14.512820513,10.615384615,7.846153846,2.641025641,1
2005,6,Boston Bruins (BOS),14,30.526315789,12.947368421,2.921052632,0.921052632,5.631578947,14.947368421,15.210526316,6.526315789,5.368421053,2.236842105,
2009,29,Columbus Blue Jackets (CBJ),15,30.439024390,12.658536585,2.609756098,0.804878049,3.804878049,14,22.829268293,5.195121951,5.170731707,2.365853659,
2006,27,Phoenix Coyotes (PHX),15,29.513513514,12.324324324,2.594594595,0.675675676,5.027027027,19.216216216,17.864864865,8.621621622,5.081081081,2.162162162,
2006,1,New Jersey Devils (NJD),22,27.5,12.789473684,2.552631579,0.973684211,5,11.684210526,15.526315789,9.631578947,8.473684211,1.947368421,7
2005,3,NY Rangers Rangers (NYR),22,30.589743590,14.179487179,3.025641026,1,5.846153846,14.692307692,12.948717949,10.615384615,7.769230769,2.589743590,10
2003,12,Carolina Hurricanes (CAR),12,30.555555556,12.222222222,1.833333333,0.5,4.583333333,13.5,14.972222222,7.083333333,6,2.75,
2016,4,Philadelphia Flyers (PHI),20,30.710526316,15.684210526,2.868421053,0.763157895,3.5,10.657894737,25.236842105,9.026315789,4.947368421,2.815789474,
2013,17,Detroit Red Wings (DET),18,29.853658537,12.365853659,2.585365854,0.634146341,3.292682927,8.878048780,19.682926829,8.341463415,7.463414634,2.512195122,15
2016,3,NY Rangers Rangers (NYR),25,29,16.236842105,3.342105263,0.684210526,3.052631579,6.763157895,21.052631579,11.131578947,8.131578947,2.342105263,9
2006,5,Pittsburgh Penguins (PIT),16,29.054054054,14.405405405,3.108108108,1.054054054,6.216216216,17.459459459,16.432432432,7.594594595,5.189189189,2.378378378,10
2010,13,Florida Panthers (FLA),16,31.457142857,14.428571429,2.657142857,0.314285714,3.514285714,8.314285714,19.171428571,6.057142857,6.028571429,1.914285714,
2016,30,Minnesota Wild (MIN),23,29.611111111,15.166666667,3.111111111,0.5,2.777777778,9.194444444,16.611111111,6.138888889,6.972222222,2.027777778,5
2009,1,New Jersey Devils (NJD),28,29.842105263,11.289473684,2.815789474,0.789473684,3.710526316,9.552631579,19.368421053,7.526315789,5.342105263,2.789473684,6
2015,26,Los Angeles Kings (LAK),23,32.444444444,11.833333333,2.666666667,0.555555556,2.916666667,10.611111111,29.388888889,8.722222222,4.25,2.111111111,8
2009,18,Nashville Predators (NSH),23,29.825,12.175,2.8,0.575,3.75,9.625,17.275,9.55,8.425,1.95,10
2017,12,Carolina Hurricanes (CAR),18,34.5,13,2.710526316,0.5,3.236842105,6.131578947,19.315789474,9.868421053,10.473684211,2.342105263,
2014,3,NY Rangers Rangers (NYR),20,29.828571429,14.057142857,3,0.571428571,3.114285714,9.228571429,22.942857143,9.4,8.714285714,2.057142857,1
2014,19,St Louis Blues (STL),22,30.972972973,14.378378378,2.837837838,0.810810811,3.405405405,10.891891892,19.972972973,5.216216216,6.054054054,2.648648649,4
2008,8,Montreal Canadiens (MTL),21,29.972222222,16.944444444,2.861111111,0.666666667,4.722222222,14.083333333,26.194444444,11.555555556,8.777777778,2.638888889,13
2013,4,Philadelphia Flyers (PHI),19,29.974358974,13.512820513,2.512820513,0.692307692,3.820512821,16.871794872,25.974358974,7.333333333,6.128205128,2.974358974,13
2015,18,Nashville Predators (NSH),18,31.162162162,14.945945946,2.648648649,0.702702703,3.324324324,11.027027027,22.675675676,7.594594595,5.297297297,2.810810811,14
2017,22,Edmonton Oilers (EDM),17,34.657894737,15.473684211,3,0.473684211,2.736842105,10.078947368,27.131578947,12.210526316,8.105263158,2.868421053,
2015,17,Detroit Red Wings (DET),18,28.973684211,10.868421053,2.5,0.578947368,3.263157895,8.5,20.921052632,7.368421053,4.763157895,2.894736842,15
2014,53,Arizona Coyotes (ARI),14,28.666666667,15.888888889,2.305555556,0.638888889,3.194444444,10.055555556,29,6.722222222,6.277777778,2.694444444,
2018,2,NY Islanders Islanders (NYI),21,28.315789474,15.394736842,2.947368421,0.473684211,3,9.342105263,24.815789474,10.552631579,6.815789474,2.842105263,5
2011,17,Detroit Red Wings (DET),23,33.243243243,12.513513514,3.216216216,0.783783784,3.918918919,8.783783784,19.513513514,6.567567568,6.270270270,2.432432432,8
2008,23,Vancouver Canucks (VAN),20,27.815789474,13.131578947,2.868421053,0.815789474,4.631578947,19.684210526,16.921052632,7.394736842,7.421052632,2.815789474,7
2003,6,Boston Bruins (BOS),14,29.868421053,10.789473684,2.394736842,0.578947368,3.710526316,14.710526316,13.842105263,9.552631579,7.842105263,1.605263158,4
2014,23,Vancouver Canucks (VAN),21,30.714285714,15.228571429,2.885714286,0.6,3.114285714,10.542857143,19.371428571,8.085714286,6.171428571,2.428571429,8
2008,3,NY Rangers Rangers (NYR),23,32.461538462,10.820512821,2.538461538,0.641025641,4.512820513,13.692307692,27.692307692,6.692307692,7.410256410,2.769230769,12
2008,19,St Louis Blues (STL),14,27.459459459,13.216216216,2.756756757,0.945945946,4.405405405,16.513513514,20.108108108,6.783783784,5.621621622,2,14
2003,10,Toronto Maple Leafs (TOR),21,26.078947368,11.684210526,2.894736842,0.868421053,4.842105263,18.052631579,19.421052632,10.973684211,5.368421053,2.947368421,5
2003,20,Calgary Flames (CGY),19,28.142857143,11.457142857,2.342857143,0.628571429,4.428571429,17.571428571,16.885714286,9.685714286,5.771428571,2.771428571,12
2003,3,NY Rangers Rangers (NYR),15,29.444444444,11.972222222,2.75,0.555555556,3.833333333,19.888888889,17.611111111,9.944444444,6.305555556,2.527777778,
2017,2,NY Islanders Islanders (NYI),20,31.368421053,15.026315789,3.5,0.736842105,3.394736842,7.526315789,21.263157895,11.605263158,6.210526316,2.921052632,
2011,15,Washington Capitals (WSH),19,29.055555556,13.75,2.944444444,0.611111111,3.527777778,9.944444444,21.916666667,8.25,7.5,2.694444444,15
2011,13,Florida Panthers (FLA),19,30.368421053,12.263157895,2.578947368,0.763157895,4,11.026315789,20.184210526,7.210526316,7.631578947,2.105263158,14
2018,5,Pittsburgh Penguins (PIT),21,32.717948718,14.923076923,3.384615385,0.743589744,2.794871795,7.358974359,29.358974359,9.333333333,8.641025641,2.564102564,9
2011,25,Dallas Stars (DAL),20,28.75,15.638888889,2.611111111,0.472222222,3.305555556,14.166666667,27.583333333,7.472222222,7.138888889,2.777777778,
2010,28,San Jose Sharks (SJS),20,33.526315789,12.763157895,2.947368421,1,4.263157895,12.631578947,20.973684211,9.394736842,7.710526316,2.315789474,5
2015,19,St Louis Blues (STL),23,30,13.948717949,2.487179487,0.564102564,2.769230769,9.846153846,23.871794872,6.128205128,5.717948718,2.794871795,3
2010,19,St Louis Blues (STL),19,30.277777778,12.166666667,2.555555556,0.583333333,3.805555556,16.444444444,23.666666667,5,5.333333333,1.944444444,
2017,1,New Jersey Devils (NJD),22,30.578947368,15.105263158,3.105263158,0.631578947,3,9.447368421,21.526315789,7.736842105,8.578947368,2.973684211,15
2011,4,Philadelphia Flyers (PHI),22,31.472222222,15.5,3.416666667,0.888888889,4.611111111,16.611111111,21.361111111,7.555555556,6.055555556,2.666666667,6
2009,26,Los Angeles Kings (LAK),22,28.9,12.45,2.8,0.725,3.775,12.6,24.95,8.7,5.2,2.3,9
2006,20,Calgary Flames (CGY),18,28.166666667,12.25,2.972222222,0.861111111,5.361111111,15.138888889,16.722222222,10.833333333,6.388888889,1.833333333,13
2005,7,Buffalo Sabres (BUF),26,30.615384615,14.846153846,3.256410256,1.307692308,5.871794872,13.435897436,11.538461538,9.564102564,5.358974359,2.692307692,5
2016,13,Florida Panthers (FLA),15,32,11,2.324324324,0.513513514,3.459459459,8.567567568,21.054054054,9.351351351,8.513513514,2.756756757,
2013,25,Dallas Stars (DAL),19,31.842105263,15.131578947,2.868421053,0.421052632,3.605263158,11.315789474,20.921052632,9.947368421,6.868421053,2.736842105,16
2018,52,Winnipeg Jets (WPG),24,32.526315789,14.026315789,3.394736842,0.894736842,3.131578947,9.947368421,19.894736842,9.342105263,7.473684211,2.526315789,10
2009,23,Vancouver Canucks (VAN),23,30.5,12.125,3.075,0.925,4.175,15.05,16.725,6.925,7.425,2.5,5
2003,29,Columbus Blue Jackets (CBJ),9,27.666666667,11.722222222,2.055555556,0.722222222,5.138888889,14.972222222,14.5,6.888888889,5.805555556,2.277777778,
2010,1,New Jersey Devils (NJD),10,30.216216216,10.594594595,1.702702703,0.486486486,3.216216216,12.108108108,20.945945946,9.243243243,5.621621622,1.945945946,
2014,17,Detroit Red Wings (DET),19,30.756756757,11.216216216,2.810810811,0.918918919,3.783783784,8.405405405,19.405405405,7.783783784,4.891891892,3.027027027,12
2005,5,Pittsburgh Penguins (PIT),10,28.783783784,15.108108108,2.783783784,1.054054054,6.405405405,17.486486486,12.891891892,7.945945946,4.216216216,2.756756757,
2011,23,Vancouver Canucks (VAN),24,32,11.868421053,3.342105263,0.947368421,3.815789474,13.973684211,22.368421053,6.763157895,6.289473684,2.421052632,1
2009,16,Chicago Blackhawks (CHI),26,33.461538462,13.256410256,3,0.743589744,3.717948718,11.230769231,19.974358974,6.666666667,8.230769231,1.538461538,3
2008,20,Calgary Flames (CGY),21,31.388888889,9.333333333,3.027777778,0.833333333,4.694444444,16.138888889,18.611111111,8.861111111,6.611111111,2.75,10
2017,23,Vancouver Canucks (VAN),16,29.487179487,12.948717949,2.717948718,0.717948718,3.384615385,9.769230769,18.179487179,9.282051282,5.641025641,2.666666667,
2013,8,Montreal Canadiens (MTL),23,28.475,18.9,2.4,0.7,3.425,11.45,19.85,7.55,5.325,2.35,9
2011,22,Edmonton Oilers (EDM),15,26.216216216,14.783783784,2.675675676,0.810810811,4.027027027,13.405405405,18.108108108,11.486486486,7.270270270,2.567567568,
2009,11,Atlanta Thrashers (ATL),18,28.512820513,12.153846154,3.102564103,0.769230769,3.666666667,13.179487179,17.384615385,8.794871795,9.282051282,2.512820513,
2005,12,Carolina Hurricanes (CAR),23,30.054054054,14.891891892,3.594594595,1.243243243,6.648648649,13.810810811,13.270270270,6,6.216216216,2.729729730,4
2016,17,Detroit Red Wings (DET),16,28.888888889,12.722222222,2.333333333,0.416666667,3.472222222,10.388888889,20,7.5,5.555555556,2.388888889,
2018,6,Boston Bruins (BOS),21,32.871794872,12.538461538,2.794871795,0.846153846,3.179487179,10.743589744,23.358974359,9.769230769,8.564102564,2.512820513,3
2013,1,New Jersey Devils (NJD),17,25.365853659,10.170731707,2.365853659,0.512195122,2.878048780,7.804878049,19.878048780,6.878048780,5.536585366,2.829268293,
2014,5,Pittsburgh Penguins (PIT),22,30.805555556,13.861111111,2.972222222,0.75,3.333333333,15.638888889,29.361111111,6.916666667,5.25,2.444444444,15
2017,7,Buffalo Sabres (BUF),10,30.894736842,14.105263158,2.210526316,0.368421053,2.973684211,7.842105263,23.578947368,7.263157895,5.552631579,2.842105263,
2014,2,NY Islanders Islanders (NYI),25,32.972972973,15.540540541,3,0.702702703,3.702702703,9.594594595,29.432432432,9.837837838,8.567567568,2.972972973,10
2015,13,Florida Panthers (FLA),21,28.567567568,11.189189189,2.594594595,0.621621622,3.486486486,9.216216216,26.027027027,5.972972973,5.567567568,2.675675676,7
2018,53,Arizona Coyotes (ARI),17,30.615384615,14.666666667,2.512820513,0.564102564,3.256410256,8.564102564,21.897435897,8.282051282,6.384615385,2.615384615,
2008,25,Dallas Stars (DAL),15,27.6,12.6,2.885714286,0.657142857,4.457142857,15.057142857,21.857142857,10.542857143,8.6,2.514285714,
2015,10,Toronto Maple Leafs (TOR),14,30.972222222,13.361111111,2.527777778,0.583333333,2.972222222,7.916666667,27.083333333,7.194444444,8.277777778,2.916666667,
2003,8,Montreal Canadiens (MTL),17,27.026315789,12.052631579,2.289473684,0.657894737,3.921052632,12.947368421,15.578947368,12.5,7.605263158,2.552631579,13
2008,7,Buffalo Sabres (BUF),17,30.702702703,12.891891892,2.756756757,0.891891892,4.540540541,14.135135135,17.594594595,10.432432432,5.054054054,2.810810811,
2016,9,Ottawa Senators (OTT),20,28.944444444,17.361111111,2.5,0.527777778,3.194444444,11.388888889,26.333333333,10.277777778,6.888888889,2.111111111,12
2009,5,Pittsburgh Penguins (PIT),26,32.268292683,15.560975610,3.024390244,0.634146341,4.195121951,14.414634146,27.634146341,7.951219512,5.048780488,2.024390244,8
2018,14,Tampa Bay Lightning (TBL),30,33.717948718,13.948717949,4.179487179,1.025641026,3.435897436,8.871794872,24.076923077,8.410256410,7.230769231,3,1
2003,23,Vancouver Canucks (VAN),20,29.648648649,10.243243243,2.891891892,0.729729730,5,14.081081081,16.918918919,10.702702703,7.270270270,2.648648649,7
2014,30,Minnesota Wild (MIN),17,31.705882353,14.941176471,2.852941176,0.470588235,3.382352941,9.470588235,16.764705882,6.852941176,6.117647059,2.588235294,11
2006,10,Toronto Maple Leafs (TOR),17,33.25,12.45,3.1,1.025,5.325,13.925,20.2,12.7,6.875,2.225,
2009,14,Tampa Bay Lightning (TBL),15,28.625,12.825,2.475,0.725,4.125,16.775,21.55,7.975,6.2,2.525,
2009,9,Ottawa Senators (OTT),20,30.275,14.5,2.725,0.55,3.55,14.3,24.05,9.05,8.575,1.975,13
2018,21,Colorado Avalanche (COL),19,31.769230769,15.846153846,3.384615385,0.974358974,3.564102564,9.820512821,19.153846154,6.230769231,5.230769231,2.025641026,16
2005,11,Atlanta Thrashers (ATL),16,31.538461538,12.769230769,3.384615385,1.410256410,6.948717949,18.025641026,16.769230769,10.384615385,8.743589744,2.102564103,
2010,29,Columbus Blue Jackets (CBJ),19,29.918918919,14.351351351,2.513513514,0.486486486,3.810810811,15,25.918918919,4.378378378,6.567567568,2.756756757,
2011,28,San Jose Sharks (SJS),19,34.588235294,16.441176471,2.794117647,0.647058824,3.558823529,10.5,17.382352941,11.205882353,8,2.529411765,12
2015,24,Anaheim Ducks (ANA),14,29.257142857,13.857142857,1.885714286,0.457142857,2.685714286,12.4,26.457142857,9.371428571,4.828571429,2.428571429,6
2018,19,St Louis Blues (STL),15,30.138888889,15.194444444,2.805555556,0.638888889,3.027777778,9.638888889,20.611111111,7.111111111,7.916666667,2.75,12
2008,9,Ottawa Senators (OTT),13,29.342857143,14.828571429,2.342857143,0.771428571,4.257142857,14.542857143,24.885714286,10.142857143,8.6,2.028571429,
2014,10,Toronto Maple Leafs (TOR),20,29.486486486,15.729729730,3.297297297,0.729729730,3.621621622,9.108108108,32.243243243,9.189189189,10.540540541,2.108108108,
2018,15,Washington Capitals (WSH),24,29.578947368,15.394736842,3.552631579,0.710526316,3.052631579,8.815789474,22.289473684,11.631578947,8.131578947,2.815789474,4
2008,21,Colorado Avalanche (COL),19,28.888888889,16.138888889,2.638888889,0.75,4.361111111,13.694444444,17.277777778,9.888888889,8.833333333,2.388888889,
2018,28,San Jose Sharks (SJS),21,35.125,13.325,3.375,0.675,2.975,8.1,17.8,9.5,8.725,2.95,6
2006,6,Boston Bruins (BOS),19,29.055555556,13.5,3,1.055555556,5.25,15.277777778,15.611111111,7.194444444,6,1.972222222,
2009,19,St Louis Blues (STL),17,29.307692308,12.641025641,2.512820513,0.589743590,3.692307692,14.743589744,20.512820513,7.025641026,6.153846154,2.333333333,
2017,20,Calgary Flames (CGY),18,32.684210526,13.526315789,2.684210526,0.605263158,3.473684211,10.131578947,17.184210526,9.736842105,8.473684211,3.026315789,
2008,27,Phoenix Coyotes (PHX),17,27.864864865,14.675675676,2.540540541,0.621621622,4.486486486,14.918918919,21.243243243,4.567567568,4.864864865,2.594594595,
2015,8,Montreal Canadiens (MTL),21,31.435897436,13.051282051,2.794871795,0.641025641,3.307692308,8.820512821,20.666666667,10.666666667,6.461538462,2.897435897,
2017,5,Pittsburgh Penguins (PIT),19,34.794871795,14.923076923,2.769230769,0.897435897,3.615384615,10.538461538,23.948717949,8.461538462,6.307692308,2.564102564,10
2016,5,Pittsburgh Penguins (PIT),24,34.648648649,15.918918919,3.432432432,0.783783784,3.486486486,9.270270270,24.432432432,8.594594595,6.459459459,2.864864865,2
2003,30,Minnesota Wild (MIN),14,23.973684211,13.921052632,2.184210526,0.578947368,4.078947368,12.736842105,7.552631579,13.210526316,7.315789474,2.684210526,
2003,1,New Jersey Devils (NJD),19,29.114285714,10.171428571,2.457142857,0.628571429,3.857142857,10.914285714,11.457142857,13.371428571,8.028571429,2.885714286,9
2017,8,Montreal Canadiens (MTL),16,33.666666667,16.384615385,2.538461538,0.564102564,2.974358974,8.666666667,24.384615385,13.487179487,6.461538462,2.743589744,
2018,12,Carolina Hurricanes (CAR),16,37.157894737,12.684210526,2.447368421,0.5,3.473684211,7.394736842,27.210526316,11.5,11.736842105,2.394736842,11
2016,12,Carolina Hurricanes (CAR),16,30,13.514285714,2.6,0.571428571,2.828571429,6.171428571,18.6,10.228571429,9.514285714,2.971428571,
2013,20,Calgary Flames (CGY),14,26.743589744,18.179487179,2.358974359,0.461538462,3.179487179,10.897435897,22.076923077,9.974358974,6.948717949,2.794871795,
2010,26,Los Angeles Kings (LAK),22,29.216216216,13.243243243,2.945945946,0.702702703,3.891891892,13.513513514,25.108108108,10.297297297,5.972972973,2.729729730,12
2009,15,Washington Capitals (WSH),24,32.35,13.7,3.525,0.925,3.925,10.5,19.775,9.25,8,2.875,1
2017,16,Chicago Blackhawks (CHI),18,34.675675676,13.756756757,2.945945946,0.594594595,3.918918919,8.405405405,18.945945946,9.297297297,7.783783784,2.945945946,
2011,26,Los Angeles Kings (LAK),18,31.078947368,12.789473684,2.078947368,0.552631579,3.894736842,11.052631579,26.631578947,10.815789474,4.973684211,3.131578947,13
2005,30,Minnesota Wild (MIN),18,26.410256410,12.461538462,2.820512821,1.051282051,5.538461538,14.666666667,9.846153846,9.410256410,6.871794872,2.846153846,
2015,14,Tampa Bay Lightning (TBL),18,28.157894737,12.473684211,2.526315789,0.684210526,3.552631579,9.026315789,19.763157895,7.289473684,5.289473684,2.368421053,12
2003,21,Colorado Avalanche (COL),17,30.628571429,13,2.885714286,0.942857143,4.428571429,16,16.8,8.514285714,10.771428571,2.2,10
2009,6,Boston Bruins (BOS),20,30.743589744,11.589743590,2.512820513,0.615384615,3.512820513,11.538461538,24.051282051,5.615384615,4.512820513,1.846153846,14
2006,14,Tampa Bay Lightning (TBL),18,31.461538462,12.384615385,3.153846154,1,5.666666667,10.333333333,14.179487179,10.641025641,9.128205128,1.461538462,15
2005,25,Dallas Stars (DAL),24,28,12.138888889,3.305555556,1.083333333,6.694444444,19.333333333,19.722222222,13.222222222,7.388888889,1.694444444,3
2005,19,St Louis Blues (STL),9,29.055555556,13.75,2.638888889,1.055555556,7.055555556,19.138888889,14.527777778,11.694444444,3.972222222,2.583333333,
2014,16,Chicago Blackhawks (CHI),25,35.351351351,12.378378378,3.027027027,0.702702703,3.756756757,7.918918919,15.459459459,8.081081081,7.810810811,2.648648649,7
2010,17,Detroit Red Wings (DET),24,33.270270270,11.108108108,3.459459459,0.972972973,4.108108108,9.837837838,22.918918919,9.162162162,7,2.567567568,6
2008,22,Edmonton Oilers (EDM),17,28.342857143,12.685714286,2.714285714,0.857142857,4.571428571,15.457142857,15.342857143,11.142857143,6.457142857,2.685714286,
2014,12,Carolina Hurricanes (CAR),10,29.333333333,13.694444444,1.972222222,0.555555556,3.138888889,7.75,22.361111111,7.944444444,8.583333333,2.694444444,
2017,18,Nashville Predators (NSH),23,30.710526316,14.631578947,3.157894737,0.947368421,3.789473684,14,20.947368421,9.289473684,7.552631579,2.605263158,1
2011,10,Toronto Maple Leafs (TOR),18,28.729729730,15.594594595,3.054054054,0.729729730,3.648648649,11.162162162,23.081081081,10.378378378,7.162162162,2.945945946,
2015,15,Washington Capitals (WSH),28,30.297297297,14.918918919,3.108108108,0.756756757,3,8.783783784,24.486486486,8.648648649,7.243243243,2.810810811,1
2015,3,NY Rangers Rangers (NYR),21,28,15.368421053,2.921052632,0.578947368,2.789473684,9.131578947,26.236842105,9.684210526,7.421052632,2.5,9
