Season,team_id,Team,Total Wins,Shots,Blocked Shots,Goals,Power Play Goals,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players,Standing
2015,2,NY Islanders Islanders (NYI),21,29.131578947,15.631578947,2.684210526,0.5,2.763157895,8.552631579,32.947368421,9.368421053,8.315789474,2.789473684,10
2010,2,NY Islanders Islanders (NYI),10,28.114285714,16.942857143,2.257142857,0.628571429,4.142857143,16.828571429,23.057142857,9.342857143,8.885714286,2.428571429,
2014,15,Washington Capitals (WSH),18,30.083333333,14.583333333,2.888888889,0.694444444,3.027777778,10.5,28.416666667,7.805555556,7.75,2.527777778,9
2008,10,Toronto Maple Leafs (TOR),15,32.594594595,15.513513514,3.054054054,0.918918919,4.378378378,12.108108108,20.216216216,10.162162162,6.891891892,2.216216216,
2006,19,St Louis Blues (STL),12,27.578947368,15.289473684,2.315789474,0.631578947,4.657894737,16.473684211,15.763157895,10.947368421,5.973684211,2.210526316,
2006,2,NY Islanders Islanders (NYI),19,29.108108108,15.540540541,2.864864865,0.729729730,4.459459459,14.810810811,23.594594595,10.135135135,9.270270270,1.324324324,16
2005,21,Colorado Avalanche (COL),19,29.076923077,15.948717949,3.666666667,1.205128205,6.179487179,14.923076923,13.179487179,8.487179487,10.512820513,2.743589744,13
2015,1,New Jersey Devils (NJD),19,24.921052632,12.342105263,2.315789474,0.657894737,3.315789474,10.526315789,23.026315789,7.184210526,6.210526316,2.605263158,
2005,23,Vancouver Canucks (VAN),21,29.947368421,12.210526316,3.368421053,1.263157895,6.789473684,17.342105263,17.052631579,8.394736842,6.868421053,1.684210526,
2005,2,NY Islanders Islanders (NYI),17,28.783783784,13.891891892,3.189189189,1.162162162,6.270270270,17.405405405,18.621621622,9.351351351,8.108108108,1.648648649,
2006,18,Nashville Predators (NSH),26,27.871794872,12.256410256,3.230769231,0.974358974,5.461538462,14.717948718,14.384615385,8.179487179,6.717948718,2.205128205,3
2006,9,Ottawa Senators (OTT),21,31.7,15.5,3.15,0.875,5.1,14.9,22.3,10.375,8.4,1.525,9
2011,19,St Louis Blues (STL),21,30.702702703,13.135135135,2.567567568,0.432432432,3.405405405,11.297297297,22.243243243,5.243243243,5.891891892,2.540540541,3
2015,28,San Jose Sharks (SJS),18,30.194444444,16,2.75,0.722222222,3.305555556,9.5,23.055555556,10.583333333,6.361111111,2.75,11
2016,24,Anaheim Ducks (ANA),18,29.315789474,13.789473684,2.684210526,0.789473684,3.236842105,11.868421053,26.105263158,8.894736842,4.631578947,2.236842105,6
2011,29,Columbus Blue Jackets (CBJ),10,31.540540541,11.027027027,2.378378378,0.621621622,4.189189189,11.621621622,25.027027027,5,7.513513514,2.810810811,
2016,25,Dallas Stars (DAL),16,29.540540541,16.324324324,2.594594595,0.594594595,3.648648649,11.837837838,19.432432432,7.837837838,5.216216216,2.810810811,
2018,4,Philadelphia Flyers (PHI),15,31.578947368,14.289473684,2.868421053,0.368421053,2.921052632,10,22.526315789,9.210526316,5.236842105,2.736842105,
2016,14,Tampa Bay Lightning (TBL),18,30,12.243243243,2.810810811,0.810810811,3.594594595,11.054054054,20.486486486,8.297297297,6.891891892,2.216216216,
2008,30,Minnesota Wild (MIN),18,27.666666667,12.388888889,2.472222222,0.944444444,4.138888889,11.944444444,18,8.027777778,5.194444444,2.722222222,
2010,12,Carolina Hurricanes (CAR),17,30.388888889,14.805555556,2.75,0.666666667,4.111111111,10.638888889,24.833333333,7.305555556,8.388888889,1.527777778,
2016,22,Edmonton Oilers (EDM),19,31.405405405,14.189189189,2.864864865,0.702702703,3.243243243,9.648648649,25.162162162,10.027027027,6.081081081,2.675675676,8
2011,18,Nashville Predators (NSH),20,27.315789474,14.552631579,2.552631579,0.710526316,3.421052632,10.710526316,17.763157895,8.631578947,7.5,2.184210526,5
2017,25,Dallas Stars (DAL),21,31.717948718,14.410256410,2.897435897,0.615384615,3.076923077,10.333333333,20.564102564,7.717948718,6.307692308,2.461538462,
2010,9,Ottawa Senators (OTT),16,28.052631579,12.789473684,2.263157895,0.605263158,3.105263158,13.315789474,19.421052632,9.710526316,7.815789474,1.710526316,
2013,18,Nashville Predators (NSH),18,28.9,15.375,2.375,0.675,3.225,10.675,19.975,7.7,7.15,2.425,
2008,28,San Jose Sharks (SJS),28,34.486486486,11.918918919,3.378378378,1.054054054,4.702702703,12.864864865,23.918918919,10.189189189,7.378378378,2.108108108,1
2006,29,Columbus Blue Jackets (CBJ),14,27.447368421,12.184210526,2.578947368,1,6.131578947,16.289473684,16.5,5.578947368,6.263157895,1.921052632,
2017,28,San Jose Sharks (SJS),20,32.542857143,15.714285714,2.742857143,0.8,3.571428571,9.114285714,18.314285714,13.571428571,10.714285714,2.971428571,11
2005,27,Phoenix Coyotes (PHX),20,26.666666667,11.974358974,2.923076923,1.256410256,6.589743590,18.641025641,16.256410256,8.256410256,6.487179487,1.794871795,
2005,13,Florida Panthers (FLA),15,31.3,11,2.65,0.775,5.1,16.125,12.525,8.25,5.25,2.375,
2009,20,Calgary Flames (CGY),22,26.871794872,12.871794872,2.743589744,0.615384615,3.564102564,15.384615385,21.487179487,10.102564103,6.641025641,2.564102564,
2011,6,Boston Bruins (BOS),24,32.764705882,13.794117647,3.470588235,0.705882353,3.647058824,15.735294118,21,7.382352941,5.617647059,2.088235294,7
2009,13,Florida Panthers (FLA),16,28.756097561,16.243902439,2.731707317,0.682926829,4,12.804878049,21.121951220,6.097560976,6.195121951,1.512195122,
2016,23,Vancouver Canucks (VAN),16,27.810810811,12.027027027,2.378378378,0.432432432,3.081081081,9.513513514,18.351351351,6.810810811,5.891891892,2.756756757,
2015,5,Pittsburgh Penguins (PIT),18,31.945945946,13.567567568,2.297297297,0.594594595,3.378378378,8.729729730,24.945945946,7.621621622,6.216216216,2.648648649,4
2010,5,Pittsburgh Penguins (PIT),25,31.897435897,12.666666667,3.153846154,0.692307692,4.102564103,16.974358974,26.025641026,6.897435897,5.128205128,2.743589744,4
2018,24,Anaheim Ducks (ANA),19,27.45,14.75,2.45,0.425,2.85,9.475,22.325,11.475,6.55,2.675,
2016,21,Colorado Avalanche (COL),12,28.342857143,14.6,2.057142857,0.457142857,3.4,11.428571429,22.828571429,6.4,7.828571429,2.514285714,
2009,30,Minnesota Wild (MIN),20,29,12.275,2.575,0.7,4.025,11.2,20.475,7.95,5.725,2.275,
2016,29,Columbus Blue Jackets (CBJ),26,30.142857143,14.771428571,3.457142857,0.8,2.914285714,9.028571429,19.371428571,6.771428571,6.085714286,2.542857143,4
2016,53,Arizona Coyotes (ARI),11,28.583333333,14.777777778,2.138888889,0.444444444,3,11.888888889,27.722222222,7.027777778,5.027777778,2.777777778,
2011,9,Ottawa Senators (OTT),18,31.394736842,14.184210526,3,0.631578947,3.473684211,14.473684211,23.052631579,9.263157895,8.131578947,1.868421053,16
2005,1,New Jersey Devils (NJD),16,30.105263158,11.315789474,2.789473684,0.947368421,6.421052632,12.526315789,13.684210526,12.157894737,7.289473684,2.421052632,8
2006,11,Atlanta Thrashers (ATL),23,30.1,15.25,3.075,0.95,5.425,15.675,18.25,11.1,9.65,2.1,12
2011,2,NY Islanders Islanders (NYI),13,29.555555556,16.444444444,2.277777778,0.611111111,3.305555556,10.444444444,21.666666667,8.583333333,11.75,2.805555556,
2018,17,Detroit Red Wings (DET),15,28.675,13.8,2.75,0.475,2.6,9.025,21.15,13.325,6.225,2.6,
2006,22,Edmonton Oilers (EDM),18,26.351351351,15.513513514,2.783783784,0.756756757,5.243243243,15.648648649,16.135135135,18,10.945945946,2.594594595,
2006,28,San Jose Sharks (SJS),25,27.846153846,12.897435897,2.871794872,1.128205128,5.153846154,12.512820513,18.794871795,11.076923077,6.102564103,2.948717949,5
2010,24,Anaheim Ducks (ANA),19,28.425,15.075,2.5,0.7,3.4,15.65,22.475,6.65,4.9,2.8,9
2005,15,Washington Capitals (WSH),13,28.638888889,14.75,2.777777778,0.805555556,6,19.305555556,18.027777778,11.444444444,7.944444444,2.611111111,
2016,26,Los Angeles Kings (LAK),17,30.25,13.972222222,2.444444444,0.444444444,2.888888889,9.638888889,30.638888889,7.944444444,3.722222222,2.694444444,
2014,26,Los Angeles Kings (LAK),18,31.631578947,12.236842105,2.684210526,0.710526316,3.447368421,10.473684211,31.894736842,10.315789474,5.078947368,2.868421053,
2009,28,San Jose Sharks (SJS),25,31.075,13.35,3.275,0.8,3.875,14.375,23.45,8.75,6.975,1.75,2
2003,4,Philadelphia Flyers (PHI),19,31.342105263,11.157894737,2.894736842,0.973684211,3.947368421,15.368421053,14.657894737,10.631578947,5.684210526,2.473684211,8
2003,26,Los Angeles Kings (LAK),16,28.675675676,10.351351351,2.729729730,0.675675676,4.918918919,15.054054054,15.351351351,11.270270270,4.729729730,2.729729730,
2015,9,Ottawa Senators (OTT),18,27.868421053,14.578947368,2.842105263,0.578947368,3.131578947,12.184210526,27.5,8.868421053,7,1.868421053,
2016,6,Boston Bruins (BOS),20,33.846153846,13.692307692,2.384615385,0.435897436,3.051282051,9.794871795,21.538461538,7.794871795,7.076923077,2.641025641,13
2006,4,Philadelphia Flyers (PHI),9,28.459459459,14.243243243,2.351351351,0.729729730,5.162162162,16.405405405,15.405405405,12.891891892,6.567567568,2.405405405,
2013,15,Washington Capitals (WSH),20,30.375,14.55,2.85,0.925,3.675,13.475,24.025,7.85,7.525,2.825,
2018,25,Dallas Stars (DAL),20,29.692307692,15.564102564,2.717948718,0.512820513,2.564102564,8.435897436,22.487179487,11.205128205,6.923076923,2.820512821,14
2013,22,Edmonton Oilers (EDM),13,27.926829268,15.073170732,2.536585366,0.658536585,3.682926829,11.829268293,23.292682927,11.390243902,6.780487805,2.756097561,
2014,4,Philadelphia Flyers (PHI),14,29.5,14.527777778,2.777777778,0.694444444,3.277777778,9.083333333,26.055555556,7.722222222,5.194444444,2.805555556,
2013,9,Ottawa Senators (OTT),17,33.214285714,12.071428571,2.785714286,0.666666667,3.666666667,13,31.476190476,9.642857143,7.047619048,2.595238095,
2010,10,Toronto Maple Leafs (TOR),13,28.805555556,15.805555556,2.277777778,0.722222222,4.166666667,11.055555556,23.527777778,11.694444444,6.694444444,2.305555556,
2015,12,Carolina Hurricanes (CAR),16,29.815789474,11.552631579,2.394736842,0.526315789,3.078947368,6.157894737,19.263157895,8.236842105,8.736842105,2.368421053,
2005,22,Edmonton Oilers (EDM),22,29.615384615,15.435897436,3.205128205,1.153846154,6.256410256,15.769230769,12.666666667,16.282051282,8.487179487,2.615384615,14
2003,13,Florida Panthers (FLA),12,27.923076923,11.846153846,2.153846154,0.589743590,3.410256410,14.974358974,17.948717949,8.564102564,5.974358974,2.051282051,
2003,2,NY Islanders Islanders (NYI),19,27.864864865,12.864864865,2.972972973,0.567567568,3.945945946,14.702702703,20.243243243,9.486486486,7.567567568,2.540540541,15
2010,3,NY Rangers Rangers (NYR),22,28.105263158,15.973684211,3.052631579,0.631578947,3.657894737,15.184210526,28.921052632,5.105263158,6.947368421,2.078947368,16
2011,5,Pittsburgh Penguins (PIT),21,33.736842105,12.921052632,3.105263158,0.815789474,4.131578947,10.684210526,22.552631579,6.394736842,6,2.657894737,4
2005,17,Detroit Red Wings (DET),25,32.081081081,12.243243243,3.756756757,1.432432432,5.756756757,14.270270270,14.432432432,11.486486486,7.675675676,1.648648649,1
2003,19,St Louis Blues (STL),21,27.257142857,11.771428571,2.6,0.914285714,4.314285714,17.4,16.914285714,10.028571429,4.4,2.457142857,14
2016,1,New Jersey Devils (NJD),14,27.783783784,12.891891892,2.243243243,0.486486486,3.459459459,9.378378378,20.918918919,8.675675676,5.378378378,2.729729730,
2009,25,Dallas Stars (DAL),17,32.076923077,13.512820513,2.923076923,0.897435897,4.358974359,10.589743590,27.897435897,9,8.179487179,2.743589744,
2017,29,Columbus Blue Jackets (CBJ),22,33.675,14.825,2.725,0.35,2.975,7.5,22.125,6.125,7.65,2.475,14
2018,9,Ottawa Senators (OTT),15,29.153846154,17.461538462,3.153846154,0.666666667,3.051282051,9.794871795,20.410256410,11.948717949,7.384615385,2.051282051,
2016,10,Toronto Maple Leafs (TOR),16,34,15.457142857,2.914285714,0.628571429,3.142857143,11.057142857,24.828571429,9.8,8.857142857,3.028571429,14
2005,14,Tampa Bay Lightning (TBL),19,31.487179487,12.897435897,3.025641026,0.897435897,6.153846154,11.923076923,10.333333333,8.128205128,7.974358974,1.564102564,16
2003,5,Pittsburgh Penguins (PIT),9,22.540540541,14.432432432,2.027027027,0.594594595,4.648648649,16.324324324,13.810810811,6.972972973,4.459459459,2.540540541,
2015,30,Minnesota Wild (MIN),19,28.314285714,14.542857143,2.714285714,0.628571429,3.114285714,7.228571429,17.057142857,7.314285714,6.857142857,2.314285714,16
2005,16,Chicago Blackhawks (CHI),13,30.594594595,11.486486486,2.675675676,0.810810811,5.837837838,22.216216216,16.459459459,6.054054054,5.621621622,2.054054054,
2011,20,Calgary Flames (CGY),18,28.564102564,13.769230769,2.435897436,0.589743590,3.358974359,11.205128205,18.820512821,9.410256410,8.230769231,2.871794872,
2016,20,Calgary Flames (CGY),19,28.368421053,13.763157895,2.605263158,0.605263158,3.263157895,12.236842105,19.473684211,9.684210526,7.526315789,2.842105263,15
2013,12,Carolina Hurricanes (CAR),14,29.717948718,13.384615385,2.307692308,0.487179487,3.512820513,8.692307692,23.794871795,8.589743590,10.461538462,2.846153846,
2015,29,Columbus Blue Jackets (CBJ),14,28.820512821,14.230769231,2.487179487,0.538461538,3.102564103,13.487179487,27.538461538,5.051282051,5.076923077,2.461538462,
2010,27,Phoenix Coyotes (PHX),17,31.333333333,12.138888889,2.666666667,0.666666667,3.777777778,12.111111111,21.222222222,6.666666667,5.5,2.75,11
2018,13,Florida Panthers (FLA),16,34.324324324,13.756756757,3.216216216,1.054054054,3.702702703,8.594594595,21.297297297,13.891891892,9.108108108,2.756756757,
2015,20,Calgary Flames (CGY),17,29.083333333,16.777777778,2.638888889,0.388888889,3.083333333,8.138888889,20.638888889,9.027777778,7.222222222,2.694444444,
2008,16,Chicago Blackhawks (CHI),20,31.647058824,11.264705882,3.558823529,1.029411765,4.529411765,15.794117647,18.264705882,5.088235294,6.117647059,1.941176471,6
2010,16,Chicago Blackhawks (CHI),20,31.897435897,14.358974359,3.102564103,0.897435897,3.564102564,10.410256410,23.230769231,7.769230769,10.615384615,2.025641026,13
2018,3,NY Rangers Rangers (NYR),16,28.405405405,15.972972973,2.810810811,0.594594595,2.918918919,9.405405405,25.918918919,13.648648649,8.270270270,2.432432432,
2018,22,Edmonton Oilers (EDM),18,30.157894737,14.315789474,2.815789474,0.657894737,3.052631579,9.894736842,26.447368421,12.263157895,8.921052632,2.921052632,
2006,17,Detroit Red Wings (DET),23,32.405405405,10.783783784,2.945945946,0.756756757,5.108108108,12.810810811,15.675675676,13.270270270,7.567567568,2.054054054,2
2010,25,Dallas Stars (DAL),22,27.315789474,14.578947368,2.763157895,0.657894737,4,14.736842105,27.578947368,9.052631579,8.157894737,2.342105263,
2013,28,San Jose Sharks (SJS),25,36,16.666666667,3.128205128,0.743589744,4.025641026,8.564102564,18.102564103,9.897435897,7.538461538,2.769230769,5
2013,23,Vancouver Canucks (VAN),23,32.121951220,15.146341463,2.658536585,0.463414634,3.146341463,11.390243902,18.756097561,6.439024390,6.341463415,2.634146341,
2016,52,Winnipeg Jets (WPG),17,28.131578947,14.131578947,2.605263158,0.526315789,3.236842105,10.342105263,23.710526316,9.973684211,7.631578947,2.842105263,
2014,7,Buffalo Sabres (BUF),14,23.184210526,18.263157895,1.842105263,0.263157895,2.815789474,13.236842105,27.210526316,6.710526316,4.315789474,2.868421053,
2013,24,Anaheim Ducks (ANA),28,31.804878049,15.073170732,3.146341463,0.463414634,3.195121951,9.682926829,22.365853659,7.365853659,5.756097561,2.707317073,2
2009,4,Philadelphia Flyers (PHI),19,31.974358974,14.871794872,2.794871795,0.846153846,3.974358974,17.461538462,19.307692308,8.410256410,7.230769231,2.435897436,15
2009,8,Montreal Canadiens (MTL),21,27.255813953,17,2.558139535,0.744186047,2.953488372,12.534883721,18.883720930,12.976744186,6.953488372,2.279069767,16
2008,29,Columbus Blue Jackets (CBJ),16,30.277777778,12.361111111,2.555555556,0.472222222,4.472222222,15.777777778,24.5,5.638888889,6.666666667,2.833333333,15
2017,54,Vegas Golden Knights (VGK),26,32.297297297,16.162162162,3.513513514,0.621621622,3.405405405,7.216216216,19.162162162,9.972972973,11.918918919,2.648648649,5
2018,30,Minnesota Wild (MIN),18,31.973684211,15.263157895,2.894736842,0.684210526,2.947368421,8.605263158,19.605263158,6.078947368,6.868421053,2.368421053,
2014,52,Winnipeg Jets (WPG),19,29.921052632,14.184210526,2.473684211,0.552631579,3.289473684,14.131578947,28.157894737,9.289473684,6.631578947,2.684210526,14
2008,4,Philadelphia Flyers (PHI),20,28.243243243,15.054054054,3.378378378,1.027027027,3.837837838,18.621621622,19.864864865,9.945945946,6.540540541,2.189189189,9
2010,11,Atlanta Thrashers (ATL),20,30.829268293,16.634146341,3.048780488,0.780487805,3.731707317,11.658536585,17.780487805,7.756097561,10.024390244,2.634146341,
2008,2,NY Islanders Islanders (NYI),12,29.184210526,17.052631579,2.526315789,0.815789474,4.421052632,15.921052632,20.789473684,8.921052632,9.052631579,2.184210526,
2015,23,Vancouver Canucks (VAN),14,29.289473684,13.421052632,2.394736842,0.552631579,3.368421053,12.052631579,19.315789474,7.763157895,4.973684211,2.421052632,
2006,7,Buffalo Sabres (BUF),28,29.578947368,16.710526316,3.842105263,0.947368421,5.631578947,14.631578947,15.157894737,13,6.921052632,1.815789474,1
2015,16,Chicago Blackhawks (CHI),21,30.5,13.421052632,2.710526316,0.710526316,3.052631579,7.368421053,18.131578947,8.131578947,6.157894737,2.5,5
2006,23,Vancouver Canucks (VAN),20,30.384615385,10.384615385,2.410256410,0.846153846,5.333333333,15.538461538,15.512820513,6.846153846,6.743589744,1.820512821,8
2017,17,Detroit Red Wings (DET),14,30.783783784,13.108108108,2.621621622,0.648648649,3.189189189,9.594594595,20.135135135,11,6.432432432,2.621621622,
2009,10,Toronto Maple Leafs (TOR),14,33.804878049,15.048780488,2.756097561,0.682926829,3.585365854,12.731707317,21.195121951,9.829268293,6.609756098,2.658536585,
2015,21,Colorado Avalanche (COL),18,28.135135135,17.243243243,2.864864865,0.702702703,3.459459459,9.432432432,23.675675676,7.027027027,5.945945946,2.270270270,
2005,20,Calgary Flames (CGY),22,28.368421053,11.815789474,2.552631579,1.026315789,6.026315789,17.657894737,20.605263158,11.526315789,8.710526316,2.421052632,7
2016,8,Montreal Canadiens (MTL),22,30.527777778,15,3.027777778,0.638888889,3.166666667,10.333333333,21.833333333,11.694444444,7.138888889,2.083333333,7
2006,12,Carolina Hurricanes (CAR),21,30.525,14.125,3.1,0.95,5.825,13.475,21.375,8.25,6.325,2.2,
2014,9,Ottawa Senators (OTT),15,29.361111111,12.222222222,2.611111111,0.638888889,3.527777778,12.472222222,27.916666667,8.055555556,7.416666667,2.638888889,13
2015,4,Philadelphia Flyers (PHI),15,30.055555556,14.833333333,2.138888889,0.472222222,2.944444444,13.222222222,30.333333333,8.083333333,4.805555556,2.777777778,13
2005,29,Columbus Blue Jackets (CBJ),12,28,10.710526316,2.026315789,0.684210526,5.921052632,18.052631579,14.105263158,6.605263158,7.368421053,1.868421053,
2014,25,Dallas Stars (DAL),16,29.942857143,15.2,2.857142857,0.571428571,3.514285714,10.771428571,19.742857143,9.914285714,7.8,2.428571429,
2016,16,Chicago Blackhawks (CHI),23,28.948717949,13.307692308,2.717948718,0.589743590,3.102564103,6.461538462,14.923076923,9.384615385,6.871794872,2.948717949,3
2013,2,NY Islanders Islanders (NYI),12,29.3,16.325,2.45,0.475,3.15,11.925,23.975,9.225,7.975,2.925,
2018,29,Columbus Blue Jackets (CBJ),22,32,13.894736842,3.236842105,0.421052632,3.131578947,7.131578947,18.736842105,7.236842105,6.894736842,2.5,13
2005,18,Nashville Predators (NSH),24,28.833333333,12.638888889,3.166666667,1.277777778,6.805555556,19.861111111,12.861111111,7.111111111,6.361111111,1.944444444,6
2010,20,Calgary Flames (CGY),16,30.513513514,13.810810811,2.594594595,0.675675676,4.162162162,13.378378378,20.675675676,8.972972973,6.594594595,2.918918919,
2018,20,Calgary Flames (CGY),23,32.179487179,12.153846154,3.410256410,0.743589744,3.538461538,8.692307692,14.692307692,12.923076923,9.435897436,2.794871795,2
2013,26,Los Angeles Kings (LAK),25,30.975,11.25,2.55,0.525,3.325,11.95,32.85,10.2,4.05,3,10
2018,1,New Jersey Devils (NJD),15,32.973684211,13.605263158,2.973684211,0.631578947,3.236842105,8.815789474,21.394736842,9.157894737,8.315789474,2.973684211,
