Season,team_id,Team,Total Wins,Shots,Blocked Shots,Goals,Power Play Goals,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players,Standing
2003,25,Dallas Stars (DAL),17,25.184210526,10.815789474,2.052631579,0.684210526,4.184210526,15.5,17.315789474,19,9.394736842,2.684210526,11
2018,7,Buffalo Sabres (BUF),21,32.1,12.85,2.8,0.6,3.125,7.825,17.9,9.125,5.95,2.85,
2005,26,Los Angeles Kings (LAK),24,29.575,12.55,3.45,1.05,6.85,18.85,17.7,10.3,5.325,2.55,
2014,20,Calgary Flames (CGY),20,27.184210526,18.657894737,2.815789474,0.631578947,3.342105263,8.447368421,22.236842105,10.421052632,8.289473684,2.973684211,16
2017,53,Arizona Coyotes (ARI),9,30.048780488,14.097560976,2.268292683,0.536585366,3.219512195,7.707317073,23.951219512,8.146341463,5.121951220,2.780487805,
2013,10,Toronto Maple Leafs (TOR),20,27.365853659,15.634146341,2.658536585,0.707317073,3.170731707,13.853658537,33.804878049,11.951219512,7.146341463,2.585365854,
2014,29,Columbus Blue Jackets (CBJ),15,27.823529412,13.5,2.411764706,0.852941176,3.558823529,12.176470588,31.617647059,6.558823529,6.235294118,2.823529412,
2006,30,Minnesota Wild (MIN),20,29.615384615,12.512820513,2.641025641,0.948717949,5.051282051,11.692307692,12.384615385,8.743589744,6.384615385,2.256410256,11
2008,12,Carolina Hurricanes (CAR),17,31.351351351,15.054054054,2.594594595,0.702702703,4.837837838,10.540540541,21,6.864864865,8.054054054,2.486486486,11
2014,1,New Jersey Devils (NJD),13,25.763157895,12.342105263,2.105263158,0.605263158,2.947368421,9.236842105,18.5,8.394736842,5.473684211,2.710526316,
2011,52,Winnipeg Jets (WPG),18,30.054054054,14.081081081,2.702702703,0.567567568,3.243243243,12.297297297,23.567567568,7.135135135,5.621621622,2.540540541,
2008,15,Washington Capitals (WSH),24,31.631578947,12.947368421,3.236842105,0.973684211,4.131578947,12.605263158,20.578947368,11.815789474,8.947368421,2.684210526,4
2016,15,Washington Capitals (WSH),21,30.657142857,12.085714286,2.742857143,0.542857143,3.2,8.485714286,20.428571429,11.142857143,8.285714286,2.285714286,1
2014,18,Nashville Predators (NSH),24,32.777777778,14.638888889,2.833333333,0.444444444,3.333333333,8.055555556,18.777777778,7.888888889,6.027777778,2.722222222,6
2003,7,Buffalo Sabres (BUF),14,27.135135135,11.486486486,2.162162162,0.486486486,4.054054054,15.297297297,14.324324324,10.756756757,4.972972973,2.945945946,
2017,9,Ottawa Senators (OTT),12,30.243243243,15.918918919,2.621621622,0.540540541,3.405405405,8.945945946,23.081081081,10,7.216216216,1.621621622,
2014,21,Colorado Avalanche (COL),13,28.722222222,15.777777778,2.444444444,0.472222222,3.25,10.861111111,24.722222222,6.888888889,9.305555556,2.416666667,
2014,14,Tampa Bay Lightning (TBL),24,29.641025641,13.589743590,3.230769231,0.666666667,3.512820513,9.871794872,20.461538462,7.641025641,6.692307692,2.717948718,5
2013,16,Chicago Blackhawks (CHI),28,33.166666667,12.619047619,3.666666667,0.809523810,3.333333333,8.785714286,17.738095238,7.309523810,8.523809524,2.619047619,7
2018,8,Montreal Canadiens (MTL),20,34.333333333,14.230769231,3.153846154,0.461538462,3.384615385,9.025641026,27.487179487,10.897435897,7.307692308,2.974358974,
2013,13,Florida Panthers (FLA),15,29.024390244,12.682926829,2.243902439,0.365853659,3.365853659,11.170731707,22.243902439,5.926829268,6.512195122,2.780487805,
2014,6,Boston Bruins (BOS),19,30.486486486,12.486486486,2.594594595,0.405405405,2.324324324,10.135135135,24.567567568,6.918918919,5.702702703,2.270270270,
2008,1,New Jersey Devils (NJD),21,31.285714286,11.742857143,2.942857143,0.571428571,3.571428571,13.771428571,16.828571429,6.171428571,4.657142857,2.257142857,5
2013,5,Pittsburgh Penguins (PIT),29,30.404761905,15.880952381,3.047619048,0.857142857,3.357142857,10.357142857,25.880952381,7.166666667,5,2.547619048,6
2005,24,Anaheim Ducks (ANA),17,32.052631579,7.421052632,2.815789474,0.894736842,6,18.894736842,14.394736842,6.578947368,6.763157895,2.473684211,12
2011,1,New Jersey Devils (NJD),21,27.486486486,11.216216216,2.567567568,0.486486486,3.594594595,12.486486486,20.108108108,7.378378378,5.270270270,2.621621622,9
2003,22,Edmonton Oilers (EDM),13,29.837837838,13.810810811,2.540540541,0.486486486,4.405405405,16.162162162,12.459459459,14.621621622,6.108108108,2.621621622,
2016,18,Nashville Predators (NSH),16,32.111111111,12.972222222,2.805555556,0.694444444,3.416666667,9.305555556,20.666666667,8.583333333,6.638888889,2.361111111,16
2013,21,Colorado Avalanche (COL),23,29.789473684,15.342105263,2.815789474,0.473684211,2.947368421,11.631578947,25.5,6.184210526,7.052631579,2.736842105,3
2009,24,Anaheim Ducks (ANA),16,29.564102564,12.282051282,2.743589744,0.820512821,3.743589744,14.948717949,26.025641026,8.230769231,5.307692308,2.538461538,
2010,15,Washington Capitals (WSH),22,32.820512821,14.615384615,2.948717949,0.692307692,3.743589744,13.076923077,23.282051282,8.769230769,7.871794872,2.589743590,2
2006,24,Anaheim Ducks (ANA),28,32.682926829,9.268292683,3.439024390,1.146341463,5.146341463,17.195121951,17.902439024,8.487804878,7.048780488,2.585365854,4
2017,6,Boston Bruins (BOS),21,31.756756757,14,3.027027027,0.702702703,3.324324324,10.837837838,23.486486486,8.891891892,9.810810811,2.729729730,4
2003,27,Phoenix Coyotes (PHX),11,26.555555556,9.805555556,2.444444444,0.611111111,4.25,18,17.972222222,7.583333333,4.638888889,2.416666667,
2013,6,Boston Bruins (BOS),26,30.717948718,13.615384615,2.897435897,0.589743590,2.717948718,11.179487179,24.410256410,7.410256410,6.461538462,2.256410256,1
2010,8,Montreal Canadiens (MTL),21,31.923076923,15.128205128,2.487179487,0.641025641,3.461538462,12.256410256,21.487179487,8.051282051,5.692307692,2.410256410,14
2018,18,Nashville Predators (NSH),23,32.675,12.775,2.975,0.525,3.425,8.35,17.65,10.2,8.15,2.525,8
2017,14,Tampa Bay Lightning (TBL),28,32.631578947,13.157894737,3.736842105,0.973684211,3.789473684,9,18.947368421,8.263157895,7.526315789,2.789473684,3
2018,16,Chicago Blackhawks (CHI),15,31.536585366,12.878048780,2.902439024,0.463414634,3,8.292682927,15.560975610,8.390243902,7.414634146,2.902439024,
2008,13,Florida Panthers (FLA),16,28.270270270,12.972972973,2.459459459,0.540540541,3.864864865,12.432432432,19.108108108,6.972972973,5.621621622,2.081081081,
2014,22,Edmonton Oilers (EDM),8,28.243243243,14.108108108,2.108108108,0.351351351,3,8.972972973,23.513513514,10.918918919,6.783783784,2.675675676,
2016,7,Buffalo Sabres (BUF),13,29.5,13.055555556,2.138888889,0.694444444,3.222222222,8.722222222,24.083333333,6.888888889,5.277777778,2.75,
2018,26,Los Angeles Kings (LAK),15,28.974358974,14.358974359,2.256410256,0.410256410,2.769230769,7.333333333,22.589743590,11.384615385,4.307692308,2.384615385,
2008,5,Pittsburgh Penguins (PIT),19,27.162162162,16.216216216,3.108108108,0.810810811,4.486486486,14.432432432,22.540540541,7.648648649,5.513513514,2.513513514,8
2005,28,San Jose Sharks (SJS),16,30.162162162,10.810810811,3.054054054,1,6.081081081,12.918918919,16.135135135,10.351351351,6.081081081,2.648648649,11
2008,26,Los Angeles Kings (LAK),15,29.594594595,12.135135135,2.540540541,0.837837838,4.513513514,14.081081081,25.675675676,11.783783784,5.756756757,2.864864865,
2005,9,Ottawa Senators (OTT),27,34.055555556,13.138888889,4.333333333,1.5,6.388888889,20.194444444,21.444444444,9.25,8.25,1.583333333,2
2013,29,Columbus Blue Jackets (CBJ),17,27.564102564,13.282051282,2.666666667,0.564102564,3.307692308,12.205128205,30.435897436,5.410256410,5.794871795,2.589743590,14
2003,14,Tampa Bay Lightning (TBL),15,29,12.4,2.257142857,0.628571429,4.714285714,15.171428571,13.057142857,9.542857143,7.114285714,2.628571429,2
2017,30,Minnesota Wild (MIN),20,29.076923077,16.307692308,2.769230769,0.589743590,3.076923077,9.564102564,17.564102564,6.358974359,6.051282051,2.487179487,8
2013,52,Winnipeg Jets (WPG),18,31.536585366,15.219512195,2.585365854,0.487804878,3.268292683,11.731707317,26.317073171,8.487804878,6.487804878,2.682926829,
2010,21,Colorado Avalanche (COL),20,30.567567568,15.567567568,3.405405405,0.783783784,3.432432432,13.108108108,20.918918919,7.675675676,7.918918919,2.540540541,
2014,28,San Jose Sharks (SJS),19,31.378378378,15.027027027,2.675675676,0.702702703,2.972972973,10.189189189,23.540540541,10.459459459,7.297297297,2.837837838,
2016,28,San Jose Sharks (SJS),23,30.861111111,15.972222222,2.5,0.555555556,3.305555556,7.972222222,19.944444444,13.833333333,7.611111111,2.75,11
2008,11,Atlanta Thrashers (ATL),12,27.216216216,12.756756757,2.918918919,0.891891892,4.189189189,14.432432432,15.702702703,7.756756757,8.216216216,2.243243243,
2017,4,Philadelphia Flyers (PHI),16,32.157894737,15.026315789,2.789473684,0.684210526,3.5,8.710526316,20.315789474,9.736842105,5.394736842,2.526315789,13
2015,52,Winnipeg Jets (WPG),17,29.555555556,13.25,2.694444444,0.444444444,3.111111111,12.388888889,25.638888889,9.25,6.555555556,2.944444444,
2006,15,Washington Capitals (WSH),16,28.153846154,13.897435897,3.025641026,0.923076923,5.512820513,17.923076923,17.923076923,12.461538462,8.897435897,2.871794872,
2009,27,Phoenix Coyotes (PHX),25,29.658536585,11.707317073,2.536585366,0.634146341,3.707317073,12.487804878,21.268292683,4.585365854,4.439024390,2.097560976,4
2017,10,Toronto Maple Leafs (TOR),23,30.775,14,3.325,0.625,2.825,7.95,20.75,11.3,8.2,2.975,7
2003,24,Anaheim Ducks (ANA),12,29.305555556,9.222222222,2.055555556,0.611111111,3.944444444,14.277777778,13.666666667,10.444444444,9.666666667,2.333333333,
2011,16,Chicago Blackhawks (CHI),24,32.447368421,13.184210526,3.184210526,0.684210526,3.684210526,10.263157895,17.736842105,7.184210526,9.815789474,2.842105263,10
2015,7,Buffalo Sabres (BUF),15,29.710526316,12.947368421,2.289473684,0.605263158,3.131578947,6.710526316,23.684210526,6.421052632,4.947368421,2.052631579,
2010,23,Vancouver Canucks (VAN),22,31.257142857,13.914285714,3.428571429,0.971428571,4.028571429,11.514285714,22.742857143,6.228571429,7.771428571,2.742857143,1
2010,14,Tampa Bay Lightning (TBL),22,32.394736842,15.526315789,3.078947368,1.026315789,4.368421053,11.263157895,16.921052632,8.157894737,6.289473684,2.026315789,8
2006,21,Colorado Avalanche (COL),18,33.052631579,14.921052632,3.105263158,0.973684211,5.263157895,11.578947368,10.026315789,9.052631579,9.105263158,2.289473684,
2006,13,Florida Panthers (FLA),15,31.512195122,12.756097561,2.707317073,0.853658537,4.463414634,16.073170732,21.146341463,9.682926829,6.756097561,2.414634146,
2015,6,Boston Bruins (BOS),20,31.305555556,14.972222222,3.138888889,0.833333333,2.833333333,13.361111111,27.777777778,8.527777778,6.305555556,3,
2013,3,NY Rangers Rangers (NYR),20,31.365853659,13.121951220,2.268292683,0.682926829,3.365853659,10.975609756,24.024390244,7.707317073,6.439024390,2.121951220,12
2014,24,Anaheim Ducks (ANA),24,30.552631579,15.052631579,2.710526316,0.526315789,3.289473684,11.710526316,28.763157895,9.078947368,6.105263158,2.5,3
2010,7,Buffalo Sabres (BUF),15,33.189189189,13.081081081,2.567567568,0.621621622,3.837837838,13.972972973,18.540540541,9.324324324,6.675675676,3.027027027,15
2017,24,Anaheim Ducks (ANA),18,29.45,15.475,2.675,0.475,2.775,10.8,23.25,10.425,6.4,2.9,9
2009,22,Edmonton Oilers (EDM),16,28.175,15.75,2.725,0.725,3.85,14.5,19.4,12.8,5.975,2.2,
2009,3,NY Rangers Rangers (NYR),18,29.282051282,14.923076923,2.641025641,0.769230769,3.666666667,13.974358974,27.051282051,5.871794872,7.051282051,1.769230769,
2017,13,Florida Panthers (FLA),17,34.157894737,14.184210526,2.789473684,0.5,3.157894737,10.210526316,20.315789474,12.447368421,9.210526316,2.736842105,
2013,30,Minnesota Wild (MIN),20,27.642857143,13.142857143,2.190476190,0.595238095,3.142857143,9.547619048,17.071428571,5.833333333,6.857142857,2.642857143,11
2008,18,Nashville Predators (NSH),17,29,12.5,2.444444444,0.583333333,4.25,14.666666667,18.416666667,6.583333333,7.5,2.166666667,
2006,16,Chicago Blackhawks (CHI),16,26.405405405,14.324324324,2.540540541,0.567567568,4.756756757,15.378378378,16.513513514,5.756756757,4.405405405,2,
2008,24,Anaheim Ducks (ANA),19,29.297297297,9.648648649,2.810810811,0.783783784,3.837837838,19.567567568,22.432432432,8.864864865,6.513513514,2.324324324,16
2010,22,Edmonton Oilers (EDM),12,26.027777778,14.944444444,2.583333333,0.555555556,3.666666667,14.555555556,21.75,12.944444444,7.861111111,2.888888889,
2015,22,Edmonton Oilers (EDM),15,29.263157895,14.763157895,2.5,0.5,3,7.578947368,20.315789474,10.263157895,7.052631579,2.631578947,
2003,16,Chicago Blackhawks (CHI),9,28.026315789,11.842105263,1.842105263,0.5,4.605263158,15.078947368,15,6.105263158,4.184210526,2.184210526,
2010,4,Philadelphia Flyers (PHI),23,33.108108108,16.729729730,3.378378378,0.729729730,4.135135135,15.216216216,21.864864865,8.108108108,7,2.459459459,3
2005,4,Philadelphia Flyers (PHI),24,33.631578947,11.605263158,3.710526316,1.157894737,6.368421053,14.421052632,14.763157895,9.447368421,6.236842105,2.263157895,9
2009,17,Detroit Red Wings (DET),19,33.051282051,10.435897436,2.487179487,0.717948718,4.076923077,9.307692308,25.461538462,9.897435897,6.974358974,2.282051282,7
2014,8,Montreal Canadiens (MTL),24,27.432432432,17.621621622,2.567567568,0.405405405,2.756756757,10.810810811,18.675675676,9.459459459,5.486486486,2.162162162,2
2006,26,Los Angeles Kings (LAK),14,33.15,15.025,2.825,1.05,5.55,16.15,18,10.975,4.1,2.775,
2015,25,Dallas Stars (DAL),27,32.473684211,14.342105263,3.447368421,0.763157895,3.236842105,8.947368421,17.684210526,10.921052632,7.210526316,2.842105263,2
2011,14,Tampa Bay Lightning (TBL),17,28.351351351,15.405405405,2.756756757,0.513513514,3.486486486,11.783783784,20.810810811,6.297297297,7.135135135,2.513513514,
2011,24,Anaheim Ducks (ANA),10,26.25,13.555555556,2.333333333,0.611111111,3.611111111,13.666666667,23.888888889,8.138888889,4.777777778,2.388888889,
2008,6,Boston Bruins (BOS),28,30.054054054,11.837837838,3.648648649,0.945945946,3.783783784,13.756756757,20.729729730,7.243243243,5.864864865,2.027027027,2
2017,26,Los Angeles Kings (LAK),23,30.871794872,14,2.897435897,0.461538462,2.897435897,9.358974359,25.153846154,10.717948718,5.051282051,2.435897436,12
2017,21,Colorado Avalanche (COL),18,29.648648649,15.243243243,3.135135135,0.783783784,4.108108108,10.108108108,17.378378378,6.405405405,7.270270270,2.540540541,16
2013,27,Phoenix Coyotes (PHX),19,32.131578947,13.947368421,2.947368421,0.684210526,3.421052632,10.605263158,27.078947368,5.842105263,6.631578947,2.868421053,
2003,28,San Jose Sharks (SJS),14,27.027027027,8.837837838,2.513513514,0.837837838,4.324324324,15.378378378,14.135135135,8.621621622,3.972972973,2.621621622,3
2011,21,Colorado Avalanche (COL),20,31.641025641,12.666666667,2.512820513,0.615384615,3.256410256,12.051282051,21.717948718,6.076923077,9.435897436,2.846153846,
2016,2,NY Islanders Islanders (NYI),14,29.628571429,19,2.771428571,0.4,2.8,9.4,25.714285714,9.942857143,7.257142857,2.657142857,
2008,17,Detroit Red Wings (DET),24,36.611111111,9.166666667,3.555555556,1.138888889,4.222222222,10.583333333,18.444444444,7.027777778,5.916666667,1.916666667,3
2010,30,Minnesota Wild (MIN),17,25.432432432,13.810810811,2.486486486,0.810810811,3.810810811,11.297297297,23.378378378,7.864864865,6.378378378,2.405405405,
2016,19,St Louis Blues (STL),19,28.351351351,13.459459459,2.783783784,0.675675676,3.135135135,9.864864865,19.513513514,5.135135135,6.540540541,2.729729730,10
2010,18,Nashville Predators (NSH),18,29.432432432,11.594594595,2.351351351,0.486486486,3.567567568,9.621621622,20.864864865,7.972972973,7.648648649,2.351351351,10
2011,7,Buffalo Sabres (BUF),17,29.054054054,12.594594595,2.594594595,0.702702703,3.702702703,12.459459459,17.675675676,8.351351351,6.270270270,2.810810811,
2011,12,Carolina Hurricanes (CAR),13,29.975,15.1,2.575,0.575,4.2,9.925,20.125,7.425,6.775,2.425,
2005,10,Toronto Maple Leafs (TOR),21,27.921052632,14.052631579,3.236842105,1.342105263,6.473684211,17.368421053,20.921052632,10.526315789,5.789473684,2.131578947,
2018,54,Vegas Golden Knights (VGK),23,32.619047619,13.428571429,3.023809524,0.619047619,3.047619048,7.523809524,26.952380952,9.428571429,10.452380952,2.809523810,15
2010,6,Boston Bruins (BOS),20,33.194444444,15,2.805555556,0.638888889,3.527777778,13.861111111,22.555555556,5.916666667,5.027777778,2.305555556,7
2003,18,Nashville Predators (NSH),16,26.25,10.222222222,2.444444444,0.722222222,5.25,17.333333333,13.333333333,9.722222222,6.083333333,1.75,16
2013,19,St Louis Blues (STL),27,29.384615385,13.974358974,3.461538462,0.820512821,3.564102564,13.564102564,21.102564103,4.076923077,6.974358974,2.512820513,4
2018,23,Vancouver Canucks (VAN),19,28.333333333,14.880952381,2.928571429,0.571428571,3.214285714,9.928571429,21.642857143,7.404761905,6.214285714,2.785714286,
2003,15,Washington Capitals (WSH),11,25.216216216,11.054054054,2.567567568,0.945945946,4.216216216,13.135135135,12.567567568,13.081081081,7.297297297,2.702702703,
2003,9,Ottawa Senators (OTT),18,30,10.472222222,3.138888889,0.972222222,4.583333333,13.666666667,25.111111111,13.777777778,7.944444444,2.944444444,6
2013,14,Tampa Bay Lightning (TBL),23,29.512820513,12.179487179,2.692307692,0.564102564,3.461538462,10.871794872,21.025641026,7.461538462,6.589743590,2.615384615,8
2009,12,Carolina Hurricanes (CAR),10,30.512820513,12.692307692,2.461538462,0.666666667,4.256410256,13.487179487,28.307692308,6.923076923,7.820512821,2.102564103,
2005,8,Montreal Canadiens (MTL),18,31.222222222,12.305555556,2.777777778,1.138888889,6.305555556,16.861111111,19.027777778,11,11.5,2.222222222,15
2006,3,NY Rangers Rangers (NYR),19,30.1,17.3,2.875,0.975,5.425,14.3,21.35,10.175,7.65,2.5,14
2003,11,Atlanta Thrashers (ATL),19,26.615384615,11.897435897,2.948717949,0.743589744,4.897435897,17.923076923,16.282051282,10.025641026,5.923076923,2.666666667,
2011,3,NY Rangers Rangers (NYR),23,27.388888889,16.055555556,2.944444444,0.583333333,3.833333333,15.194444444,26.666666667,6.222222222,7.166666667,2.027777778,2
2006,25,Dallas Stars (DAL),25,28,13.051282051,2.641025641,1,5.769230769,15.538461538,19.076923077,9.128205128,7.897435897,2.641025641,6
2014,13,Florida Panthers (FLA),16,31.4,12.028571429,2.2,0.428571429,3.114285714,9.257142857,27.428571429,4.771428571,5.685714286,2.457142857,
2009,7,Buffalo Sabres (BUF),24,30.871794872,12.487179487,2.692307692,0.717948718,4.333333333,12.076923077,16.487179487,10.846153846,5.794871795,2.692307692,11
2011,30,Minnesota Wild (MIN),21,26.675,16.2,2.275,0.525,3.45,12.05,21.925,7.15,6.55,2.575,
2017,52,Winnipeg Jets (WPG),22,31.717948718,15.076923077,3.282051282,0.846153846,3.641025641,8.974358974,21.974358974,9.923076923,6.820512821,2.897435897,2
2013,7,Buffalo Sabres (BUF),11,26.487179487,13.974358974,1.692307692,0.384615385,3.025641026,11.205128205,25.461538462,7.076923077,6.051282051,2.846153846,
2009,21,Colorado Avalanche (COL),23,25.902439024,16.439024390,2.926829268,0.682926829,3.878048780,12.878048780,17.975609756,7.390243902,8.195121951,2.926829268,12
2017,19,St Louis Blues (STL),24,33.243902439,15.170731707,2.853658537,0.536585366,3.463414634,8.317073171,22.317073171,5.365853659,7.780487805,2.707317073,
2018,10,Toronto Maple Leafs (TOR),26,31.666666667,13.641025641,3.692307692,0.641025641,2.692307692,6.743589744,16.666666667,11.820512821,9.282051282,2.743589744,7
2017,15,Washington Capitals (WSH),24,28.825,14.725,3,0.6,3.075,10.325,22.525,11.725,7.125,2.75,6
2009,2,NY Islanders Islanders (NYI),16,29.512195122,17.609756098,2.365853659,0.585365854,3.853658537,11.658536585,22.121951220,9.926829268,11.268292683,2.804878049,
2008,14,Tampa Bay Lightning (TBL),10,30,13.277777778,2.305555556,0.666666667,4.555555556,15.305555556,21.222222222,8.027777778,6.416666667,2.416666667,
2006,8,Montreal Canadiens (MTL),22,29.631578947,15.526315789,3,1.026315789,4.526315789,15.342105263,21.526315789,11.026315789,9.894736842,2.473684211,
2011,27,Phoenix Coyotes (PHX),19,29.923076923,13.051282051,2.564102564,0.410256410,3.128205128,8.512820513,24.410256410,6.051282051,5.846153846,2.512820513,11
2015,53,Arizona Coyotes (ARI),17,26.888888889,12.638888889,2.777777778,0.611111111,3.75,11.111111111,21.972222222,5.777777778,5.472222222,2.861111111,
