Season,team_id,Team,Shots,Blocked Shots,Power Play Opportunities,PIM,Player Hits,Injured Players,Giveaways,Takeaways
2017,3,NY Rangers Rangers (NYR),5.958127958,4.746863904,1.549790056,4.429308825,6.394788063,0.569494797,5.320523081,4.836737082
2011,8,Montreal Canadiens (MTL),5.702997640,4.879850871,1.635531852,6.788252341,5.978208412,0.648885685,4.103653439,3.491505644
2003,17,Detroit Red Wings (DET),7.326490489,4.521802036,2.025478734,19.072098450,5.533970664,0.873202801,6.651534784,4.331879752
2009,29,Columbus Blue Jackets (CBJ),5.210800229,4.464357491,1.819608642,7.300684899,8.024657124,0.581209840,3.051389128,3.434402707
2005,6,Boston Bruins (BOS),7.417061566,4.781424465,2.454131130,6.730115329,5.766435476,0.675206096,4.260039602,3.715715730
2006,27,Phoenix Coyotes (PHX),6.470538453,4.576838150,2.254458379,12.387572480,6.754266808,0.726999676,4.962925612,2.722114970
2006,1,New Jersey Devils (NJD),6.395733375,5.292309028,1.559625735,6.472834139,6.297733793,0.324442842,5.581925719,4.734786973
2005,3,NY Rangers Rangers (NYR),6.544254003,4.865949331,1.799685083,5.242306875,4.667630515,0.715171997,5.097034146,5.343276831
2016,4,Philadelphia Flyers (PHI),7.009290725,4.736889521,1.766811145,9.436204905,6.929896885,0.392859452,3.830791620,2.958701034
2003,12,Carolina Hurricanes (CAR),6.054252080,4.349785618,1.794833856,9.281317640,6.367264993,0.439155033,3.849860851,3.329521630
2013,17,Detroit Red Wings (DET),6.039706018,4.564844453,1.792259781,4.545300441,5.560750958,0.711405342,3.732356870,3.377110903
2016,3,NY Rangers Rangers (NYR),5.427656903,5.654150403,1.739017561,3.620020983,7.522748809,0.480782908,5.705242031,3.778824732
2006,5,Pittsburgh Penguins (PIT),7.210894327,5.008101545,2.657642388,9.739936672,5.530423635,0.758337046,4.663448054,3.107677213
2010,13,Florida Panthers (FLA),7.879022249,4.803710051,1.401080016,4.587524185,6.280154149,0.781078763,3.152430035,3.285312361
2009,1,New Jersey Devils (NJD),5.596940843,4.876351620,1.540584212,5.559007147,8.082082461,0.413154950,4.494662553,3.566179846
2016,30,Minnesota Wild (MIN),7.035736443,4.849153092,1.045018417,5.625551119,6.397668226,0.736249613,3.958013772,2.980758399
2015,26,Los Angeles Kings (LAK),6.660949930,3.931557307,1.518928194,8.212456663,8.177592303,0.522509209,4.469650744,2.771023534
2009,18,Nashville Predators (NSH),7.996433500,3.781788344,1.613246448,5.386057499,5.710931937,0.638507876,5.038060270,4.050245323
2017,12,Carolina Hurricanes (CAR),7.384241804,4.661515819,1.383966304,4.325731012,8.074334591,0.480782908,4.899923070,5.778510245
2014,3,NY Rangers Rangers (NYR),6.350014888,4.438752190,1.604615192,5.811174399,7.145310503,0.639064442,5.259165669,4.134300059
2014,19,St Louis Blues (STL),5.624778941,3.691968395,1.690816033,6.492661600,5.139641614,0.538321270,3.154671449,3.170576060
2008,8,Montreal Canadiens (MTL),6.570436433,4.647238470,2.105925126,6.966757803,7.895095926,0.592947975,5.798740969,5.503822625
2013,4,Philadelphia Flyers (PHI),6.433821732,4.315649581,1.315330554,16.486325254,6.853685829,0.160128154,3.571328319,2.307647323
2015,18,Nashville Predators (NSH),7.451746676,5.093274138,1.528507879,11.973318686,6.976365076,0.518429136,3.861918489,2.675660509
2017,22,Edmonton Oilers (EDM),6.767475140,5.330873069,1.408165579,7.560142924,7.701074171,0.342569987,5.789822827,3.415303189
2015,17,Detroit Red Wings (DET),5.920586357,4.754349659,1.464613417,4.124744054,6.503145098,0.388307045,3.642252441,2.110901057
2014,53,Arizona Coyotes (ARI),6.131883887,4.743583804,1.653039528,5.932691244,9.067997101,0.467176592,4.614332399,2.804191874
2018,2,NY Islanders Islanders (NYI),6.485348407,4.559157542,1.355668779,8.415803396,7.818395713,0.369537021,4.973972084,5.050315822
2011,17,Detroit Red Wings (DET),5.899177934,4.246708671,1.479083394,4.302035275,6.392798125,0.728031613,3.362708404,3.079038889
2008,23,Vancouver Canucks (VAN),5.958665111,4.001155594,1.730818470,10.580720006,4.906595555,0.392859452,4.402330302,3.943051219
2003,6,Boston Bruins (BOS),8.067857657,4.081321293,1.431459183,9.728497828,6.245111887,0.789781827,4.700186129,4.017033434
2014,23,Vancouver Canucks (VAN),7.438261295,5.646892505,1.622841165,6.069900945,5.557642932,0.502096445,4.017399134,3.043659893
2008,3,NY Rangers Rangers (NYR),6.758410565,3.824242580,2.063106943,6.641788940,12.189628564,0.536143071,3.357268988,4.320806143
2008,19,St Louis Blues (STL),5.580693877,4.448065342,1.707165608,9.426975542,6.199389682,0.912870929,3.560080642,2.909289254
2003,10,Toronto Maple Leafs (TOR),6.598040573,3.742417654,2.033852898,12.982206884,8.019003035,1.769827727,6.262228436,4.389305508
2003,20,Calgary Flames (CGY),7.757891076,4.306922316,1.577147729,9.265005998,5.571837951,0.731063459,7.011634988,3.254731527
2003,3,NY Rangers Rangers (NYR),5.867315981,4.662838566,1.698739028,14.538181804,5.592228167,0.696362431,5.681772583,3.755525030
2017,2,NY Islanders Islanders (NYI),6.347679093,4.564770159,1.366381564,3.775717881,6.284619624,0.273276313,4.846505978,3.926059125
2011,15,Washington Capitals (WSH),7.463987615,4.292019172,1.443925426,5.019643951,9.009122361,0.467176592,4.038210353,5.234500931
2018,5,Pittsburgh Penguins (PIT),5.211064736,5.583738680,1.217838620,4.704349496,9.266485110,0.640512615,4.497562693,3.623658950
2011,13,Florida Panthers (FLA),6.780022533,3.803868660,1.903055864,6.863482853,7.131412290,0.763685010,3.068214506,3.114231089
2011,25,Dallas Stars (DAL),5.577377776,5.372696996,1.635664032,9.773141036,8.640023148,0.421637021,3.982003165,3.986783722
2010,28,San Jose Sharks (SJS),5.534837296,3.657160400,1.781044494,10.246742535,7.412505292,0.774780288,5.032539919,3.295434145
2015,19,St Louis Blues (STL),5.385164807,3.919913519,1.422775983,5.598582817,8.618155521,0.409073869,4.525829306,3.094551391
2010,19,St Louis Blues (STL),7.810656132,4.717747647,1.997418969,12.554895333,6.546536707,0.826159599,2.956832282,3.033150178
2017,1,New Jersey Devils (NJD),7.046684399,5.381597641,1.335583687,6.211138071,7.172533354,0.434140475,4.240628526,4.004265151
2011,4,Philadelphia Flyers (PHI),6.465230572,5.168586433,1.793285537,8.543260595,5.550561247,0.478091444,3.333333333,2.817744229
2009,26,Los Angeles Kings (LAK),5.825672625,4.069587014,1.510433797,8.613644513,7.030884250,0.464095481,6.017921952,2.766095091
2006,20,Calgary Flames (CGY),6.299659855,4.108353859,2.269710841,6.076431179,4.246754129,0.810643483,6.254141485,4.630814663
2005,7,Buffalo Sabres (BUF),5.547001962,4.492909393,1.880362328,5.442497839,4.400036805,0.655095258,4.290717470,4.202049497
2016,13,Florida Panthers (FLA),6.879922480,4.795831523,1.425844674,3.912519368,6.810718456,0.494716833,4.191368221,4.079907554
2013,25,Dallas Stars (DAL),7.073079209,4.954774125,1.263617152,7.598382698,7.268523695,0.554305532,4.764436772,4.331974474
2018,52,Winnipeg Jets (WPG),6.680899932,4.994520468,1.473569900,10.237576171,4.671879497,0.506009406,4.313876515,3.775717881
2009,23,Vancouver Canucks (VAN),6.151922776,3.673798426,1.375378736,11.834218096,4.602048039,0.784464541,3.157307357,2.158911169
2003,29,Columbus Blue Jackets (CBJ),6.127222629,4.385763404,2.368275778,9.006302908,4.551294949,0.814550222,4.652359019,3.446069765
2010,1,New Jersey Devils (NJD),5.954154176,4.639560919,1.003746735,8.245482884,6.666441438,1.177236546,4.792386354,3.369399480
2005,5,Pittsburgh Penguins (PIT),5.949487070,4.920387201,2.629527413,8.122744547,3.907142916,0.796011076,4.047948355,3.367616493
2014,17,Detroit Red Wings (DET),6.317547895,4.655553047,1.157946821,3.403098747,5.052279241,0.164398987,3.621963365,2.622380002
2011,23,Vancouver Canucks (VAN),5.594398743,4.319478526,2.141674808,8.948763593,6.292084485,0.642275471,3.934835486,3.030546242
2009,16,Chicago Blackhawks (CHI),7.188609974,4.320806143,1.485875924,5.819484235,5.392427339,0.755546294,3.366501646,4.901458099
2008,20,Calgary Flames (CGY),5.934296337,3.233750587,2.108749724,9.121881942,7.794788654,0.439155033,4.250396807,3.973323746
2017,23,Vancouver Canucks (VAN),6.727288477,4.297788403,1.549454651,7.902236654,5.355134255,0.529812943,3.493970129,3.082097538
2013,8,Montreal Canadiens (MTL),5.948443020,5.745901549,1.646869602,8.326510027,5.418628836,0.699816826,3.658148614,2.494994990
2011,22,Edmonton Oilers (EDM),5.401312264,6.028336490,1.554321690,7.872100734,6.122743502,0.502247202,6.405820364,3.159189846
2009,11,Atlanta Thrashers (ATL),6.703776606,4.295275627,1.752191610,8.009441123,6.175568947,0.683327573,5.454015841,6.219446235
2005,12,Carolina Hurricanes (CAR),6.087080791,4.712770969,2.573542913,8.296042691,5.289657879,0.607757657,3.265986324,2.945195100
2016,17,Detroit Red Wings (DET),6.395434880,3.637983045,1.482972134,6.783500056,5.307676382,0.598940864,3.166791977,2.623459487
2013,1,New Jersey Devils (NJD),7.080805383,5.108338473,1.417658668,3.874400032,7.131602632,0.441726104,3.854835418,3.317360102
2018,6,Boston Bruins (BOS),6.329461136,4.962205334,1.519553170,10.879042984,6.380427223,0.756438848,4.743203106,4.109007255
2014,5,Pittsburgh Penguins (PIT),6.550112079,4.283875267,1.585649934,12.168232124,7.964753705,0.652224521,3.782478401,2.394935132
2017,7,Buffalo Sabres (BUF),5.994544699,5.411646468,1.077706326,3.907901322,5.683696832,0.436590958,3.584382117,2.872962201
2014,2,NY Islanders Islanders (NYI),7.185968142,5.289374016,1.697463219,5.894722025,9.245240639,0.287371854,5.713111205,5.474894928
2015,13,Florida Panthers (FLA),6.618746695,4.730737773,1.676995025,4.583394758,6.772027788,0.474578998,3.586134459,2.682665968
2018,53,Arizona Coyotes (ARI),7.103058587,5.182629557,1.445827913,4.739502926,6.099158146,0.543641940,3.879424252,3.780945194
2008,25,Dallas Stars (DAL),5.088626303,4.074309757,1.268228434,13.072069140,8.011546290,0.562108874,5.060474618,4.131656839
2015,10,Toronto Maple Leafs (TOR),7.048753126,4.580410323,1.443925426,3.729228185,6.950334010,0.368394199,3.867959554,4.260188534
2003,8,Montreal Canadiens (MTL),6.914484766,4.543765366,1.894252744,8.239480987,6.056631741,0.601680908,6.332029264,3.665319378
2016,9,Ottawa Senators (OTT),6.369321311,5.446638690,1.470071805,7.914824347,7.175354645,0.708228284,3.975719961,2.423430600
2008,7,Buffalo Sabres (BUF),5.522000769,4.550847197,2.243442229,13.389801596,5.624645468,0.397061277,6.117100532,3.763464317
2009,5,Pittsburgh Penguins (PIT),5.983412029,4.511367755,1.661618371,8.843007435,7.588662918,0.569552670,3.794411809,2.974484993
2018,14,Tampa Bay Lightning (TBL),7.185323924,4.898704007,1.483148709,5.925766605,7.417563139,0,3.725572713,2.959921216
2003,23,Vancouver Canucks (VAN),5.931161664,3.459330422,2.108185107,8.791973544,6.651559459,0.789381481,7.702326001,4.913974679
2014,30,Minnesota Wild (MIN),6.846938762,6.669429018,1.414528637,6.579284727,6.075578653,0.743360391,3.304105371,3.198150089
2006,10,Toronto Maple Leafs (TOR),7.598076680,3.768628942,1.774282087,6.962859345,7.812547436,0.831664997,6.393907356,3.969030754
2009,14,Tampa Bay Lightning (TBL),6.919639460,4.254032777,1.771389430,9.632976216,5.320256404,0.784055859,3.846326919,2.728764161
2009,9,Ottawa Senators (OTT),7.071022484,4.613247368,1.852925615,9.392304542,6.913198080,0.767530171,3.551453296,4.645855611
2018,21,Colorado Avalanche (COL),5.962433001,4.885738976,1.410391357,4.638918856,6.238836183,0.706629490,3.772905752,2.549112730
2005,11,Atlanta Thrashers (ATL),6.269584700,4.468966314,2.790479283,13.033332125,7.523512402,0.753758016,5.802065805,6.064208842
2010,29,Columbus Blue Jackets (CBJ),6.125440476,4.888854764,1.745435919,12.078447288,8.964059033,0.547996624,3.040023313,3.131741977
2011,28,San Jose Sharks (SJS),7.045813918,4.083901703,1.599075045,7.851847881,6.429169822,0.662195344,6.423344790,4.075053448
2018,19,St Louis Blues (STL),5.172193664,4.451769757,1.298044928,5.632318872,5.383985660,0.5,3.852848874,3.425742881
2015,24,Anaheim Ducks (ANA),7.601636268,4.312382016,1.409451887,6.912052560,7.449211791,0.557605927,4.446318466,2.502771573
2008,9,Ottawa Senators (OTT),6.211672396,4.190224719,1.836602636,10.472212130,8.563848189,0.821967306,4.243630917,3.499579807
2014,10,Toronto Maple Leafs (TOR),5.383212701,5.336710642,1.298532320,4.228105590,7.843629423,0.842739705,4.765838144,5.942290031
2018,15,Washington Capitals (WSH),4.891424260,4.722227336,1.432204281,4.279778115,8.190000148,0.456500387,4.772789159,4.430673505
2008,21,Colorado Avalanche (COL),6.747603925,5.303113790,1.973434682,6.956269298,5.964711039,0.598940864,4.833087022,5.803939549
2018,28,San Jose Sharks (SJS),7.282530907,4.570740276,1.386519346,7.863580446,5.761054035,0.220721428,3.658499062,4.557256822
2006,6,Boston Bruins (BOS),6.471672093,4.365448758,2.247220505,6.336340138,4.794507439,0.909822938,4.767865317,3.171299869
2009,19,St Louis Blues (STL),4.953222482,4.890846335,1.435523857,10.936943547,7.362321555,0.737468406,3.930228194,3.558077996
2017,20,Calgary Flames (CGY),6.722713670,5.012076454,1.483910868,10.868180814,6.396178180,0.162221421,4.439894146,4.372746321
2008,27,Phoenix Coyotes (PHX),4.814112138,5.044546307,1.980763344,10.081276315,6.759377870,0.599048294,3.312774438,2.760456506
2015,8,Montreal Canadiens (MTL),5.843551875,3.727202408,1.489504442,4.500712194,5.630431101,0.383534243,5.069689772,3.386087277
2017,5,Pittsburgh Penguins (PIT),6.951635503,5.023023913,1.369121590,7.779345642,8.169096832,0.502356122,3.919224909,2.903299812
2003,30,Minnesota Wild (MIN),5.528730083,5.429556644,1.978008539,6.471075814,4.717405198,0.841660622,6.282355793,3.557293711
2016,5,Pittsburgh Penguins (PIT),7.616561692,4.786429767,1.592022153,5.398809790,8.604070550,0.346583497,4.722637325,3.905797646
2003,1,New Jersey Devils (NJD),5.768940307,3.258344169,1.309307341,6.079722462,5.326641460,0.932152114,8.349306820,4.724689310
2018,12,Carolina Hurricanes (CAR),7.514045644,4.275039201,1.704316334,3.650542157,8.240171524,0.638387906,5.279997952,7.104183048
2017,8,Montreal Canadiens (MTL),6.486152591,5.715239943,1.662071939,5.177549376,7.866034193,0.442359030,6.030064130,3.210559501
2010,26,Los Angeles Kings (LAK),4.673418539,4.310229469,1.822449264,9.115376574,7.132802877,0.508191163,6.389509044,2.842988319
2016,12,Carolina Hurricanes (CAR),5.866154167,4.238280926,1.917193327,3.373649745,5.826915237,0.169030851,4.291480714,4.798108871
2013,20,Calgary Flames (CGY),6.231152418,6.103802934,1.699408486,5.702238119,6.071437077,0.409073869,5.833150180,2.892355787
2009,15,Washington Capitals (WSH),5.820168294,4.368887672,2.164841440,6.029840326,8.567941140,0.334932064,5.221994903,3.915780041
2017,16,Chicago Blackhawks (CHI),7.238224360,4.030476987,1.587772345,4.245647833,6.302318559,0.229243435,4.777638101,3.859585003
2011,26,Los Angeles Kings (LAK),6.086678315,4.598224656,1.752056301,7.089952420,6.922040992,0.342569987,5.760326864,2.604433249
2015,14,Tampa Bay Lightning (TBL),5.294190165,4.654186387,1.703690246,5.415128169,6.006456933,0.633354545,3.278990408,2.710419283
2005,30,Minnesota Wild (MIN),5.571156682,4.783998294,1.917319316,5.588208136,4.539525025,0.586625566,5.829678824,4.231333541
2003,21,Colorado Avalanche (COL),5.926439831,4.789694820,1.803358212,9.737737387,6.654498699,0.933053179,4.468000135,6.615870910
2009,6,Boston Bruins (BOS),5.865680508,4.505656963,1.570648456,10.130324861,7.667253395,0.586625566,3.890713536,2.480150620
2006,14,Tampa Bay Lightning (TBL),6.754515659,4.597570208,1.492672159,5.391676496,4.005731386,0.505035374,4.061936144,3.887764120
2005,25,Dallas Stars (DAL),5.976143047,4.504935565,2.713136766,8.605645987,9.173287652,0.576662538,8.060879467,4.531021820
2005,19,St Louis Blues (STL),7.014044867,5.623293392,2.425394748,8.986188697,3.938717058,0.840917866,7.800437513,2.323619235
2010,17,Detroit Red Wings (DET),6.789078847,3.565138175,1.791705950,6.198178556,8.173053212,0.554804297,3.840670612,3.726779962
2014,16,Chicago Blackhawks (CHI),7.821680042,3.896945751,1.552871988,4.584868703,5.988853510,0.483977514,3.522770204,3.821269698
2014,12,Carolina Hurricanes (CAR),6.182925798,4.132238718,1.533488605,5.453046331,6.740719664,0.524782646,3.695127637,3.713873604
2008,22,Edmonton Oilers (EDM),7.308105320,4.707762230,1.851640200,8.572674979,5.646148386,0.471008216,5.760631385,3.389801809
2017,18,Nashville Predators (NSH),5.603608368,5.303854043,1.297771369,9.141529826,6.845583972,0.638387906,4.936942345,3.469538239
2011,10,Toronto Maple Leafs (TOR),5.585937943,4.579297978,1.782884931,5.257341499,6.643201949,0.328797975,6.529213630,3.362485138
2015,15,Washington Capitals (WSH),5.863563881,5.658711958,1.414213562,5.159323465,6.221028950,0.397061277,4.848918644,3.410811287
2015,3,NY Rangers Rangers (NYR),5.219506034,4.983329250,1.417227875,4.765705487,8.065388885,0.506711710,4.362650218,3.210048235
2015,2,NY Islanders Islanders (NYI),5.928269665,5.359614007,1.496558404,5.592936513,12.280389483,0.413154950,4.856987458,5.845327370
2010,2,NY Islanders Islanders (NYI),7.123991894,5.433787852,2.016736693,11.773563892,6.632996205,0.698136776,4.658596463,6.201382334
2014,15,Washington Capitals (WSH),5.997023071,4.918623501,1.502114911,5.536889276,8.275178030,0.608797931,4.502820985,3.556683849
2008,10,Toronto Maple Leafs (TOR),7.243615808,4.324488548,1.672512271,6.903235086,9.003502822,0.916973741,5.139787682,3.372962626
2006,19,St Louis Blues (STL),5.587783871,5.213847958,2.146981738,7.765957737,4.744465968,0.874809469,5.569935554,3.123466907
2006,2,NY Islanders Islanders (NYI),6.615569950,5.064004754,2.008241279,7.070430750,6.857515988,0.818333471,4.429460477,5.075259428
2015,1,New Jersey Devils (NJD),5.339205219,5.473653436,1.317353267,8.713880949,9.840585684,0.495355383,3.524855858,3.321981619
2005,21,Colorado Avalanche (COL),5.714177269,4.718099071,2.101024748,5.455005501,4.638918856,0.594622778,4.882146825,6.299004913
2005,23,Vancouver Canucks (VAN),6.877096215,4.509197176,2.590605634,7.697933439,5.647038776,0.739074043,6.541094518,3.884627031
2005,2,NY Islanders Islanders (NYI),6.988622242,4.148519038,2.317189973,7.573563155,8.018559553,0.753370804,4.111070530,4.724544562
2006,18,Nashville Predators (NSH),6.906059457,4.114914776,2.246004099,6.908990017,4.574617526,0.922795729,3.761801045,3.456106099
2006,9,Ottawa Senators (OTT),6.579689027,5.104045655,1.878351705,9.060480544,7.616446442,0.640012019,4.839408207,4.354779278
2011,19,St Louis Blues (STL),6.645235824,4.359932225,1.623772348,6.350261871,5.549801825,0.557504090,3.103809536,2.208365205
2015,28,San Jose Sharks (SJS),7.090514567,5.456320058,1.848852068,5.223572943,8.998236159,0.5,6.970857705,4.008225669
2016,24,Anaheim Ducks (ANA),6.116461012,5.089246186,1.441362166,7.444101792,8.401381719,0.633915781,4.808716599,3.088085672
2011,29,Columbus Blue Jackets (CBJ),6.797036097,4.591577352,1.371087116,7.617054517,7.566323364,0.397061277,3.197221016,3.469082665
2016,25,Dallas Stars (DAL),5.575714177,4.472471688,1.513205138,9.397143518,6.918335303,0.397061277,4.310926128,2.123089143
2018,4,Philadelphia Flyers (PHI),6.639894085,4.920491597,1.531323027,6.177553089,6.467117835,0.601089575,4.545017437,2.725596493
2016,14,Tampa Bay Lightning (TBL),4.887626100,4.105588369,1.535857695,7.385969980,5.555885876,0.786523120,3.936050367,2.590407344
2010,12,Carolina Hurricanes (CAR),4.952793023,4.146044204,1.409716846,5.991197246,7.628892449,1.158474640,3.528005867,3.929942041
2008,30,Minnesota Wild (MIN),5.761944116,3.759010339,2.086045853,6.369321311,4.744922098,0.513314780,3.517191340,2.605701928
2016,22,Edmonton Oilers (EDM),6.061992061,4.909389178,1.460696284,7.413262201,5.747045200,0.474578998,5.372183947,3.410591170
2011,18,Nashville Predators (NSH),6.916901600,4.347707494,1.387815296,7.028543714,5.715953069,0.729874597,3.879405448,4.005064362
2017,25,Dallas Stars (DAL),6.601230818,4.998515299,1.402715700,5.823425169,5.335062135,0.719874033,3.940002124,3.070692071
2010,9,Ottawa Senators (OTT),5.890658516,4.627519882,1.429221555,7.633869279,4.595130083,0.459605867,5.481703694,3.667647181
2013,18,Nashville Predators (NSH),6.412327870,4.980410342,1.560530810,5.116025601,5.595270439,0.549475274,4.237803011,3.125987024
2008,28,San Jose Sharks (SJS),9.338158341,4.078251112,2.039401667,8.062816444,8.264308731,0.774014922,6.275339025,3.825000736
2006,29,Columbus Blue Jackets (CBJ),6.860373358,4.330003827,2.429225798,7.547714509,4.476666231,0.818092011,3.680713642,2.728074368
2017,28,San Jose Sharks (SJS),6.279485072,4.811575678,2.047749328,7.748895286,5.582385262,0.295626382,6.891109850,5.943713578
2005,27,Phoenix Coyotes (PHX),5.630431101,4.721101452,2.160871519,9.426969093,5.928157381,1.030571818,6.600310793,3.817355070
2005,13,Florida Panthers (FLA),6.389895870,4.651991578,2.539937411,6.401872723,5.822095402,0.740322175,4.589564529,3.794395327
2009,20,Calgary Flames (CGY),5.708624533,3.853771134,1.535455903,7.949231623,7.140955984,0.502356122,5.562065462,3.073547406
2011,6,Boston Bruins (BOS),6.728766034,4.051033626,1.982993650,14.372340489,6.518040233,0.570361239,4.376346241,2.674398328
2009,13,Florida Panthers (FLA),5.910924157,5.804224702,1.565247584,9.471587808,6.830794690,1.075219773,3.238864601,3.472891534
2016,23,Vancouver Canucks (VAN),6.640941357,4.193159022,1.341193051,15.199820214,5.121936571,0.494716833,3.356898683,3.080257779
2018,24,Anaheim Ducks (ANA),6.567011575,4.407162003,1.231009592,5.710931937,7.684107809,0.474341649,5.281741651,3.815958394
2010,5,Pittsburgh Penguins (PIT),6.184849365,4.366941199,1.602545209,8.716249735,8.292314703,0.498310235,3.267019177,2.939562151
2015,5,Pittsburgh Penguins (PIT),5.976555799,4.419279356,1.276961484,3.540626503,6.484793948,0.483977514,3.889811130,2.615500113
2016,21,Colorado Avalanche (COL),6.694786633,5.197284359,1.518513205,5.413956443,8.603985787,0.612200879,3.309522802,3.899364309
2009,30,Minnesota Wild (MIN),6.621642836,4.069823281,1.640629960,6.680242587,7.365851562,0.598609500,4.856663411,3.080022477
2016,29,Columbus Blue Jackets (CBJ),8.303588371,3.873634213,1.358446963,5.628110718,6.083176967,0.657215926,4.073484664,2.821883274
2016,53,Arizona Coyotes (ARI),5.818075283,5.133147801,1.414213562,8.112698257,7.726063907,0.421637021,3.652678947,3.148569844
2011,9,Ottawa Senators (OTT),7.631865890,6.062089833,1.572342754,8.506712269,6.142221486,0.811107106,4.745889889,4.237356727
2005,1,New Jersey Devils (NJD),4.969036416,4.337799063,2.113426562,4.791528798,5.794243477,0.642275471,8.413394455,4.798129674
2006,11,Atlanta Thrashers (ATL),6.527260390,4.975581399,2.319233958,11.638546698,4.595147943,0.632455532,5.504310665,5.850925853
2011,2,NY Islanders Islanders (NYI),5.729345235,5.531439722,1.670234277,6.526624349,7.383379017,0.401386486,5.352569476,6.477984695
2018,17,Detroit Red Wings (DET),4.864246852,4.952078041,1.150250809,5.408860252,6.310552822,0.496138938,5.278828056,3.819568374
2006,22,Edmonton Oilers (EDM),6.758600349,5.129552837,2.126622327,9.250273919,6.683986511,0.599048294,9.921917377,7.090470702
2006,28,San Jose Sharks (SJS),5.338728715,3.676345953,2.254101076,7.866891966,7.034424703,0.223455865,5.411413938,3.647601027
2010,24,Anaheim Ducks (ANA),8.233413786,4.816571288,1.629849765,14.280253535,5.257412350,0.405095747,3.482925384,3.011090611
2005,15,Washington Capitals (WSH),9.356900518,4.924428901,2.164651077,8.895647232,7.342580750,0.766356045,6.716480560,4.503614069
2016,26,Los Angeles Kings (LAK),6.415939971,4.129933317,1.488580873,7.590041512,10.276610830,0.467176592,4.188040418,2.373798777
2009,28,San Jose Sharks (SJS),6.065402094,4.048108137,1.604281131,8.069211826,6.384877968,0.742483704,4.578377274,3.117259645
2014,26,Los Angeles Kings (LAK),7.197676249,4.043240676,1.266989802,5.171318208,8.009418353,0.342569987,5.413223365,2.822511618
2003,4,Philadelphia Flyers (PHI),6.811263786,4.265045330,2.104658519,8.780879266,6.913661821,0.761820086,5.216507336,3.519100493
2015,9,Ottawa Senators (OTT),6.045641953,5.011508803,1.255712410,11.027864617,9.365693579,0.741475980,4.275455105,3.564085114
2003,26,Los Angeles Kings (LAK),7.427628805,3.705972778,2.408069517,10.010954960,5.508660939,0.693166993,7.522738304,3.185458703
2016,6,Boston Bruins (BOS),6.986974579,4.899805829,1.503482238,5.671625995,7.340751983,0.485970515,3.570194504,3.335491879
2006,4,Philadelphia Flyers (PHI),6.296359595,4.809743614,2.230016362,7.772670996,4.867462603,0.762286745,7.290723877,4.646029013
2013,15,Washington Capitals (WSH),7.519845539,4.278449276,1.456858228,11.773476275,5.563099579,0.500640615,3.438470143,3.679377734
2018,25,Dallas Stars (DAL),8.326096723,3.965607883,1.231064405,4.876338530,6.878156863,0.506369684,5.978820017,2.914434272
2013,22,Edmonton Oilers (EDM),6.294403244,4.540871304,1.709371586,6.891670476,7.510805225,0.434769353,5.704726325,3.086358656
2014,4,Philadelphia Flyers (PHI),7.133422340,6.340284406,1.632020853,3.074085230,6.811521518,0.576662538,3.859023645,2.955087085
2013,9,Ottawa Senators (OTT),6.322764579,3.591268932,1.789763122,7.512591057,9.221496877,0.496795772,4.410748670,2.845213190
2010,10,Toronto Maple Leafs (TOR),6.671129459,5.650888398,1.715475777,7.159187681,6.661128652,0.668449996,5.800588366,3.647460521
2015,12,Carolina Hurricanes (CAR),6.849167490,4.038312254,1.459018162,4.077136752,7.104183048,0.674679208,4.219864290,5.688700087
