Season,team_id,Team,Shots,Blocked Shots,Power Play Opportunities,PIM,Player Hits,Injured Players,Giveaways,Takeaways
2005,22,Edmonton Oilers (EDM),5.127918346,5.159533189,2.267829344,6.975376007,6.084204456,0.747465353,9.245051928,5.215724176
2003,13,Florida Panthers (FLA),7.083652847,4.386213218,1.681445943,13.571423498,6.851618011,0.793019478,4.488551940,3.021738603
2003,2,NY Islanders Islanders (NYI),7.134276270,4.649744092,1.747155560,9.386351986,7.772477817,0.802585911,5.118710893,4.663930987
2010,3,NY Rangers Rangers (NYR),6.737508857,6.540877047,1.529464061,12.695722334,7.964046164,0.587324624,3.423207550,3.690362675
2011,5,Pittsburgh Penguins (PIT),6.114600208,4.425855110,1.742490492,5.168016312,6.554129577,0.627147803,3.275952295,4.871317043
2005,17,Detroit Red Wings (DET),6.503752670,4.615224837,1.706285853,6.669368822,5.515334887,1.418454092,4.658454808,3.659493393
2003,19,St Louis Blues (STL),5.348682395,3.218382077,1.658692408,10.920030166,7.043442627,0.950011057,5.878603847,2.603165494
2016,1,New Jersey Devils (NJD),5.977435046,4.998798654,1.804232595,6.417646468,7.056826397,0.450225169,4.216726311,2.918821598
2009,25,Dallas Stars (DAL),6.967536057,4.339972077,1.441621519,7.628609409,10.363891953,0.498310235,5.114478931,5.240890819
2017,29,Columbus Blue Jackets (CBJ),5.975966824,4.050245323,1.458617188,6.417124526,8.073976874,0.598609500,3.243830436,3.246694572
2018,9,Ottawa Senators (OTT),5.484612262,5.843782813,1.450022104,6.182230424,6.592331864,0.686283582,5.924741691,3.667893305
2005,14,Tampa Bay Lightning (TBL),5.428345657,3.972238344,2.071593101,5.387043987,4.080333664,1.020703364,4.085787222,3.616389443
2016,10,Toronto Maple Leafs (TOR),7.631205286,5.746317783,1.437785412,11.980235825,8.631289571,0.169030851,4.241253977,5.030161131
2003,5,Pittsburgh Penguins (PIT),6.260966355,5.058219606,2.084549195,13.406163703,5.825412898,0.802585911,4.781250920,2.641491525
2015,30,Minnesota Wild (MIN),6.076819159,4.381396884,1.728165103,4.887473269,5.845777044,0.529785116,3.716192142,3.379373916
2005,16,Chicago Blackhawks (CHI),7.045327291,4.964438100,2.619515578,11.118391009,5.030985074,0.941215111,4.377632198,3.759073108
2011,20,Calgary Flames (CGY),5.968314898,5.116853157,1.708911311,6.452985793,6.628772193,0.338688428,5.963564585,3.414069485
2016,20,Calgary Flames (CGY),5.374720873,4.207035359,1.518964984,7.401366603,7.008631135,0.369537021,4.520854160,4.341732386
2013,12,Carolina Hurricanes (CAR),5.933618395,4.338417033,1.668150487,4.046791101,7.626751696,0.365517768,4.777788239,5.169985004
2015,29,Columbus Blue Jackets (CBJ),7.429924540,5.406923137,1.428928045,8.369341906,9.239065098,0.719874033,3.094551391,3.287813346
2018,13,Florida Panthers (FLA),6.377277606,4.297320906,1.266334712,4.499749743,6.181805134,0.434958836,6.314814081,4.998798654
2010,27,Phoenix Coyotes (PHX),5.104619756,3.788348889,2.015810523,7.363142876,6.485637368,0.554204707,3.545621042,2.853569194
2015,20,Calgary Flames (CGY),6.212314958,5.020592515,1.227657467,6.270806637,7.870933064,0.467176592,3.931456372,3.688678518
2008,16,Chicago Blackhawks (CHI),5.487629907,3.816303332,1.580856962,10.940000033,6.648348273,0.736131431,3.493436678,3.723510122
2018,3,NY Rangers Rangers (NYR),6.962037774,3.804138729,1.672961087,5.756443054,6.503752670,0.502247202,6.223683333,3.899064337
2010,16,Chicago Blackhawks (CHI),6.055857850,4.415804031,1.832382283,6.352446477,9.215152106,0.706629490,3.616202853,5.050353738
2018,22,Edmonton Oilers (EDM),6.033807080,5.332740602,1.393951576,7.731261474,8.300756619,0.273276313,6.083580962,4.605411499
2006,17,Detroit Red Wings (DET),7.068944049,5.148544212,2.458361963,6.724077127,4.966857122,0.998497370,7.925516628,4.017603905
2010,25,Dallas Stars (DAL),6.447732739,4.665176217,1.708484392,10.012652025,8.420154646,0.582460568,4.871025023,4.750683113
2013,28,San Jose Sharks (SJS),8.236631913,4.938214750,1.827958014,7.454404815,6.820228704,0.426832795,6.699547792,4.303279984
2013,23,Vancouver Canucks (VAN),7.103503086,4.629044046,1.782708271,8.882223958,6.666260150,0.536474490,3.500348415,3.366078996
2016,52,Winnipeg Jets (WPG),6.650222726,5.084002746,1.683532492,6.715356809,9.117574045,0.717590404,5.258130600,3.122897586
2014,7,Buffalo Sabres (BUF),6.801650289,4.864011305,1.291453469,10.364790217,7.483885011,0.342569987,3.861857099,1.987872191
2013,24,Anaheim Ducks (ANA),7.349215986,5.081290406,1.364175799,6.600905333,6.032230506,0.558744237,4.115556448,2.566909502
2009,4,Philadelphia Flyers (PHI),6.067546020,5.222317933,1.870648346,9.489179860,5.876598757,0.753758016,4.121305036,4.307041593
2009,8,Montreal Canadiens (MTL),6.993510677,6.283008075,1.511125225,5.509078383,5.961021414,0.629647724,8.342342859,2.777061554
2008,29,Columbus Blue Jackets (CBJ),6.358845857,4.148340651,2.335882961,9.020963240,9.066421565,0.447213595,3.885156939,3.089151525
2018,30,Minnesota Wild (MIN),7.350259573,4.601317147,1.523640172,4.951327825,4.879850871,0.488851530,3.131199398,3.120733218
2017,54,Vegas Golden Knights (VGK),6.578014159,4.272089740,1.517663765,2.888051392,7.116153430,0.483977514,3.840475133,6.626455305
2014,52,Winnipeg Jets (WPG),4.732758632,4.489358367,1.609228365,9.765275083,6.851814973,0.471069121,4.361427331,3.443921811
2010,11,Atlanta Thrashers (ATL),6.441670742,5.544168547,2.000304855,8.917986757,4.661073884,0.487652415,4.042155909,5.592351048
2008,4,Philadelphia Flyers (PHI),5.073927940,4.564025672,1.708044911,8.554892529,7.860457161,0.616343962,5.734621686,3.105502237
2008,2,NY Islanders Islanders (NYI),7.191794360,5.362267413,1.854600983,12.798609677,8.127889573,0.833594080,4.558221434,5.788840002
2015,23,Vancouver Canucks (VAN),7.199504092,5.568403036,1.807208578,8.190130410,7.461994745,0.551733335,4.327374902,2.552019255
2015,16,Chicago Blackhawks (CHI),5.778571787,4.734186074,1.691750547,4.258035663,7.697563857,0.647239460,4.485237362,2.584008156
2006,23,Vancouver Canucks (VAN),7.520552138,3.345188096,1.737107901,5.870739906,4.734374826,0.643665280,4.743629865,5.204845661
2006,7,Buffalo Sabres (BUF),6.335790993,4.942413759,1.634444325,12.061601016,5.649808970,0.954513125,5.250482603,3.948188630
2017,17,Detroit Red Wings (DET),5.302699182,4.852168952,1.613103252,10.180208084,5.538562600,0.491672393,3.726779962,3.531922207
2009,10,Toronto Maple Leafs (TOR),7.356016287,4.300879093,1.999695099,9.060972327,7.349215986,0.529610994,5.571814960,3.980439981
2015,21,Colorado Avalanche (COL),6.014621823,7.131329179,1.676547289,5.674213311,8.376733831,0.450225169,4.153221551,2.876590825
2005,20,Calgary Flames (CGY),6.188136220,3.740611766,2.059740762,8.768112730,6.855810216,0.792927485,7.745048434,8.040128729
2016,8,Montreal Canadiens (MTL),7.028456897,6.085110634,1.558387445,5.008564094,7.101307727,0.691788572,5.219849174,3.330832395
2006,12,Carolina Hurricanes (CAR),7.146767245,4.045811383,2.049233753,4.961324782,11.044635547,0.757864747,4.595147943,3.911767258
2014,9,Ottawa Senators (OTT),6.957638260,4.127338202,1.612205430,7.839410004,7.208625785,0.723198364,4.020976743,3.358358443
2015,4,Philadelphia Flyers (PHI),7.151201475,4.884377428,1.308094458,9.008285428,7.394978992,0.421637021,4.136078198,2.201550680
2005,29,Columbus Blue Jackets (CBJ),8.047158303,5.034518119,2.148306422,7.479512083,4.700715723,0.905569930,5.232639113,5.682695652
2014,25,Dallas Stars (DAL),6.987143055,5.074735577,1.633679149,5.358257587,5.152628439,0.502096445,5.095392547,3.886628662
2016,16,Chicago Blackhawks (CHI),4.914793554,4.098483970,1.465298098,4.309390932,5.891048586,0.320256308,3.897471411,3.562815912
2013,2,NY Islanders Islanders (NYI),8.413054569,4.763038784,1.442042711,9.199742193,7.021897983,0.266746783,5.274454644,4.725747804
2018,29,Columbus Blue Jackets (CBJ),5.482157792,4.654492010,1.527602832,4.697158731,7.405929730,0.557504090,3.900341014,3.294462788
2005,18,Nashville Predators (NSH),6.587867637,4.216652550,2.108749724,15.135866161,4.888194395,0.826159599,4.268005742,4.504935565
2010,20,Calgary Flames (CGY),6.309699859,4.713089561,1.554804624,8.795047064,7.253558721,0.276724731,5.565201836,3.854719038
2018,20,Calgary Flames (CGY),6.155322023,3.695932768,1.774766906,5.535311745,5.420010906,0.409073869,6.705789389,4.363695149
2013,26,Los Angeles Kings (LAK),7.924281088,4.348592463,1.384668802,6.472624799,9.051278419,0,7.060907184,2.427935706
2018,1,New Jersey Devils (NJD),5.314370330,5.196357735,1.441362166,4.495374579,7.549975743,0.162221421,3.389381796,5.019450078
2003,25,Dallas Stars (DAL),6.417270882,3.917081533,1.970803968,9.325205599,6.018463767,0.701552840,13.092188717,6.352439300
2018,7,Buffalo Sabres (BUF),7.712128310,4.979702390,1.635934611,4.505765537,5.781491246,0.361620285,3.910456069,3.795746607
2005,26,Los Angeles Kings (LAK),5.986683941,4.402505114,2.118901505,7.273238618,5.849391816,0.782828533,5.282773165,4.375851565
2014,20,Calgary Flames (CGY),6.084340836,6.548267011,1.493704189,5.731361653,7.499312439,0.162221421,6.529068387,6.229432731
2017,53,Arizona Coyotes (ARI),4.443822789,5.238343622,1.405563857,6.921863558,6.796878767,0.419058177,3.915105207,3.083789243
2014,29,Columbus Blue Jackets (CBJ),6.156891129,4.711366012,1.106213210,7.605701961,8.460298390,0.458626952,3.096343655,2.511293564
2013,10,Toronto Maple Leafs (TOR),6.073533146,5.023724204,1.464623484,10.976249304,9.952938039,0.590576403,7.276507471,3.221497909
2006,30,Minnesota Wild (MIN),6.757511939,3.865309921,2.605143879,4.033764378,5.081521657,0.751067616,4.127685402,2.943461841
2008,12,Carolina Hurricanes (CAR),5.682410562,4.176295181,2.128033958,5.220656592,8.263036837,0.692083072,5.000900820,3.894054913
2014,1,New Jersey Devils (NJD),5.138272980,6.291462752,1.558713406,3.620020983,8.005909979,0.459605867,4.553225609,3.029020376
2011,52,Winnipeg Jets (WPG),6.128013753,4.639075449,1.801317502,6.306367439,5.413668609,0.557504090,3.980244005,2.975374405
2008,15,Washington Capitals (WSH),5.974816757,4.374047346,1.679302504,7.820760569,7.903579685,0.471069121,7.074336042,4.909711107
2016,15,Washington Capitals (WSH),6.375240974,4.147085643,1.568063624,4.834748175,6.241633055,0.458349249,4.827268483,3.034812026
2014,18,Nashville Predators (NSH),7.135869598,3.979610733,1.330950251,4.886976538,5.967105597,0.513314780,3.293090409,3.121227882
2003,7,Buffalo Sabres (BUF),7.810826397,4.500750688,1.597670978,7.943777666,5.986345825,0.743338787,4.591086808,4.687373622
2017,9,Ottawa Senators (OTT),5.469132601,4.566656803,1.640790112,7.168394931,7.808038516,0.828363559,3.865804502,3.750075074
2014,21,Colorado Avalanche (COL),7.451217009,5.420127100,1.518928194,6.612338155,7.912417406,0.769972170,2.744113469,6.041851393
2014,14,Tampa Bay Lightning (TBL),5.555874935,4.683217229,1.430343994,7.749972792,6.003710054,0.455880752,3.288634171,3.062110093
2013,16,Chicago Blackhawks (CHI),7.159904164,4.787954301,1.587553213,6.887725789,6.956518346,0.622833061,5.082193185,4.340608563
2018,8,Montreal Canadiens (MTL),7.589235220,3.882901374,1.330124344,5.705432220,9.025903643,0.279772416,5.205234571,3.018834266
2013,13,Florida Panthers (FLA),6.282864812,4.468998906,1.512549132,8.839972961,7.729102431,0.474983954,3.996187207,2.882030111
2014,6,Boston Bruins (BOS),6.117468710,3.990416447,1.106898923,5.725974746,6.157833947,0.607757657,3.031119874,3.222015112
2008,1,New Jersey Devils (NJD),6.104826579,4.901037448,1.243470340,8.832046310,8.074963902,0.610826689,3.285312361,2.448803515
2013,5,Pittsburgh Penguins (PIT),5.963545859,4.799402305,1.708250118,5.913281572,6.149369910,0.550050151,4.327544601,3.223390126
2005,24,Anaheim Ducks (ANA),6.281450032,4.044559769,2.079500980,8.388503953,6.428565784,0.687213020,3.977175277,3.907264271
2011,1,New Jersey Devils (NJD),5.933060020,4.859899034,1.499249061,8.322064453,7.784542318,0.491672393,4.030104433,3.123821099
2003,22,Edmonton Oilers (EDM),7.973962885,5.076294787,1.832718980,12.392904586,6.357823678,0.594014186,9.684900479,3.169155020
2016,18,Nashville Predators (NSH),5.311861540,4.292758761,1.537623398,5.564270942,7.855844048,0.798311711,4.698784037,3.127324532
2013,21,Colorado Avalanche (COL),6.312398331,3.611365810,1.469461538,9.865092848,8.788044705,0.446258350,3.992257799,4.417088245
2009,24,Anaheim Ducks (ANA),5.688376291,4.103584556,1.649847660,7.980069641,8.443269445,0.505035374,4.016161682,2.117021818
2010,15,Washington Capitals (WSH),5.866370683,4.469872155,1.787646920,7.120705965,5.180676231,0.594622778,4.042286602,3.113463862
2006,24,Anaheim Ducks (ANA),6.524718478,3.478680714,2.080396304,9.402711078,8.086423431,0.631490687,3.729088033,3.040980266
2017,6,Boston Bruins (BOS),5.371764687,4.898979486,1.491718883,9.414862699,6.652575197,0.450225169,4.550847197,4.074567720
2003,27,Phoenix Coyotes (PHX),5.901304671,3.142514411,1.679710859,9.792125116,6.129488961,0.603560862,5.773708885,4.428174585
2013,6,Boston Bruins (BOS),6.652853436,5.013746286,1.296731071,7.199677606,8.074384281,0.715171997,3.408333045,3.177603813
2018,18,Nashville Predators (NSH),5.735125689,3.846326919,1.752470783,4.549161658,6.232873972,0.505736325,4.702427087,4.035420100
2010,8,Montreal Canadiens (MTL),6.280230533,4.651991578,1.586889607,7.066294900,5.567158374,0.498310235,3.831646052,2.396860294
2017,14,Tampa Bay Lightning (TBL),6.231658721,4.420629256,1.527370019,4.330907152,4.585213417,0.413154950,4.734486533,3.326688493
2018,16,Chicago Blackhawks (CHI),7.287309383,3.340622112,1.378404875,6.757380789,6.078851785,0.300406229,3.780727766,2.872069026
2008,13,Florida Panthers (FLA),7.132276591,4.844736471,1.718561449,7.073190937,7.519544105,0.721817859,4.024138876,2.564190920
2014,22,Edmonton Oilers (EDM),7.037224064,4.575197529,1.452966315,5.341069839,7.592472960,0.474578998,5.804109552,2.729826359
2016,7,Buffalo Sabres (BUF),5.190650936,3.585243123,1.623243862,4.971985008,7.702967888,0.439155033,3.266958199,2.689780778
2018,26,Los Angeles Kings (LAK),6.309921926,5.013073327,1.307096792,5.192775008,6.239593225,0.590066215,4.682640869,3.277947417
2005,28,San Jose Sharks (SJS),7.339064100,4.033456182,1.769783075,6.343756241,7.028363814,0.675615613,7.083691035,3.459113393
2008,5,Pittsburgh Penguins (PIT),6.452878400,4.589451281,2.022397115,7.758653021,8.802129145,0.650709938,4.283146664,3.396253014
2008,26,Los Angeles Kings (LAK),6.538176179,4.837137366,1.789190096,8.387750256,7.579409439,0.346583497,5.472837651,2.861675941
2005,9,Ottawa Senators (OTT),7.135202247,4.303837343,2.087757208,13.173175004,6.429594275,0.731925055,4.344947805,3.923373184
2013,29,Columbus Blue Jackets (CBJ),6.874035327,4.211192592,1.541595997,7.550460032,7.436732700,0.637344355,4.215996784,2.754703988
2003,14,Tampa Bay Lightning (TBL),5.886175229,4.453683208,2.008385781,9.918745516,5.104455131,0.490240894,4.936912926,3.946490836
2017,30,Minnesota Wild (MIN),5.406548736,4.502361054,1.305547181,4.876338530,6.953964684,0.643665280,3.535438479,2.809277093
2010,21,Colorado Avalanche (COL),6.841623185,4.622051856,1.573046240,5.915064496,6.029457219,0.505227924,4.301511711,4.105405504
2013,52,Winnipeg Jets (WPG),8.544289207,4.590817983,1.500406449,11.970848738,7.702074475,0.471116991,4.599575802,2.656331598
2014,28,San Jose Sharks (SJS),6.550451008,5.494878861,1.462237374,12.162871184,8.510107045,0.441809003,6.768368401,3.814190353
2016,28,San Jose Sharks (SJS),6.620974368,5.168509656,1.753680936,6.340284406,6.765223867,0.439155033,7.908404210,3.834264897
2008,11,Atlanta Thrashers (ATL),5.196874783,4.530179083,1.776979926,8.532749135,7.222129822,0.494716833,4.192621862,5.588356622
2017,4,Philadelphia Flyers (PHI),4.967604871,3.996531213,1.766811145,5.029146909,6.464477835,0.556865849,3.825124697,2.531311739
2015,52,Winnipeg Jets (WPG),6.263018188,4.190976702,1.581640699,13.080580541,8.421580367,0.232310684,4.906992096,2.761412107
2006,15,Washington Capitals (WSH),5.244237246,4.470928738,1.683852020,16.268122875,4.986215817,0.409073869,5.789492087,4.661120668
2009,27,Phoenix Coyotes (PHX),5.141059016,4.545568735,1.691802329,7.359082658,5.899255844,0.700174194,3.427649411,2.784320209
2017,10,Toronto Maple Leafs (TOR),7.054685659,5.109066852,1.752470783,3.954549474,6.355897726,0.158113883,5.831831308,4.071161870
2003,24,Anaheim Ducks (ANA),5.507498496,4.709328803,1.755716288,8.041361331,5.590808784,0.632455532,6.040077788,5.923319533
2011,16,Chicago Blackhawks (CHI),4.774353605,4.052728565,1.578662848,7.907178437,6.297507918,0.369537021,3.638051626,4.025964804
2015,7,Buffalo Sabres (BUF),6.608380816,4.667005339,1.417478779,5.198273595,6.269209456,0.324442842,2.687625084,2.524981867
2010,23,Vancouver Canucks (VAN),6.265417958,4.584958968,1.706143127,5.912954017,6.031012290,0.443439574,3.413517371,2.839694622
2006,21,Colorado Avalanche (COL),7.935371952,4.744166141,1.501066477,4.717028261,4.129569326,0.459605867,5.457191479,4.819944340
2010,14,Tampa Bay Lightning (TBL),7.754822296,4.378922749,1.951036490,5.903202111,5.658677044,0.853825797,4.315442515,3.220776260
2006,13,Florida Panthers (FLA),6.629939484,4.023558672,1.550766923,7.960496982,6.471325118,0.546608167,4.530116027,3.786690427
2015,6,Boston Bruins (BOS),6.815190782,4.205344294,1.463850109,10.251558147,8.789965419,0.414039336,3.691582016,3.302115724
2013,3,NY Rangers Rangers (NYR),6.583145515,4.822836935,1.219756073,7.888243800,5.284353342,0.599796714,3.938552415,2.449987556
2014,24,Anaheim Ducks (ANA),6.258820234,4.525885718,1.487023051,14.097935242,7.205231622,0.604040450,3.451451547,4.164129147
2017,24,Anaheim Ducks (ANA),6.935416354,5.048419402,1.560530810,6.767948597,7.705309525,0.378932373,5.088385468,3.543140719
2010,7,Buffalo Sabres (BUF),6.270910964,4.165855777,1.756156053,10.654906242,6.718939213,0.164398987,4.103210491,3.000500459
2009,22,Edmonton Oilers (EDM),5.363157795,4.493585171,1.776628902,9.012811394,6.134392328,0.966091783,7.501111029,3.591210781
2009,3,NY Rangers Rangers (NYR),6.345112989,5.095842554,1.510199243,9.712951688,6.307675850,0.776684535,3.700494186,3.561110988
2017,13,Florida Panthers (FLA),7.872381815,4.898180926,1.551395462,6.447953351,6.435145321,0.446258350,5.554143174,4.742891664
2008,18,Nashville Predators (NSH),5.995236204,3.597618260,1.991051409,9.765829641,5.525912982,0.774596669,3.289593983,4.130029401
2013,30,Minnesota Wild (MIN),5.494216154,5.201179175,1.371689871,5.260076884,4.759549359,0.532890350,3.385166110,3.280180160
2006,16,Chicago Blackhawks (CHI),5.177190677,4.625136959,2.060277832,6.997425524,4.506918272,0.707106781,4.310229469,3.378522519
2008,24,Anaheim Ducks (ANA),6.145752214,4.516735647,1.979246679,9.540965886,5.727810036,0.474578998,4.441985055,3.024176854
2010,22,Edmonton Oilers (EDM),5.843121040,5.053680099,1.707127914,14.000907000,4.987842362,0.318727629,7.099072150,3.322243457
2015,22,Edmonton Oilers (EDM),6.529286251,4.983400611,1.559625735,3.628949509,6.885571531,0.589138291,5.044044980,3.392737621
2003,16,Chicago Blackhawks (CHI),5.767977031,4.023755915,1.980164799,11.690563482,5.235017231,0.729874597,4.273042297,4.032672396
2010,4,Philadelphia Flyers (PHI),6.531053105,4.525536485,1.734649535,10.301389160,7.303584212,0.505227924,3.799004137,3.231786572
2005,4,Philadelphia Flyers (PHI),6.691749873,4.017121961,2.136188227,4.807829082,5.814400625,0.890921495,5.971542281,4.063244680
2009,17,Detroit Red Wings (DET),6.223676008,3.726116024,1.883230922,4.311269481,7.538833338,0.793019478,4.351617194,2.960149174
2014,8,Montreal Canadiens (MTL),6.772249505,5.245905024,1.256215777,6.492892857,6.060134093,0.866458742,4.311448549,2.534447361
2006,26,Los Angeles Kings (LAK),5.659346705,4.891056726,2.908431598,10.093282864,6.413127562,0.479716797,5.337278189,1.932183566
2015,25,Dallas Stars (DAL),7.539936347,4.282436259,1.478388650,5.651822803,6.251941377,0.369537021,6.196693011,3.222873443
2011,14,Tampa Bay Lightning (TBL),5.638243502,5.524990998,1.592022153,7.944722690,7.306153563,0.558849096,3.323860413,3.284324403
2011,24,Anaheim Ducks (ANA),5.857229965,4.884052442,1.554307890,6.828511655,7.249740006,0.766356045,4.654661429,2.564717875
2008,6,Boston Bruins (BOS),5.957935632,5.857158552,1.765961103,12.625823197,6.492083421,0.600300225,4.232187544,2.926527732
2017,26,Los Angeles Kings (LAK),6.728492000,4.382981441,1.602545209,5.705432220,7.220360326,0.502356122,6.138526816,2.554137180
2017,21,Colorado Avalanche (COL),5.893575675,3.897331034,1.679678934,6.895182633,4.620914720,0.605282055,3.041010975,3.202851582
2013,27,Phoenix Coyotes (PHX),5.497768848,4.267712650,1.535729054,6.945889213,8.826806771,0.474828711,3.275843739,3.061716994
2003,28,San Jose Sharks (SJS),5.937107819,3.954698426,1.748873511,13.499694135,7.192442647,0.639068391,3.490871838,3.578380193
2011,21,Colorado Avalanche (COL),7.109989931,4.954175981,1.516886505,7.877177954,6.688358771,0.365517768,3.295807667,3.690634461
2016,2,NY Islanders Islanders (NYI),4.044500364,4.620924277,1.323986849,6.362574396,7.286455721,0.481593992,4.072453063,4.454626525
2008,17,Detroit Red Wings (DET),5.357386238,3.166791977,1.289764344,4.906992096,5.190345127,0.368394199,3.333690457,3.564707962
2010,30,Minnesota Wild (MIN),6.335703682,4.611807538,1.487687203,6.186296976,6.832729044,0.797895129,3.536807743,3.474920873
2016,19,St Louis Blues (STL),5.121936571,3.602426610,1.548514739,5.926223091,5.645163228,0.450225169,2.973607631,3.540202400
2010,18,Nashville Predators (NSH),6.278448767,3.593663091,1.658991336,5.100933201,5.996119867,0.753370804,4.481359457,3.376522013
2011,7,Buffalo Sabres (BUF),7.842002104,4.935469467,1.955971837,6.534500723,6.050959768,0.569494797,3.425526855,2.824974421
2011,12,Carolina Hurricanes (CAR),5.780105136,5.438702711,1.842517787,6.157703118,6.962122797,0.635993066,4.056571117,3.892711796
2005,10,Toronto Maple Leafs (TOR),5.283229863,4.826432673,2.575737544,9.790842530,7.560142924,0.777071865,5.361206208,4.381520745
2018,54,Vegas Golden Knights (VGK),7.858356996,6.184728861,1.324301582,4.763878801,6.878571821,0.397436618,4.944288931,6.574905660
2010,6,Boston Bruins (BOS),6.984961170,3.593645185,1.443925426,11.199879534,6.312999941,0.576662538,3.651809727,3.565598416
2003,18,Nashville Predators (NSH),5.357904708,3.269872091,1.627882060,14.418242413,5.025648501,0.649175301,6.496641379,3.643977419
2013,19,St Louis Blues (STL),5.456118654,4.874677746,1.518220423,11.052017848,5.418267697,0.601392895,3.072669124,2.969025886
2018,23,Vancouver Canucks (VAN),5.732520268,4.249547356,1.440455793,6.656714407,6.760074428,0.415299732,3.520390249,4.003265218
2003,15,Washington Capitals (WSH),7.326266046,4.216014086,2.043079581,6.766593440,5.899814218,0.740302673,8.297852394,4.875476415
2003,9,Ottawa Senators (OTT),6.861903110,2.951862474,2.477037401,6.524678427,9.123839348,1.548168401,5.717697394,3.569269188
2009,12,Carolina Hurricanes (CAR),6.620827563,5.171550954,1.772864894,10.285072972,11.787937291,0.820618246,3.758391421,4.018848977
2013,14,Tampa Bay Lightning (TBL),7.666989373,4.429992247,1.429872167,6.883158268,4.704349496,0.543641940,3.485655974,3.290480278
2005,8,Montreal Canadiens (MTL),6.795423296,3.845735630,2.188534336,8.728124583,7.260405778,0.680802514,4.750939757,6.304193616
2006,3,NY Rangers Rangers (NYR),6.527260390,4.863258378,2.110869307,6.703233051,8.435425908,0.599144690,5.143517204,4.594031803
2003,11,Atlanta Thrashers (ATL),7.147378557,4.147255731,2.291803149,13.002802563,5.448074107,0.700876644,4.568122841,3.029544133
2011,3,NY Rangers Rangers (NYR),5.910174171,4.153789626,1.889822365,8.406866053,7.675564195,0.940702203,2.977161746,3.130495168
2006,25,Dallas Stars (DAL),6.793960166,4.588020545,2.229721938,8.644578934,8.157607413,0.668351447,5.434681452,4.827524547
2014,13,Florida Panthers (FLA),7.472301795,4.907891091,1.693784981,6.103725271,9.114583383,0.657215926,2.818903774,2.552639102
2011,30,Minnesota Wild (MIN),6.132667885,5.635055115,1.767948253,7.675969829,6.615395796,0.675106829,3.370688129,3.079710276
2009,7,Buffalo Sabres (BUF),5.899060974,5.260937453,1.675415633,9.336923350,6.116723387,0.467571900,5.640728124,2.912581485
2017,52,Winnipeg Jets (WPG),7.883856650,3.673408108,1.754500671,4.294961427,5.980174172,0.307354741,5.142110029,3.347204606
2013,7,Buffalo Sabres (BUF),6.484279755,4.202049497,1.495382005,6.300290249,7.380080423,0.629889779,3.359077375,2.635274059
2009,21,Colorado Avalanche (COL),6.351397004,4.995241638,1.552338912,6.701474173,6.158278188,0.263651655,4.810810996,4.648760653
2017,19,St Louis Blues (STL),6.605983983,5.873254800,1.613963460,4.860241889,7.407560409,0.558744237,3.396734443,3.830875847
2018,10,Toronto Maple Leafs (TOR),5.704722574,5.132390330,1.398379629,6.137537431,6.614709817,0.498310235,5.834885084,5.025978396
2017,15,Washington Capitals (WSH),6.436623976,4.540346197,1.558886848,6.402673720,6.401071625,0.438529010,5.670379628,3.275296033
2009,2,NY Islanders Islanders (NYI),6.197265329,7.013836499,1.681680344,5.003047852,7.138610236,0.401217659,5.715724993,7.486736239
2008,14,Tampa Bay Lightning (TBL),7.815735044,4.908366683,1.382429424,8.182976910,6.953359357,0.691788572,3.722411746,3.332738042
2006,8,Montreal Canadiens (MTL),6.126685329,5.866703306,1.941535226,6.964296266,8.532091541,0.556865849,5.753902751,6.479862668
2011,27,Phoenix Coyotes (PHX),6.506614511,4.762511047,1.809034159,4.005731386,8.668509095,0.506369684,3.568493106,3.073986453
2015,53,Arizona Coyotes (ARI),5.824959977,4.775848632,1.662614121,7.543314079,4.925073523,0.424451093,3.554563354,2.602044373
