Season,team_id,Team,Shots,Blocked Shots,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players
2017,3,NY Rangers Rangers (NYR),31.473684211,15.184210526,3.236842105,8.052631579,20.157894737,14.447368421,10.105263158,2
2011,8,Montreal Canadiens (MTL),29.552631579,16.394736842,4.026315789,9.973684211,20.131578947,9.394736842,5.842105263,1.894736842
2003,17,Detroit Red Wings (DET),29.487179487,11.025641026,4.051282051,13.692307692,14.512820513,10.615384615,7.846153846,2.641025641
2009,29,Columbus Blue Jackets (CBJ),30.439024390,12.658536585,3.804878049,14,22.829268293,5.195121951,5.170731707,2.365853659
2005,6,Boston Bruins (BOS),30.526315789,12.947368421,5.631578947,14.947368421,15.210526316,6.526315789,5.368421053,2.236842105
2006,27,Phoenix Coyotes (PHX),29.513513514,12.324324324,5.027027027,19.216216216,17.864864865,8.621621622,5.081081081,2.162162162
2006,1,New Jersey Devils (NJD),27.5,12.789473684,5,11.684210526,15.526315789,9.631578947,8.473684211,1.947368421
2005,3,NY Rangers Rangers (NYR),30.589743590,14.179487179,5.846153846,14.692307692,12.948717949,10.615384615,7.769230769,2.589743590
2016,4,Philadelphia Flyers (PHI),30.710526316,15.684210526,3.5,10.657894737,25.236842105,9.026315789,4.947368421,2.815789474
2003,12,Carolina Hurricanes (CAR),30.555555556,12.222222222,4.583333333,13.5,14.972222222,7.083333333,6,2.75
2013,17,Detroit Red Wings (DET),29.853658537,12.365853659,3.292682927,8.878048780,19.682926829,8.341463415,7.463414634,2.512195122
2016,3,NY Rangers Rangers (NYR),29,16.236842105,3.052631579,6.763157895,21.052631579,11.131578947,8.131578947,2.342105263
2006,5,Pittsburgh Penguins (PIT),29.054054054,14.405405405,6.216216216,17.459459459,16.432432432,7.594594595,5.189189189,2.378378378
2010,13,Florida Panthers (FLA),31.457142857,14.428571429,3.514285714,8.314285714,19.171428571,6.057142857,6.028571429,1.914285714
2009,1,New Jersey Devils (NJD),29.842105263,11.289473684,3.710526316,9.552631579,19.368421053,7.526315789,5.342105263,2.789473684
2016,30,Minnesota Wild (MIN),29.611111111,15.166666667,2.777777778,9.194444444,16.611111111,6.138888889,6.972222222,2.027777778
2015,26,Los Angeles Kings (LAK),32.444444444,11.833333333,2.916666667,10.611111111,29.388888889,8.722222222,4.25,2.111111111
2009,18,Nashville Predators (NSH),29.825,12.175,3.75,9.625,17.275,9.55,8.425,1.95
2017,12,Carolina Hurricanes (CAR),34.5,13,3.236842105,6.131578947,19.315789474,9.868421053,10.473684211,2.342105263
2014,3,NY Rangers Rangers (NYR),29.828571429,14.057142857,3.114285714,9.228571429,22.942857143,9.4,8.714285714,2.057142857
2014,19,St Louis Blues (STL),30.972972973,14.378378378,3.405405405,10.891891892,19.972972973,5.216216216,6.054054054,2.648648649
2008,8,Montreal Canadiens (MTL),29.972222222,16.944444444,4.722222222,14.083333333,26.194444444,11.555555556,8.777777778,2.638888889
2013,4,Philadelphia Flyers (PHI),29.974358974,13.512820513,3.820512821,16.871794872,25.974358974,7.333333333,6.128205128,2.974358974
2015,18,Nashville Predators (NSH),31.162162162,14.945945946,3.324324324,11.027027027,22.675675676,7.594594595,5.297297297,2.810810811
2017,22,Edmonton Oilers (EDM),34.657894737,15.473684211,2.736842105,10.078947368,27.131578947,12.210526316,8.105263158,2.868421053
2015,17,Detroit Red Wings (DET),28.973684211,10.868421053,3.263157895,8.5,20.921052632,7.368421053,4.763157895,2.894736842
2014,53,Arizona Coyotes (ARI),28.666666667,15.888888889,3.194444444,10.055555556,29,6.722222222,6.277777778,2.694444444
2018,2,NY Islanders Islanders (NYI),28.315789474,15.394736842,3,9.342105263,24.815789474,10.552631579,6.815789474,2.842105263
2011,17,Detroit Red Wings (DET),33.243243243,12.513513514,3.918918919,8.783783784,19.513513514,6.567567568,6.270270270,2.432432432
2008,23,Vancouver Canucks (VAN),27.815789474,13.131578947,4.631578947,19.684210526,16.921052632,7.394736842,7.421052632,2.815789474
2003,6,Boston Bruins (BOS),29.868421053,10.789473684,3.710526316,14.710526316,13.842105263,9.552631579,7.842105263,1.605263158
2014,23,Vancouver Canucks (VAN),30.714285714,15.228571429,3.114285714,10.542857143,19.371428571,8.085714286,6.171428571,2.428571429
2008,3,NY Rangers Rangers (NYR),32.461538462,10.820512821,4.512820513,13.692307692,27.692307692,6.692307692,7.410256410,2.769230769
2008,19,St Louis Blues (STL),27.459459459,13.216216216,4.405405405,16.513513514,20.108108108,6.783783784,5.621621622,2
2003,10,Toronto Maple Leafs (TOR),26.078947368,11.684210526,4.842105263,18.052631579,19.421052632,10.973684211,5.368421053,2.947368421
2003,20,Calgary Flames (CGY),28.142857143,11.457142857,4.428571429,17.571428571,16.885714286,9.685714286,5.771428571,2.771428571
2003,3,NY Rangers Rangers (NYR),29.444444444,11.972222222,3.833333333,19.888888889,17.611111111,9.944444444,6.305555556,2.527777778
2017,2,NY Islanders Islanders (NYI),31.368421053,15.026315789,3.394736842,7.526315789,21.263157895,11.605263158,6.210526316,2.921052632
2011,15,Washington Capitals (WSH),29.055555556,13.75,3.527777778,9.944444444,21.916666667,8.25,7.5,2.694444444
2018,5,Pittsburgh Penguins (PIT),32.717948718,14.923076923,2.794871795,7.358974359,29.358974359,9.333333333,8.641025641,2.564102564
2011,13,Florida Panthers (FLA),30.368421053,12.263157895,4,11.026315789,20.184210526,7.210526316,7.631578947,2.105263158
2011,25,Dallas Stars (DAL),28.75,15.638888889,3.305555556,14.166666667,27.583333333,7.472222222,7.138888889,2.777777778
2010,28,San Jose Sharks (SJS),33.526315789,12.763157895,4.263157895,12.631578947,20.973684211,9.394736842,7.710526316,2.315789474
2015,19,St Louis Blues (STL),30,13.948717949,2.769230769,9.846153846,23.871794872,6.128205128,5.717948718,2.794871795
2010,19,St Louis Blues (STL),30.277777778,12.166666667,3.805555556,16.444444444,23.666666667,5,5.333333333,1.944444444
2017,1,New Jersey Devils (NJD),30.578947368,15.105263158,3,9.447368421,21.526315789,7.736842105,8.578947368,2.973684211
2011,4,Philadelphia Flyers (PHI),31.472222222,15.5,4.611111111,16.611111111,21.361111111,7.555555556,6.055555556,2.666666667
2009,26,Los Angeles Kings (LAK),28.9,12.45,3.775,12.6,24.95,8.7,5.2,2.3
2006,20,Calgary Flames (CGY),28.166666667,12.25,5.361111111,15.138888889,16.722222222,10.833333333,6.388888889,1.833333333
2005,7,Buffalo Sabres (BUF),30.615384615,14.846153846,5.871794872,13.435897436,11.538461538,9.564102564,5.358974359,2.692307692
2016,13,Florida Panthers (FLA),32,11,3.459459459,8.567567568,21.054054054,9.351351351,8.513513514,2.756756757
2013,25,Dallas Stars (DAL),31.842105263,15.131578947,3.605263158,11.315789474,20.921052632,9.947368421,6.868421053,2.736842105
2018,52,Winnipeg Jets (WPG),32.526315789,14.026315789,3.131578947,9.947368421,19.894736842,9.342105263,7.473684211,2.526315789
2009,23,Vancouver Canucks (VAN),30.5,12.125,4.175,15.05,16.725,6.925,7.425,2.5
2003,29,Columbus Blue Jackets (CBJ),27.666666667,11.722222222,5.138888889,14.972222222,14.5,6.888888889,5.805555556,2.277777778
2010,1,New Jersey Devils (NJD),30.216216216,10.594594595,3.216216216,12.108108108,20.945945946,9.243243243,5.621621622,1.945945946
2005,5,Pittsburgh Penguins (PIT),28.783783784,15.108108108,6.405405405,17.486486486,12.891891892,7.945945946,4.216216216,2.756756757
2014,17,Detroit Red Wings (DET),30.756756757,11.216216216,3.783783784,8.405405405,19.405405405,7.783783784,4.891891892,3.027027027
2011,23,Vancouver Canucks (VAN),32,11.868421053,3.815789474,13.973684211,22.368421053,6.763157895,6.289473684,2.421052632
2009,16,Chicago Blackhawks (CHI),33.461538462,13.256410256,3.717948718,11.230769231,19.974358974,6.666666667,8.230769231,1.538461538
2008,20,Calgary Flames (CGY),31.388888889,9.333333333,4.694444444,16.138888889,18.611111111,8.861111111,6.611111111,2.75
2017,23,Vancouver Canucks (VAN),29.487179487,12.948717949,3.384615385,9.769230769,18.179487179,9.282051282,5.641025641,2.666666667
2013,8,Montreal Canadiens (MTL),28.475,18.9,3.425,11.45,19.85,7.55,5.325,2.35
2011,22,Edmonton Oilers (EDM),26.216216216,14.783783784,4.027027027,13.405405405,18.108108108,11.486486486,7.270270270,2.567567568
2009,11,Atlanta Thrashers (ATL),28.512820513,12.153846154,3.666666667,13.179487179,17.384615385,8.794871795,9.282051282,2.512820513
2005,12,Carolina Hurricanes (CAR),30.054054054,14.891891892,6.648648649,13.810810811,13.270270270,6,6.216216216,2.729729730
2016,17,Detroit Red Wings (DET),28.888888889,12.722222222,3.472222222,10.388888889,20,7.5,5.555555556,2.388888889
2013,1,New Jersey Devils (NJD),25.365853659,10.170731707,2.878048780,7.804878049,19.878048780,6.878048780,5.536585366,2.829268293
2018,6,Boston Bruins (BOS),32.871794872,12.538461538,3.179487179,10.743589744,23.358974359,9.769230769,8.564102564,2.512820513
2014,5,Pittsburgh Penguins (PIT),30.805555556,13.861111111,3.333333333,15.638888889,29.361111111,6.916666667,5.25,2.444444444
2017,7,Buffalo Sabres (BUF),30.894736842,14.105263158,2.973684211,7.842105263,23.578947368,7.263157895,5.552631579,2.842105263
2014,2,NY Islanders Islanders (NYI),32.972972973,15.540540541,3.702702703,9.594594595,29.432432432,9.837837838,8.567567568,2.972972973
2015,13,Florida Panthers (FLA),28.567567568,11.189189189,3.486486486,9.216216216,26.027027027,5.972972973,5.567567568,2.675675676
2018,53,Arizona Coyotes (ARI),30.615384615,14.666666667,3.256410256,8.564102564,21.897435897,8.282051282,6.384615385,2.615384615
2008,25,Dallas Stars (DAL),27.6,12.6,4.457142857,15.057142857,21.857142857,10.542857143,8.6,2.514285714
2015,10,Toronto Maple Leafs (TOR),30.972222222,13.361111111,2.972222222,7.916666667,27.083333333,7.194444444,8.277777778,2.916666667
2003,8,Montreal Canadiens (MTL),27.026315789,12.052631579,3.921052632,12.947368421,15.578947368,12.5,7.605263158,2.552631579
2016,9,Ottawa Senators (OTT),28.944444444,17.361111111,3.194444444,11.388888889,26.333333333,10.277777778,6.888888889,2.111111111
2008,7,Buffalo Sabres (BUF),30.702702703,12.891891892,4.540540541,14.135135135,17.594594595,10.432432432,5.054054054,2.810810811
2009,5,Pittsburgh Penguins (PIT),32.268292683,15.560975610,4.195121951,14.414634146,27.634146341,7.951219512,5.048780488,2.024390244
2018,14,Tampa Bay Lightning (TBL),33.717948718,13.948717949,3.435897436,8.871794872,24.076923077,8.410256410,7.230769231,3
2003,23,Vancouver Canucks (VAN),29.648648649,10.243243243,5,14.081081081,16.918918919,10.702702703,7.270270270,2.648648649
2014,30,Minnesota Wild (MIN),31.705882353,14.941176471,3.382352941,9.470588235,16.764705882,6.852941176,6.117647059,2.588235294
2006,10,Toronto Maple Leafs (TOR),33.25,12.45,5.325,13.925,20.2,12.7,6.875,2.225
2009,14,Tampa Bay Lightning (TBL),28.625,12.825,4.125,16.775,21.55,7.975,6.2,2.525
2009,9,Ottawa Senators (OTT),30.275,14.5,3.55,14.3,24.05,9.05,8.575,1.975
2018,21,Colorado Avalanche (COL),31.769230769,15.846153846,3.564102564,9.820512821,19.153846154,6.230769231,5.230769231,2.025641026
2005,11,Atlanta Thrashers (ATL),31.538461538,12.769230769,6.948717949,18.025641026,16.769230769,10.384615385,8.743589744,2.102564103
2010,29,Columbus Blue Jackets (CBJ),29.918918919,14.351351351,3.810810811,15,25.918918919,4.378378378,6.567567568,2.756756757
2011,28,San Jose Sharks (SJS),34.588235294,16.441176471,3.558823529,10.5,17.382352941,11.205882353,8,2.529411765
2018,19,St Louis Blues (STL),30.138888889,15.194444444,3.027777778,9.638888889,20.611111111,7.111111111,7.916666667,2.75
2015,24,Anaheim Ducks (ANA),29.257142857,13.857142857,2.685714286,12.4,26.457142857,9.371428571,4.828571429,2.428571429
2008,9,Ottawa Senators (OTT),29.342857143,14.828571429,4.257142857,14.542857143,24.885714286,10.142857143,8.6,2.028571429
2014,10,Toronto Maple Leafs (TOR),29.486486486,15.729729730,3.621621622,9.108108108,32.243243243,9.189189189,10.540540541,2.108108108
2018,15,Washington Capitals (WSH),29.578947368,15.394736842,3.052631579,8.815789474,22.289473684,11.631578947,8.131578947,2.815789474
2008,21,Colorado Avalanche (COL),28.888888889,16.138888889,4.361111111,13.694444444,17.277777778,9.888888889,8.833333333,2.388888889
2018,28,San Jose Sharks (SJS),35.125,13.325,2.975,8.1,17.8,9.5,8.725,2.95
2006,6,Boston Bruins (BOS),29.055555556,13.5,5.25,15.277777778,15.611111111,7.194444444,6,1.972222222
2009,19,St Louis Blues (STL),29.307692308,12.641025641,3.692307692,14.743589744,20.512820513,7.025641026,6.153846154,2.333333333
2017,20,Calgary Flames (CGY),32.684210526,13.526315789,3.473684211,10.131578947,17.184210526,9.736842105,8.473684211,3.026315789
2008,27,Phoenix Coyotes (PHX),27.864864865,14.675675676,4.486486486,14.918918919,21.243243243,4.567567568,4.864864865,2.594594595
2015,8,Montreal Canadiens (MTL),31.435897436,13.051282051,3.307692308,8.820512821,20.666666667,10.666666667,6.461538462,2.897435897
2017,5,Pittsburgh Penguins (PIT),34.794871795,14.923076923,3.615384615,10.538461538,23.948717949,8.461538462,6.307692308,2.564102564
2003,30,Minnesota Wild (MIN),23.973684211,13.921052632,4.078947368,12.736842105,7.552631579,13.210526316,7.315789474,2.684210526
2016,5,Pittsburgh Penguins (PIT),34.648648649,15.918918919,3.486486486,9.270270270,24.432432432,8.594594595,6.459459459,2.864864865
2003,1,New Jersey Devils (NJD),29.114285714,10.171428571,3.857142857,10.914285714,11.457142857,13.371428571,8.028571429,2.885714286
2018,12,Carolina Hurricanes (CAR),37.157894737,12.684210526,3.473684211,7.394736842,27.210526316,11.5,11.736842105,2.394736842
2017,8,Montreal Canadiens (MTL),33.666666667,16.384615385,2.974358974,8.666666667,24.384615385,13.487179487,6.461538462,2.743589744
2010,26,Los Angeles Kings (LAK),29.216216216,13.243243243,3.891891892,13.513513514,25.108108108,10.297297297,5.972972973,2.729729730
2016,12,Carolina Hurricanes (CAR),30,13.514285714,2.828571429,6.171428571,18.6,10.228571429,9.514285714,2.971428571
2013,20,Calgary Flames (CGY),26.743589744,18.179487179,3.179487179,10.897435897,22.076923077,9.974358974,6.948717949,2.794871795
2009,15,Washington Capitals (WSH),32.35,13.7,3.925,10.5,19.775,9.25,8,2.875
2017,16,Chicago Blackhawks (CHI),34.675675676,13.756756757,3.918918919,8.405405405,18.945945946,9.297297297,7.783783784,2.945945946
2011,26,Los Angeles Kings (LAK),31.078947368,12.789473684,3.894736842,11.052631579,26.631578947,10.815789474,4.973684211,3.131578947
2015,14,Tampa Bay Lightning (TBL),28.157894737,12.473684211,3.552631579,9.026315789,19.763157895,7.289473684,5.289473684,2.368421053
2005,30,Minnesota Wild (MIN),26.410256410,12.461538462,5.538461538,14.666666667,9.846153846,9.410256410,6.871794872,2.846153846
2003,21,Colorado Avalanche (COL),30.628571429,13,4.428571429,16,16.8,8.514285714,10.771428571,2.2
2009,6,Boston Bruins (BOS),30.743589744,11.589743590,3.512820513,11.538461538,24.051282051,5.615384615,4.512820513,1.846153846
2006,14,Tampa Bay Lightning (TBL),31.461538462,12.384615385,5.666666667,10.333333333,14.179487179,10.641025641,9.128205128,1.461538462
2005,25,Dallas Stars (DAL),28,12.138888889,6.694444444,19.333333333,19.722222222,13.222222222,7.388888889,1.694444444
2005,19,St Louis Blues (STL),29.055555556,13.75,7.055555556,19.138888889,14.527777778,11.694444444,3.972222222,2.583333333
2010,17,Detroit Red Wings (DET),33.270270270,11.108108108,4.108108108,9.837837838,22.918918919,9.162162162,7,2.567567568
2014,16,Chicago Blackhawks (CHI),35.351351351,12.378378378,3.756756757,7.918918919,15.459459459,8.081081081,7.810810811,2.648648649
2014,12,Carolina Hurricanes (CAR),29.333333333,13.694444444,3.138888889,7.75,22.361111111,7.944444444,8.583333333,2.694444444
2008,22,Edmonton Oilers (EDM),28.342857143,12.685714286,4.571428571,15.457142857,15.342857143,11.142857143,6.457142857,2.685714286
2017,18,Nashville Predators (NSH),30.710526316,14.631578947,3.789473684,14,20.947368421,9.289473684,7.552631579,2.605263158
2011,10,Toronto Maple Leafs (TOR),28.729729730,15.594594595,3.648648649,11.162162162,23.081081081,10.378378378,7.162162162,2.945945946
2015,15,Washington Capitals (WSH),30.297297297,14.918918919,3,8.783783784,24.486486486,8.648648649,7.243243243,2.810810811
2015,3,NY Rangers Rangers (NYR),28,15.368421053,2.789473684,9.131578947,26.236842105,9.684210526,7.421052632,2.5
2015,2,NY Islanders Islanders (NYI),29.131578947,15.631578947,2.763157895,8.552631579,32.947368421,9.368421053,8.315789474,2.789473684
2010,2,NY Islanders Islanders (NYI),28.114285714,16.942857143,4.142857143,16.828571429,23.057142857,9.342857143,8.885714286,2.428571429
2014,15,Washington Capitals (WSH),30.083333333,14.583333333,3.027777778,10.5,28.416666667,7.805555556,7.75,2.527777778
2008,10,Toronto Maple Leafs (TOR),32.594594595,15.513513514,4.378378378,12.108108108,20.216216216,10.162162162,6.891891892,2.216216216
2006,19,St Louis Blues (STL),27.578947368,15.289473684,4.657894737,16.473684211,15.763157895,10.947368421,5.973684211,2.210526316
2006,2,NY Islanders Islanders (NYI),29.108108108,15.540540541,4.459459459,14.810810811,23.594594595,10.135135135,9.270270270,1.324324324
2015,1,New Jersey Devils (NJD),24.921052632,12.342105263,3.315789474,10.526315789,23.026315789,7.184210526,6.210526316,2.605263158
2005,21,Colorado Avalanche (COL),29.076923077,15.948717949,6.179487179,14.923076923,13.179487179,8.487179487,10.512820513,2.743589744
2005,23,Vancouver Canucks (VAN),29.947368421,12.210526316,6.789473684,17.342105263,17.052631579,8.394736842,6.868421053,1.684210526
2005,2,NY Islanders Islanders (NYI),28.783783784,13.891891892,6.270270270,17.405405405,18.621621622,9.351351351,8.108108108,1.648648649
2006,18,Nashville Predators (NSH),27.871794872,12.256410256,5.461538462,14.717948718,14.384615385,8.179487179,6.717948718,2.205128205
2006,9,Ottawa Senators (OTT),31.7,15.5,5.1,14.9,22.3,10.375,8.4,1.525
2011,19,St Louis Blues (STL),30.702702703,13.135135135,3.405405405,11.297297297,22.243243243,5.243243243,5.891891892,2.540540541
2015,28,San Jose Sharks (SJS),30.194444444,16,3.305555556,9.5,23.055555556,10.583333333,6.361111111,2.75
2016,24,Anaheim Ducks (ANA),29.315789474,13.789473684,3.236842105,11.868421053,26.105263158,8.894736842,4.631578947,2.236842105
2011,29,Columbus Blue Jackets (CBJ),31.540540541,11.027027027,4.189189189,11.621621622,25.027027027,5,7.513513514,2.810810811
2016,25,Dallas Stars (DAL),29.540540541,16.324324324,3.648648649,11.837837838,19.432432432,7.837837838,5.216216216,2.810810811
2018,4,Philadelphia Flyers (PHI),31.578947368,14.289473684,2.921052632,10,22.526315789,9.210526316,5.236842105,2.736842105
2016,14,Tampa Bay Lightning (TBL),30,12.243243243,3.594594595,11.054054054,20.486486486,8.297297297,6.891891892,2.216216216
2010,12,Carolina Hurricanes (CAR),30.388888889,14.805555556,4.111111111,10.638888889,24.833333333,7.305555556,8.388888889,1.527777778
2008,30,Minnesota Wild (MIN),27.666666667,12.388888889,4.138888889,11.944444444,18,8.027777778,5.194444444,2.722222222
2016,22,Edmonton Oilers (EDM),31.405405405,14.189189189,3.243243243,9.648648649,25.162162162,10.027027027,6.081081081,2.675675676
2011,18,Nashville Predators (NSH),27.315789474,14.552631579,3.421052632,10.710526316,17.763157895,8.631578947,7.5,2.184210526
2017,25,Dallas Stars (DAL),31.717948718,14.410256410,3.076923077,10.333333333,20.564102564,7.717948718,6.307692308,2.461538462
2010,9,Ottawa Senators (OTT),28.052631579,12.789473684,3.105263158,13.315789474,19.421052632,9.710526316,7.815789474,1.710526316
2013,18,Nashville Predators (NSH),28.9,15.375,3.225,10.675,19.975,7.7,7.15,2.425
2008,28,San Jose Sharks (SJS),34.486486486,11.918918919,4.702702703,12.864864865,23.918918919,10.189189189,7.378378378,2.108108108
2006,29,Columbus Blue Jackets (CBJ),27.447368421,12.184210526,6.131578947,16.289473684,16.5,5.578947368,6.263157895,1.921052632
2017,28,San Jose Sharks (SJS),32.542857143,15.714285714,3.571428571,9.114285714,18.314285714,13.571428571,10.714285714,2.971428571
2005,27,Phoenix Coyotes (PHX),26.666666667,11.974358974,6.589743590,18.641025641,16.256410256,8.256410256,6.487179487,1.794871795
2005,13,Florida Panthers (FLA),31.3,11,5.1,16.125,12.525,8.25,5.25,2.375
2009,20,Calgary Flames (CGY),26.871794872,12.871794872,3.564102564,15.384615385,21.487179487,10.102564103,6.641025641,2.564102564
2011,6,Boston Bruins (BOS),32.764705882,13.794117647,3.647058824,15.735294118,21,7.382352941,5.617647059,2.088235294
2009,13,Florida Panthers (FLA),28.756097561,16.243902439,4,12.804878049,21.121951220,6.097560976,6.195121951,1.512195122
2016,23,Vancouver Canucks (VAN),27.810810811,12.027027027,3.081081081,9.513513514,18.351351351,6.810810811,5.891891892,2.756756757
2018,24,Anaheim Ducks (ANA),27.45,14.75,2.85,9.475,22.325,11.475,6.55,2.675
2010,5,Pittsburgh Penguins (PIT),31.897435897,12.666666667,4.102564103,16.974358974,26.025641026,6.897435897,5.128205128,2.743589744
2015,5,Pittsburgh Penguins (PIT),31.945945946,13.567567568,3.378378378,8.729729730,24.945945946,7.621621622,6.216216216,2.648648649
2016,21,Colorado Avalanche (COL),28.342857143,14.6,3.4,11.428571429,22.828571429,6.4,7.828571429,2.514285714
2009,30,Minnesota Wild (MIN),29,12.275,4.025,11.2,20.475,7.95,5.725,2.275
2016,29,Columbus Blue Jackets (CBJ),30.142857143,14.771428571,2.914285714,9.028571429,19.371428571,6.771428571,6.085714286,2.542857143
2016,53,Arizona Coyotes (ARI),28.583333333,14.777777778,3,11.888888889,27.722222222,7.027777778,5.027777778,2.777777778
2011,9,Ottawa Senators (OTT),31.394736842,14.184210526,3.473684211,14.473684211,23.052631579,9.263157895,8.131578947,1.868421053
2005,1,New Jersey Devils (NJD),30.105263158,11.315789474,6.421052632,12.526315789,13.684210526,12.157894737,7.289473684,2.421052632
2006,11,Atlanta Thrashers (ATL),30.1,15.25,5.425,15.675,18.25,11.1,9.65,2.1
2011,2,NY Islanders Islanders (NYI),29.555555556,16.444444444,3.305555556,10.444444444,21.666666667,8.583333333,11.75,2.805555556
2018,17,Detroit Red Wings (DET),28.675,13.8,2.6,9.025,21.15,13.325,6.225,2.6
2006,22,Edmonton Oilers (EDM),26.351351351,15.513513514,5.243243243,15.648648649,16.135135135,18,10.945945946,2.594594595
2006,28,San Jose Sharks (SJS),27.846153846,12.897435897,5.153846154,12.512820513,18.794871795,11.076923077,6.102564103,2.948717949
2010,24,Anaheim Ducks (ANA),28.425,15.075,3.4,15.65,22.475,6.65,4.9,2.8
2005,15,Washington Capitals (WSH),28.638888889,14.75,6,19.305555556,18.027777778,11.444444444,7.944444444,2.611111111
2016,26,Los Angeles Kings (LAK),30.25,13.972222222,2.888888889,9.638888889,30.638888889,7.944444444,3.722222222,2.694444444
2009,28,San Jose Sharks (SJS),31.075,13.35,3.875,14.375,23.45,8.75,6.975,1.75
2014,26,Los Angeles Kings (LAK),31.631578947,12.236842105,3.447368421,10.473684211,31.894736842,10.315789474,5.078947368,2.868421053
2003,4,Philadelphia Flyers (PHI),31.342105263,11.157894737,3.947368421,15.368421053,14.657894737,10.631578947,5.684210526,2.473684211
2015,9,Ottawa Senators (OTT),27.868421053,14.578947368,3.131578947,12.184210526,27.5,8.868421053,7,1.868421053
2003,26,Los Angeles Kings (LAK),28.675675676,10.351351351,4.918918919,15.054054054,15.351351351,11.270270270,4.729729730,2.729729730
2016,6,Boston Bruins (BOS),33.846153846,13.692307692,3.051282051,9.794871795,21.538461538,7.794871795,7.076923077,2.641025641
2006,4,Philadelphia Flyers (PHI),28.459459459,14.243243243,5.162162162,16.405405405,15.405405405,12.891891892,6.567567568,2.405405405
2013,15,Washington Capitals (WSH),30.375,14.55,3.675,13.475,24.025,7.85,7.525,2.825
2018,25,Dallas Stars (DAL),29.692307692,15.564102564,2.564102564,8.435897436,22.487179487,11.205128205,6.923076923,2.820512821
2013,22,Edmonton Oilers (EDM),27.926829268,15.073170732,3.682926829,11.829268293,23.292682927,11.390243902,6.780487805,2.756097561
2014,4,Philadelphia Flyers (PHI),29.5,14.527777778,3.277777778,9.083333333,26.055555556,7.722222222,5.194444444,2.805555556
2013,9,Ottawa Senators (OTT),33.214285714,12.071428571,3.666666667,13,31.476190476,9.642857143,7.047619048,2.595238095
2010,10,Toronto Maple Leafs (TOR),28.805555556,15.805555556,4.166666667,11.055555556,23.527777778,11.694444444,6.694444444,2.305555556
2015,12,Carolina Hurricanes (CAR),29.815789474,11.552631579,3.078947368,6.157894737,19.263157895,8.236842105,8.736842105,2.368421053
2005,22,Edmonton Oilers (EDM),29.615384615,15.435897436,6.256410256,15.769230769,12.666666667,16.282051282,8.487179487,2.615384615
