Season,team_id,Team,Shots,Blocked Shots,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players
2003,13,Florida Panthers (FLA),27.923076923,11.846153846,3.410256410,14.974358974,17.948717949,8.564102564,5.974358974,2.051282051
2003,2,NY Islanders Islanders (NYI),27.864864865,12.864864865,3.945945946,14.702702703,20.243243243,9.486486486,7.567567568,2.540540541
2010,3,NY Rangers Rangers (NYR),28.105263158,15.973684211,3.657894737,15.184210526,28.921052632,5.105263158,6.947368421,2.078947368
2011,5,Pittsburgh Penguins (PIT),33.736842105,12.921052632,4.131578947,10.684210526,22.552631579,6.394736842,6,2.657894737
2005,17,Detroit Red Wings (DET),32.081081081,12.243243243,5.756756757,14.270270270,14.432432432,11.486486486,7.675675676,1.648648649
2003,19,St Louis Blues (STL),27.257142857,11.771428571,4.314285714,17.4,16.914285714,10.028571429,4.4,2.457142857
2016,1,New Jersey Devils (NJD),27.783783784,12.891891892,3.459459459,9.378378378,20.918918919,8.675675676,5.378378378,2.729729730
2009,25,Dallas Stars (DAL),32.076923077,13.512820513,4.358974359,10.589743590,27.897435897,9,8.179487179,2.743589744
2017,29,Columbus Blue Jackets (CBJ),33.675,14.825,2.975,7.5,22.125,6.125,7.65,2.475
2018,9,Ottawa Senators (OTT),29.153846154,17.461538462,3.051282051,9.794871795,20.410256410,11.948717949,7.384615385,2.051282051
2005,14,Tampa Bay Lightning (TBL),31.487179487,12.897435897,6.153846154,11.923076923,10.333333333,8.128205128,7.974358974,1.564102564
2016,10,Toronto Maple Leafs (TOR),34,15.457142857,3.142857143,11.057142857,24.828571429,9.8,8.857142857,3.028571429
2003,5,Pittsburgh Penguins (PIT),22.540540541,14.432432432,4.648648649,16.324324324,13.810810811,6.972972973,4.459459459,2.540540541
2015,30,Minnesota Wild (MIN),28.314285714,14.542857143,3.114285714,7.228571429,17.057142857,7.314285714,6.857142857,2.314285714
2005,16,Chicago Blackhawks (CHI),30.594594595,11.486486486,5.837837838,22.216216216,16.459459459,6.054054054,5.621621622,2.054054054
2011,20,Calgary Flames (CGY),28.564102564,13.769230769,3.358974359,11.205128205,18.820512821,9.410256410,8.230769231,2.871794872
2016,20,Calgary Flames (CGY),28.368421053,13.763157895,3.263157895,12.236842105,19.473684211,9.684210526,7.526315789,2.842105263
2013,12,Carolina Hurricanes (CAR),29.717948718,13.384615385,3.512820513,8.692307692,23.794871795,8.589743590,10.461538462,2.846153846
2015,29,Columbus Blue Jackets (CBJ),28.820512821,14.230769231,3.102564103,13.487179487,27.538461538,5.051282051,5.076923077,2.461538462
2018,13,Florida Panthers (FLA),34.324324324,13.756756757,3.702702703,8.594594595,21.297297297,13.891891892,9.108108108,2.756756757
2010,27,Phoenix Coyotes (PHX),31.333333333,12.138888889,3.777777778,12.111111111,21.222222222,6.666666667,5.5,2.75
2015,20,Calgary Flames (CGY),29.083333333,16.777777778,3.083333333,8.138888889,20.638888889,9.027777778,7.222222222,2.694444444
2008,16,Chicago Blackhawks (CHI),31.647058824,11.264705882,4.529411765,15.794117647,18.264705882,5.088235294,6.117647059,1.941176471
2018,3,NY Rangers Rangers (NYR),28.405405405,15.972972973,2.918918919,9.405405405,25.918918919,13.648648649,8.270270270,2.432432432
2010,16,Chicago Blackhawks (CHI),31.897435897,14.358974359,3.564102564,10.410256410,23.230769231,7.769230769,10.615384615,2.025641026
2018,22,Edmonton Oilers (EDM),30.157894737,14.315789474,3.052631579,9.894736842,26.447368421,12.263157895,8.921052632,2.921052632
2006,17,Detroit Red Wings (DET),32.405405405,10.783783784,5.108108108,12.810810811,15.675675676,13.270270270,7.567567568,2.054054054
2010,25,Dallas Stars (DAL),27.315789474,14.578947368,4,14.736842105,27.578947368,9.052631579,8.157894737,2.342105263
2013,28,San Jose Sharks (SJS),36,16.666666667,4.025641026,8.564102564,18.102564103,9.897435897,7.538461538,2.769230769
2013,23,Vancouver Canucks (VAN),32.121951220,15.146341463,3.146341463,11.390243902,18.756097561,6.439024390,6.341463415,2.634146341
2016,52,Winnipeg Jets (WPG),28.131578947,14.131578947,3.236842105,10.342105263,23.710526316,9.973684211,7.631578947,2.842105263
2014,7,Buffalo Sabres (BUF),23.184210526,18.263157895,2.815789474,13.236842105,27.210526316,6.710526316,4.315789474,2.868421053
2013,24,Anaheim Ducks (ANA),31.804878049,15.073170732,3.195121951,9.682926829,22.365853659,7.365853659,5.756097561,2.707317073
2009,4,Philadelphia Flyers (PHI),31.974358974,14.871794872,3.974358974,17.461538462,19.307692308,8.410256410,7.230769231,2.435897436
2009,8,Montreal Canadiens (MTL),27.255813953,17,2.953488372,12.534883721,18.883720930,12.976744186,6.953488372,2.279069767
2008,29,Columbus Blue Jackets (CBJ),30.277777778,12.361111111,4.472222222,15.777777778,24.5,5.638888889,6.666666667,2.833333333
2018,30,Minnesota Wild (MIN),31.973684211,15.263157895,2.947368421,8.605263158,19.605263158,6.078947368,6.868421053,2.368421053
2017,54,Vegas Golden Knights (VGK),32.297297297,16.162162162,3.405405405,7.216216216,19.162162162,9.972972973,11.918918919,2.648648649
2014,52,Winnipeg Jets (WPG),29.921052632,14.184210526,3.289473684,14.131578947,28.157894737,9.289473684,6.631578947,2.684210526
2010,11,Atlanta Thrashers (ATL),30.829268293,16.634146341,3.731707317,11.658536585,17.780487805,7.756097561,10.024390244,2.634146341
2008,4,Philadelphia Flyers (PHI),28.243243243,15.054054054,3.837837838,18.621621622,19.864864865,9.945945946,6.540540541,2.189189189
2008,2,NY Islanders Islanders (NYI),29.184210526,17.052631579,4.421052632,15.921052632,20.789473684,8.921052632,9.052631579,2.184210526
2015,23,Vancouver Canucks (VAN),29.289473684,13.421052632,3.368421053,12.052631579,19.315789474,7.763157895,4.973684211,2.421052632
2015,16,Chicago Blackhawks (CHI),30.5,13.421052632,3.052631579,7.368421053,18.131578947,8.131578947,6.157894737,2.5
2006,23,Vancouver Canucks (VAN),30.384615385,10.384615385,5.333333333,15.538461538,15.512820513,6.846153846,6.743589744,1.820512821
2006,7,Buffalo Sabres (BUF),29.578947368,16.710526316,5.631578947,14.631578947,15.157894737,13,6.921052632,1.815789474
2017,17,Detroit Red Wings (DET),30.783783784,13.108108108,3.189189189,9.594594595,20.135135135,11,6.432432432,2.621621622
2009,10,Toronto Maple Leafs (TOR),33.804878049,15.048780488,3.585365854,12.731707317,21.195121951,9.829268293,6.609756098,2.658536585
2015,21,Colorado Avalanche (COL),28.135135135,17.243243243,3.459459459,9.432432432,23.675675676,7.027027027,5.945945946,2.270270270
2005,20,Calgary Flames (CGY),28.368421053,11.815789474,6.026315789,17.657894737,20.605263158,11.526315789,8.710526316,2.421052632
2016,8,Montreal Canadiens (MTL),30.527777778,15,3.166666667,10.333333333,21.833333333,11.694444444,7.138888889,2.083333333
2006,12,Carolina Hurricanes (CAR),30.525,14.125,5.825,13.475,21.375,8.25,6.325,2.2
2014,9,Ottawa Senators (OTT),29.361111111,12.222222222,3.527777778,12.472222222,27.916666667,8.055555556,7.416666667,2.638888889
2015,4,Philadelphia Flyers (PHI),30.055555556,14.833333333,2.944444444,13.222222222,30.333333333,8.083333333,4.805555556,2.777777778
2005,29,Columbus Blue Jackets (CBJ),28,10.710526316,5.921052632,18.052631579,14.105263158,6.605263158,7.368421053,1.868421053
2014,25,Dallas Stars (DAL),29.942857143,15.2,3.514285714,10.771428571,19.742857143,9.914285714,7.8,2.428571429
2016,16,Chicago Blackhawks (CHI),28.948717949,13.307692308,3.102564103,6.461538462,14.923076923,9.384615385,6.871794872,2.948717949
2013,2,NY Islanders Islanders (NYI),29.3,16.325,3.15,11.925,23.975,9.225,7.975,2.925
2018,29,Columbus Blue Jackets (CBJ),32,13.894736842,3.131578947,7.131578947,18.736842105,7.236842105,6.894736842,2.5
2005,18,Nashville Predators (NSH),28.833333333,12.638888889,6.805555556,19.861111111,12.861111111,7.111111111,6.361111111,1.944444444
2010,20,Calgary Flames (CGY),30.513513514,13.810810811,4.162162162,13.378378378,20.675675676,8.972972973,6.594594595,2.918918919
2018,20,Calgary Flames (CGY),32.179487179,12.153846154,3.538461538,8.692307692,14.692307692,12.923076923,9.435897436,2.794871795
2013,26,Los Angeles Kings (LAK),30.975,11.25,3.325,11.95,32.85,10.2,4.05,3
2018,1,New Jersey Devils (NJD),32.973684211,13.605263158,3.236842105,8.815789474,21.394736842,9.157894737,8.315789474,2.973684211
2003,25,Dallas Stars (DAL),25.184210526,10.815789474,4.184210526,15.5,17.315789474,19,9.394736842,2.684210526
2018,7,Buffalo Sabres (BUF),32.1,12.85,3.125,7.825,17.9,9.125,5.95,2.85
2005,26,Los Angeles Kings (LAK),29.575,12.55,6.85,18.85,17.7,10.3,5.325,2.55
2014,20,Calgary Flames (CGY),27.184210526,18.657894737,3.342105263,8.447368421,22.236842105,10.421052632,8.289473684,2.973684211
2017,53,Arizona Coyotes (ARI),30.048780488,14.097560976,3.219512195,7.707317073,23.951219512,8.146341463,5.121951220,2.780487805
2014,29,Columbus Blue Jackets (CBJ),27.823529412,13.5,3.558823529,12.176470588,31.617647059,6.558823529,6.235294118,2.823529412
2013,10,Toronto Maple Leafs (TOR),27.365853659,15.634146341,3.170731707,13.853658537,33.804878049,11.951219512,7.146341463,2.585365854
2006,30,Minnesota Wild (MIN),29.615384615,12.512820513,5.051282051,11.692307692,12.384615385,8.743589744,6.384615385,2.256410256
2008,12,Carolina Hurricanes (CAR),31.351351351,15.054054054,4.837837838,10.540540541,21,6.864864865,8.054054054,2.486486486
2014,1,New Jersey Devils (NJD),25.763157895,12.342105263,2.947368421,9.236842105,18.5,8.394736842,5.473684211,2.710526316
2011,52,Winnipeg Jets (WPG),30.054054054,14.081081081,3.243243243,12.297297297,23.567567568,7.135135135,5.621621622,2.540540541
2008,15,Washington Capitals (WSH),31.631578947,12.947368421,4.131578947,12.605263158,20.578947368,11.815789474,8.947368421,2.684210526
2016,15,Washington Capitals (WSH),30.657142857,12.085714286,3.2,8.485714286,20.428571429,11.142857143,8.285714286,2.285714286
2014,18,Nashville Predators (NSH),32.777777778,14.638888889,3.333333333,8.055555556,18.777777778,7.888888889,6.027777778,2.722222222
2003,7,Buffalo Sabres (BUF),27.135135135,11.486486486,4.054054054,15.297297297,14.324324324,10.756756757,4.972972973,2.945945946
2017,9,Ottawa Senators (OTT),30.243243243,15.918918919,3.405405405,8.945945946,23.081081081,10,7.216216216,1.621621622
2014,21,Colorado Avalanche (COL),28.722222222,15.777777778,3.25,10.861111111,24.722222222,6.888888889,9.305555556,2.416666667
2014,14,Tampa Bay Lightning (TBL),29.641025641,13.589743590,3.512820513,9.871794872,20.461538462,7.641025641,6.692307692,2.717948718
2013,16,Chicago Blackhawks (CHI),33.166666667,12.619047619,3.333333333,8.785714286,17.738095238,7.309523810,8.523809524,2.619047619
2018,8,Montreal Canadiens (MTL),34.333333333,14.230769231,3.384615385,9.025641026,27.487179487,10.897435897,7.307692308,2.974358974
2013,13,Florida Panthers (FLA),29.024390244,12.682926829,3.365853659,11.170731707,22.243902439,5.926829268,6.512195122,2.780487805
2014,6,Boston Bruins (BOS),30.486486486,12.486486486,2.324324324,10.135135135,24.567567568,6.918918919,5.702702703,2.270270270
2008,1,New Jersey Devils (NJD),31.285714286,11.742857143,3.571428571,13.771428571,16.828571429,6.171428571,4.657142857,2.257142857
2013,5,Pittsburgh Penguins (PIT),30.404761905,15.880952381,3.357142857,10.357142857,25.880952381,7.166666667,5,2.547619048
2005,24,Anaheim Ducks (ANA),32.052631579,7.421052632,6,18.894736842,14.394736842,6.578947368,6.763157895,2.473684211
2011,1,New Jersey Devils (NJD),27.486486486,11.216216216,3.594594595,12.486486486,20.108108108,7.378378378,5.270270270,2.621621622
2003,22,Edmonton Oilers (EDM),29.837837838,13.810810811,4.405405405,16.162162162,12.459459459,14.621621622,6.108108108,2.621621622
2016,18,Nashville Predators (NSH),32.111111111,12.972222222,3.416666667,9.305555556,20.666666667,8.583333333,6.638888889,2.361111111
2013,21,Colorado Avalanche (COL),29.789473684,15.342105263,2.947368421,11.631578947,25.5,6.184210526,7.052631579,2.736842105
2009,24,Anaheim Ducks (ANA),29.564102564,12.282051282,3.743589744,14.948717949,26.025641026,8.230769231,5.307692308,2.538461538
2010,15,Washington Capitals (WSH),32.820512821,14.615384615,3.743589744,13.076923077,23.282051282,8.769230769,7.871794872,2.589743590
2006,24,Anaheim Ducks (ANA),32.682926829,9.268292683,5.146341463,17.195121951,17.902439024,8.487804878,7.048780488,2.585365854
2017,6,Boston Bruins (BOS),31.756756757,14,3.324324324,10.837837838,23.486486486,8.891891892,9.810810811,2.729729730
2003,27,Phoenix Coyotes (PHX),26.555555556,9.805555556,4.25,18,17.972222222,7.583333333,4.638888889,2.416666667
2013,6,Boston Bruins (BOS),30.717948718,13.615384615,2.717948718,11.179487179,24.410256410,7.410256410,6.461538462,2.256410256
2018,18,Nashville Predators (NSH),32.675,12.775,3.425,8.35,17.65,10.2,8.15,2.525
2010,8,Montreal Canadiens (MTL),31.923076923,15.128205128,3.461538462,12.256410256,21.487179487,8.051282051,5.692307692,2.410256410
2017,14,Tampa Bay Lightning (TBL),32.631578947,13.157894737,3.789473684,9,18.947368421,8.263157895,7.526315789,2.789473684
2018,16,Chicago Blackhawks (CHI),31.536585366,12.878048780,3,8.292682927,15.560975610,8.390243902,7.414634146,2.902439024
2008,13,Florida Panthers (FLA),28.270270270,12.972972973,3.864864865,12.432432432,19.108108108,6.972972973,5.621621622,2.081081081
2014,22,Edmonton Oilers (EDM),28.243243243,14.108108108,3,8.972972973,23.513513514,10.918918919,6.783783784,2.675675676
2016,7,Buffalo Sabres (BUF),29.5,13.055555556,3.222222222,8.722222222,24.083333333,6.888888889,5.277777778,2.75
2018,26,Los Angeles Kings (LAK),28.974358974,14.358974359,2.769230769,7.333333333,22.589743590,11.384615385,4.307692308,2.384615385
2005,28,San Jose Sharks (SJS),30.162162162,10.810810811,6.081081081,12.918918919,16.135135135,10.351351351,6.081081081,2.648648649
2008,5,Pittsburgh Penguins (PIT),27.162162162,16.216216216,4.486486486,14.432432432,22.540540541,7.648648649,5.513513514,2.513513514
2008,26,Los Angeles Kings (LAK),29.594594595,12.135135135,4.513513514,14.081081081,25.675675676,11.783783784,5.756756757,2.864864865
2005,9,Ottawa Senators (OTT),34.055555556,13.138888889,6.388888889,20.194444444,21.444444444,9.25,8.25,1.583333333
2013,29,Columbus Blue Jackets (CBJ),27.564102564,13.282051282,3.307692308,12.205128205,30.435897436,5.410256410,5.794871795,2.589743590
2003,14,Tampa Bay Lightning (TBL),29,12.4,4.714285714,15.171428571,13.057142857,9.542857143,7.114285714,2.628571429
2017,30,Minnesota Wild (MIN),29.076923077,16.307692308,3.076923077,9.564102564,17.564102564,6.358974359,6.051282051,2.487179487
2010,21,Colorado Avalanche (COL),30.567567568,15.567567568,3.432432432,13.108108108,20.918918919,7.675675676,7.918918919,2.540540541
2013,52,Winnipeg Jets (WPG),31.536585366,15.219512195,3.268292683,11.731707317,26.317073171,8.487804878,6.487804878,2.682926829
2014,28,San Jose Sharks (SJS),31.378378378,15.027027027,2.972972973,10.189189189,23.540540541,10.459459459,7.297297297,2.837837838
2016,28,San Jose Sharks (SJS),30.861111111,15.972222222,3.305555556,7.972222222,19.944444444,13.833333333,7.611111111,2.75
2008,11,Atlanta Thrashers (ATL),27.216216216,12.756756757,4.189189189,14.432432432,15.702702703,7.756756757,8.216216216,2.243243243
2017,4,Philadelphia Flyers (PHI),32.157894737,15.026315789,3.5,8.710526316,20.315789474,9.736842105,5.394736842,2.526315789
2015,52,Winnipeg Jets (WPG),29.555555556,13.25,3.111111111,12.388888889,25.638888889,9.25,6.555555556,2.944444444
2006,15,Washington Capitals (WSH),28.153846154,13.897435897,5.512820513,17.923076923,17.923076923,12.461538462,8.897435897,2.871794872
2009,27,Phoenix Coyotes (PHX),29.658536585,11.707317073,3.707317073,12.487804878,21.268292683,4.585365854,4.439024390,2.097560976
2017,10,Toronto Maple Leafs (TOR),30.775,14,2.825,7.95,20.75,11.3,8.2,2.975
2003,24,Anaheim Ducks (ANA),29.305555556,9.222222222,3.944444444,14.277777778,13.666666667,10.444444444,9.666666667,2.333333333
2011,16,Chicago Blackhawks (CHI),32.447368421,13.184210526,3.684210526,10.263157895,17.736842105,7.184210526,9.815789474,2.842105263
2015,7,Buffalo Sabres (BUF),29.710526316,12.947368421,3.131578947,6.710526316,23.684210526,6.421052632,4.947368421,2.052631579
2010,23,Vancouver Canucks (VAN),31.257142857,13.914285714,4.028571429,11.514285714,22.742857143,6.228571429,7.771428571,2.742857143
2006,21,Colorado Avalanche (COL),33.052631579,14.921052632,5.263157895,11.578947368,10.026315789,9.052631579,9.105263158,2.289473684
2010,14,Tampa Bay Lightning (TBL),32.394736842,15.526315789,4.368421053,11.263157895,16.921052632,8.157894737,6.289473684,2.026315789
2006,13,Florida Panthers (FLA),31.512195122,12.756097561,4.463414634,16.073170732,21.146341463,9.682926829,6.756097561,2.414634146
2015,6,Boston Bruins (BOS),31.305555556,14.972222222,2.833333333,13.361111111,27.777777778,8.527777778,6.305555556,3
2013,3,NY Rangers Rangers (NYR),31.365853659,13.121951220,3.365853659,10.975609756,24.024390244,7.707317073,6.439024390,2.121951220
2014,24,Anaheim Ducks (ANA),30.552631579,15.052631579,3.289473684,11.710526316,28.763157895,9.078947368,6.105263158,2.5
2017,24,Anaheim Ducks (ANA),29.45,15.475,2.775,10.8,23.25,10.425,6.4,2.9
2010,7,Buffalo Sabres (BUF),33.189189189,13.081081081,3.837837838,13.972972973,18.540540541,9.324324324,6.675675676,3.027027027
2009,22,Edmonton Oilers (EDM),28.175,15.75,3.85,14.5,19.4,12.8,5.975,2.2
2009,3,NY Rangers Rangers (NYR),29.282051282,14.923076923,3.666666667,13.974358974,27.051282051,5.871794872,7.051282051,1.769230769
2017,13,Florida Panthers (FLA),34.157894737,14.184210526,3.157894737,10.210526316,20.315789474,12.447368421,9.210526316,2.736842105
2008,18,Nashville Predators (NSH),29,12.5,4.25,14.666666667,18.416666667,6.583333333,7.5,2.166666667
2013,30,Minnesota Wild (MIN),27.642857143,13.142857143,3.142857143,9.547619048,17.071428571,5.833333333,6.857142857,2.642857143
2006,16,Chicago Blackhawks (CHI),26.405405405,14.324324324,4.756756757,15.378378378,16.513513514,5.756756757,4.405405405,2
2008,24,Anaheim Ducks (ANA),29.297297297,9.648648649,3.837837838,19.567567568,22.432432432,8.864864865,6.513513514,2.324324324
2010,22,Edmonton Oilers (EDM),26.027777778,14.944444444,3.666666667,14.555555556,21.75,12.944444444,7.861111111,2.888888889
2015,22,Edmonton Oilers (EDM),29.263157895,14.763157895,3,7.578947368,20.315789474,10.263157895,7.052631579,2.631578947
2003,16,Chicago Blackhawks (CHI),28.026315789,11.842105263,4.605263158,15.078947368,15,6.105263158,4.184210526,2.184210526
2010,4,Philadelphia Flyers (PHI),33.108108108,16.729729730,4.135135135,15.216216216,21.864864865,8.108108108,7,2.459459459
2005,4,Philadelphia Flyers (PHI),33.631578947,11.605263158,6.368421053,14.421052632,14.763157895,9.447368421,6.236842105,2.263157895
2009,17,Detroit Red Wings (DET),33.051282051,10.435897436,4.076923077,9.307692308,25.461538462,9.897435897,6.974358974,2.282051282
2014,8,Montreal Canadiens (MTL),27.432432432,17.621621622,2.756756757,10.810810811,18.675675676,9.459459459,5.486486486,2.162162162
2006,26,Los Angeles Kings (LAK),33.15,15.025,5.55,16.15,18,10.975,4.1,2.775
2015,25,Dallas Stars (DAL),32.473684211,14.342105263,3.236842105,8.947368421,17.684210526,10.921052632,7.210526316,2.842105263
2011,14,Tampa Bay Lightning (TBL),28.351351351,15.405405405,3.486486486,11.783783784,20.810810811,6.297297297,7.135135135,2.513513514
2011,24,Anaheim Ducks (ANA),26.25,13.555555556,3.611111111,13.666666667,23.888888889,8.138888889,4.777777778,2.388888889
2008,6,Boston Bruins (BOS),30.054054054,11.837837838,3.783783784,13.756756757,20.729729730,7.243243243,5.864864865,2.027027027
2017,26,Los Angeles Kings (LAK),30.871794872,14,2.897435897,9.358974359,25.153846154,10.717948718,5.051282051,2.435897436
2017,21,Colorado Avalanche (COL),29.648648649,15.243243243,4.108108108,10.108108108,17.378378378,6.405405405,7.270270270,2.540540541
2013,27,Phoenix Coyotes (PHX),32.131578947,13.947368421,3.421052632,10.605263158,27.078947368,5.842105263,6.631578947,2.868421053
2003,28,San Jose Sharks (SJS),27.027027027,8.837837838,4.324324324,15.378378378,14.135135135,8.621621622,3.972972973,2.621621622
2011,21,Colorado Avalanche (COL),31.641025641,12.666666667,3.256410256,12.051282051,21.717948718,6.076923077,9.435897436,2.846153846
2016,2,NY Islanders Islanders (NYI),29.628571429,19,2.8,9.4,25.714285714,9.942857143,7.257142857,2.657142857
2008,17,Detroit Red Wings (DET),36.611111111,9.166666667,4.222222222,10.583333333,18.444444444,7.027777778,5.916666667,1.916666667
2010,30,Minnesota Wild (MIN),25.432432432,13.810810811,3.810810811,11.297297297,23.378378378,7.864864865,6.378378378,2.405405405
2016,19,St Louis Blues (STL),28.351351351,13.459459459,3.135135135,9.864864865,19.513513514,5.135135135,6.540540541,2.729729730
2010,18,Nashville Predators (NSH),29.432432432,11.594594595,3.567567568,9.621621622,20.864864865,7.972972973,7.648648649,2.351351351
2011,7,Buffalo Sabres (BUF),29.054054054,12.594594595,3.702702703,12.459459459,17.675675676,8.351351351,6.270270270,2.810810811
2011,12,Carolina Hurricanes (CAR),29.975,15.1,4.2,9.925,20.125,7.425,6.775,2.425
2005,10,Toronto Maple Leafs (TOR),27.921052632,14.052631579,6.473684211,17.368421053,20.921052632,10.526315789,5.789473684,2.131578947
2018,54,Vegas Golden Knights (VGK),32.619047619,13.428571429,3.047619048,7.523809524,26.952380952,9.428571429,10.452380952,2.809523810
2010,6,Boston Bruins (BOS),33.194444444,15,3.527777778,13.861111111,22.555555556,5.916666667,5.027777778,2.305555556
2003,18,Nashville Predators (NSH),26.25,10.222222222,5.25,17.333333333,13.333333333,9.722222222,6.083333333,1.75
2013,19,St Louis Blues (STL),29.384615385,13.974358974,3.564102564,13.564102564,21.102564103,4.076923077,6.974358974,2.512820513
2018,23,Vancouver Canucks (VAN),28.333333333,14.880952381,3.214285714,9.928571429,21.642857143,7.404761905,6.214285714,2.785714286
2003,15,Washington Capitals (WSH),25.216216216,11.054054054,4.216216216,13.135135135,12.567567568,13.081081081,7.297297297,2.702702703
2003,9,Ottawa Senators (OTT),30,10.472222222,4.583333333,13.666666667,25.111111111,13.777777778,7.944444444,2.944444444
2009,12,Carolina Hurricanes (CAR),30.512820513,12.692307692,4.256410256,13.487179487,28.307692308,6.923076923,7.820512821,2.102564103
2013,14,Tampa Bay Lightning (TBL),29.512820513,12.179487179,3.461538462,10.871794872,21.025641026,7.461538462,6.589743590,2.615384615
2005,8,Montreal Canadiens (MTL),31.222222222,12.305555556,6.305555556,16.861111111,19.027777778,11,11.5,2.222222222
2006,3,NY Rangers Rangers (NYR),30.1,17.3,5.425,14.3,21.35,10.175,7.65,2.5
2003,11,Atlanta Thrashers (ATL),26.615384615,11.897435897,4.897435897,17.923076923,16.282051282,10.025641026,5.923076923,2.666666667
2011,3,NY Rangers Rangers (NYR),27.388888889,16.055555556,3.833333333,15.194444444,26.666666667,6.222222222,7.166666667,2.027777778
2006,25,Dallas Stars (DAL),28,13.051282051,5.769230769,15.538461538,19.076923077,9.128205128,7.897435897,2.641025641
2014,13,Florida Panthers (FLA),31.4,12.028571429,3.114285714,9.257142857,27.428571429,4.771428571,5.685714286,2.457142857
2011,30,Minnesota Wild (MIN),26.675,16.2,3.45,12.05,21.925,7.15,6.55,2.575
2009,7,Buffalo Sabres (BUF),30.871794872,12.487179487,4.333333333,12.076923077,16.487179487,10.846153846,5.794871795,2.692307692
2017,52,Winnipeg Jets (WPG),31.717948718,15.076923077,3.641025641,8.974358974,21.974358974,9.923076923,6.820512821,2.897435897
2013,7,Buffalo Sabres (BUF),26.487179487,13.974358974,3.025641026,11.205128205,25.461538462,7.076923077,6.051282051,2.846153846
2009,21,Colorado Avalanche (COL),25.902439024,16.439024390,3.878048780,12.878048780,17.975609756,7.390243902,8.195121951,2.926829268
2017,19,St Louis Blues (STL),33.243902439,15.170731707,3.463414634,8.317073171,22.317073171,5.365853659,7.780487805,2.707317073
2018,10,Toronto Maple Leafs (TOR),31.666666667,13.641025641,2.692307692,6.743589744,16.666666667,11.820512821,9.282051282,2.743589744
2017,15,Washington Capitals (WSH),28.825,14.725,3.075,10.325,22.525,11.725,7.125,2.75
2009,2,NY Islanders Islanders (NYI),29.512195122,17.609756098,3.853658537,11.658536585,22.121951220,9.926829268,11.268292683,2.804878049
2008,14,Tampa Bay Lightning (TBL),30,13.277777778,4.555555556,15.305555556,21.222222222,8.027777778,6.416666667,2.416666667
2006,8,Montreal Canadiens (MTL),29.631578947,15.526315789,4.526315789,15.342105263,21.526315789,11.026315789,9.894736842,2.473684211
2011,27,Phoenix Coyotes (PHX),29.923076923,13.051282051,3.128205128,8.512820513,24.410256410,6.051282051,5.846153846,2.512820513
2015,53,Arizona Coyotes (ARI),26.888888889,12.638888889,3.75,11.111111111,21.972222222,5.777777778,5.472222222,2.861111111
