Season,team_id,Team,Total Wins,Total Shots,Blocked Shots,Goals,Power Play Goals,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players,Standing
2015,12,Carolina Hurricanes (CAR),16,1133,439,91,20,117,234,732,313,332,90,
2005,22,Edmonton Oilers (EDM),22,1155,602,125,45,244,615,494,635,331,102,14
2003,13,Florida Panthers (FLA),12,1089,462,84,23,133,584,700,334,233,80,
2003,2,NY Islanders Islanders (NYI),19,1031,476,110,21,146,544,749,351,280,94,15
2010,3,NY Rangers Rangers (NYR),22,1068,607,116,24,139,577,1099,194,264,79,16
2011,5,Pittsburgh Penguins (PIT),21,1282,491,118,31,157,406,857,243,228,101,4
2005,17,Detroit Red Wings (DET),25,1187,453,139,53,213,528,534,425,284,61,1
2003,19,St Louis Blues (STL),21,954,412,91,32,151,609,592,351,154,86,14
2016,1,New Jersey Devils (NJD),14,1028,477,83,18,128,347,774,321,199,101,
2009,25,Dallas Stars (DAL),17,1251,527,114,35,170,413,1088,351,319,107,
2017,29,Columbus Blue Jackets (CBJ),22,1347,593,109,14,119,300,885,245,306,99,14
2018,9,Ottawa Senators (OTT),15,1137,681,123,26,119,382,796,466,288,80,
2005,14,Tampa Bay Lightning (TBL),19,1228,503,118,35,240,465,403,317,311,61,16
2016,10,Toronto Maple Leafs (TOR),16,1190,541,102,22,110,387,869,343,310,106,14
2003,5,Pittsburgh Penguins (PIT),9,834,534,75,22,172,604,511,258,165,94,
2015,30,Minnesota Wild (MIN),19,991,509,95,22,109,253,597,256,240,81,16
2005,16,Chicago Blackhawks (CHI),13,1132,425,99,30,216,822,609,224,208,76,
2011,20,Calgary Flames (CGY),18,1114,537,95,23,131,437,734,367,321,112,
2016,20,Calgary Flames (CGY),19,1078,523,99,23,124,465,740,368,286,108,15
2013,12,Carolina Hurricanes (CAR),14,1159,522,90,19,137,339,928,335,408,111,
2015,29,Columbus Blue Jackets (CBJ),14,1124,555,97,21,121,526,1074,197,198,96,
2018,13,Florida Panthers (FLA),16,1270,509,119,39,137,318,788,514,337,102,
2010,27,Phoenix Coyotes (PHX),17,1128,437,96,24,136,436,764,240,198,99,11
2015,20,Calgary Flames (CGY),17,1047,604,95,14,111,293,743,325,260,97,
2008,16,Chicago Blackhawks (CHI),20,1076,383,121,35,154,537,621,173,208,66,6
2018,3,NY Rangers Rangers (NYR),16,1051,591,104,22,108,348,959,505,306,90,
2010,16,Chicago Blackhawks (CHI),20,1244,560,121,35,139,406,906,303,414,79,13
2018,22,Edmonton Oilers (EDM),18,1146,544,107,25,116,376,1005,466,339,111,
2006,17,Detroit Red Wings (DET),23,1199,399,109,28,189,474,580,491,280,76,2
2010,25,Dallas Stars (DAL),22,1038,554,105,25,152,560,1048,344,310,89,
2013,28,San Jose Sharks (SJS),25,1404,650,122,29,157,334,706,386,294,108,5
2013,23,Vancouver Canucks (VAN),23,1317,621,109,19,129,467,769,264,260,108,
2016,52,Winnipeg Jets (WPG),17,1069,537,99,20,123,393,901,379,290,108,
2014,7,Buffalo Sabres (BUF),14,881,694,70,10,107,503,1034,255,164,109,
2013,24,Anaheim Ducks (ANA),28,1304,618,129,19,131,397,917,302,236,111,2
2009,4,Philadelphia Flyers (PHI),19,1247,580,109,33,155,681,753,328,282,95,15
2009,8,Montreal Canadiens (MTL),21,1172,731,110,32,127,539,812,558,299,98,16
2008,29,Columbus Blue Jackets (CBJ),16,1090,445,92,17,161,568,882,203,240,102,15
2018,30,Minnesota Wild (MIN),18,1215,580,110,26,112,327,745,231,261,90,
2017,54,Vegas Golden Knights (VGK),26,1195,598,130,23,126,267,709,369,441,98,5
2014,52,Winnipeg Jets (WPG),19,1137,539,94,21,125,537,1070,353,252,102,14
2010,11,Atlanta Thrashers (ATL),20,1264,682,125,32,153,478,729,318,411,108,
2008,4,Philadelphia Flyers (PHI),20,1045,557,125,38,142,689,735,368,242,81,9
2008,2,NY Islanders Islanders (NYI),12,1109,648,96,31,168,605,790,339,344,83,
2015,23,Vancouver Canucks (VAN),14,1113,510,91,21,128,458,734,295,189,92,
2015,16,Chicago Blackhawks (CHI),21,1159,510,103,27,116,280,689,309,234,95,5
2006,23,Vancouver Canucks (VAN),20,1185,405,94,33,208,606,605,267,263,71,8
2006,7,Buffalo Sabres (BUF),28,1124,635,146,36,214,556,576,494,263,69,1
2017,17,Detroit Red Wings (DET),14,1139,485,97,24,118,355,745,407,238,97,
2009,10,Toronto Maple Leafs (TOR),14,1386,617,113,28,147,522,869,403,271,109,
2015,21,Colorado Avalanche (COL),18,1041,638,106,26,128,349,876,260,220,84,
2005,20,Calgary Flames (CGY),22,1078,449,97,39,229,671,783,438,331,92,7
2016,8,Montreal Canadiens (MTL),22,1099,540,109,23,114,372,786,421,257,75,7
2006,12,Carolina Hurricanes (CAR),21,1221,565,124,38,233,539,855,330,253,88,
2014,9,Ottawa Senators (OTT),15,1057,440,94,23,127,449,1005,290,267,95,13
2015,4,Philadelphia Flyers (PHI),15,1082,534,77,17,106,476,1092,291,173,100,13
2005,29,Columbus Blue Jackets (CBJ),12,1064,407,77,26,225,686,536,251,280,71,
2014,25,Dallas Stars (DAL),16,1048,532,100,20,123,377,691,347,273,85,
2016,16,Chicago Blackhawks (CHI),23,1129,519,106,23,121,252,582,366,268,115,3
2013,2,NY Islanders Islanders (NYI),12,1172,653,98,19,126,477,959,369,319,117,
2018,29,Columbus Blue Jackets (CBJ),22,1216,528,123,16,119,271,712,275,262,95,13
2005,18,Nashville Predators (NSH),24,1038,455,114,46,245,715,463,256,229,70,6
2010,20,Calgary Flames (CGY),16,1129,511,96,25,154,495,765,332,244,108,
2018,20,Calgary Flames (CGY),23,1255,474,133,29,138,339,573,504,368,109,2
2013,26,Los Angeles Kings (LAK),25,1239,450,102,21,133,478,1314,408,162,120,10
2018,1,New Jersey Devils (NJD),15,1253,517,113,24,123,335,813,348,316,113,
2003,25,Dallas Stars (DAL),17,957,411,78,26,159,589,658,722,357,102,11
2018,7,Buffalo Sabres (BUF),21,1284,514,112,24,125,313,716,365,238,114,
2005,26,Los Angeles Kings (LAK),24,1183,502,138,42,274,754,708,412,213,102,
2014,20,Calgary Flames (CGY),20,1033,709,107,24,127,321,845,396,315,113,16
2017,53,Arizona Coyotes (ARI),9,1232,578,93,22,132,316,982,334,210,114,
2014,29,Columbus Blue Jackets (CBJ),15,946,459,82,29,121,414,1075,223,212,96,
2013,10,Toronto Maple Leafs (TOR),20,1122,641,109,29,130,568,1386,490,293,106,
2006,30,Minnesota Wild (MIN),20,1155,488,103,37,197,456,483,341,249,88,11
2008,12,Carolina Hurricanes (CAR),17,1160,557,96,26,179,390,777,254,298,92,11
2014,1,New Jersey Devils (NJD),13,979,469,80,23,112,351,703,319,208,103,
2011,52,Winnipeg Jets (WPG),18,1112,521,100,21,120,455,872,264,208,94,
2008,15,Washington Capitals (WSH),24,1202,492,123,37,157,479,782,449,340,102,4
2016,15,Washington Capitals (WSH),21,1073,423,96,19,112,297,715,390,290,80,1
2014,18,Nashville Predators (NSH),24,1180,527,102,16,120,290,676,284,217,98,6
2003,7,Buffalo Sabres (BUF),14,1004,425,80,18,150,566,530,398,184,109,
2017,9,Ottawa Senators (OTT),12,1119,589,97,20,126,331,854,370,267,60,
2014,21,Colorado Avalanche (COL),13,1034,568,88,17,117,391,890,248,335,87,
2014,14,Tampa Bay Lightning (TBL),24,1156,530,126,26,137,385,798,298,261,106,5
2013,16,Chicago Blackhawks (CHI),28,1393,530,154,34,140,369,745,307,358,110,7
2018,8,Montreal Canadiens (MTL),20,1339,555,123,18,132,352,1072,425,285,116,
2013,13,Florida Panthers (FLA),15,1190,520,92,15,138,458,912,243,267,114,
2014,6,Boston Bruins (BOS),19,1128,462,96,15,86,375,909,256,211,84,
2008,1,New Jersey Devils (NJD),21,1095,411,103,20,125,482,589,216,163,79,5
2013,5,Pittsburgh Penguins (PIT),29,1277,667,128,36,141,435,1087,301,210,107,6
2005,24,Anaheim Ducks (ANA),17,1218,282,107,34,228,718,547,250,257,94,12
2011,1,New Jersey Devils (NJD),21,1017,415,95,18,133,462,744,273,195,97,9
2003,22,Edmonton Oilers (EDM),13,1104,511,94,18,163,598,461,541,226,97,
2016,18,Nashville Predators (NSH),16,1156,467,101,25,123,335,744,309,239,85,16
2013,21,Colorado Avalanche (COL),23,1132,583,107,18,112,442,969,235,268,104,3
2009,24,Anaheim Ducks (ANA),16,1153,479,107,32,146,583,1015,321,207,99,
2010,15,Washington Capitals (WSH),22,1280,570,115,27,146,510,908,342,307,101,2
2006,24,Anaheim Ducks (ANA),28,1340,380,141,47,211,705,734,348,289,106,4
2017,6,Boston Bruins (BOS),21,1175,518,112,26,123,401,869,329,363,101,4
2003,27,Phoenix Coyotes (PHX),11,956,353,88,22,153,648,647,273,167,87,
2013,6,Boston Bruins (BOS),26,1198,531,113,23,106,436,952,289,252,88,1
2018,18,Nashville Predators (NSH),23,1307,511,119,21,137,334,706,408,326,101,8
2010,8,Montreal Canadiens (MTL),21,1245,590,97,25,135,478,838,314,222,94,14
2017,14,Tampa Bay Lightning (TBL),28,1240,500,142,37,144,342,720,314,286,106,3
2018,16,Chicago Blackhawks (CHI),15,1293,528,119,19,123,340,638,344,304,119,
2008,13,Florida Panthers (FLA),16,1046,480,91,20,143,460,707,258,208,77,
2014,22,Edmonton Oilers (EDM),8,1045,522,78,13,111,332,870,404,251,99,
2016,7,Buffalo Sabres (BUF),13,1062,470,77,25,116,314,867,248,190,99,
2018,26,Los Angeles Kings (LAK),15,1130,560,88,16,108,286,881,444,168,93,
2005,28,San Jose Sharks (SJS),16,1116,400,113,37,225,478,597,383,225,98,11
2008,5,Pittsburgh Penguins (PIT),19,1005,600,115,30,166,534,834,283,204,93,8
2008,26,Los Angeles Kings (LAK),15,1095,449,94,31,167,521,950,436,213,106,
2005,9,Ottawa Senators (OTT),27,1226,473,156,54,230,727,772,333,297,57,2
2013,29,Columbus Blue Jackets (CBJ),17,1075,518,104,22,129,476,1187,211,226,101,14
2003,14,Tampa Bay Lightning (TBL),15,1015,434,79,22,165,531,457,334,249,92,2
2017,30,Minnesota Wild (MIN),20,1134,636,108,23,120,373,685,248,236,97,8
2010,21,Colorado Avalanche (COL),20,1131,576,126,29,127,485,774,284,293,94,
2013,52,Winnipeg Jets (WPG),18,1293,624,106,20,134,481,1079,348,266,110,
2014,28,San Jose Sharks (SJS),19,1161,556,99,26,110,377,871,387,270,105,
2016,28,San Jose Sharks (SJS),23,1111,575,90,20,119,287,718,498,274,99,11
2008,11,Atlanta Thrashers (ATL),12,1007,472,108,33,155,534,581,287,304,83,
2017,4,Philadelphia Flyers (PHI),16,1222,571,106,26,133,331,772,370,205,96,13
2015,52,Winnipeg Jets (WPG),17,1064,477,97,16,112,446,923,333,236,106,
2006,15,Washington Capitals (WSH),16,1098,542,118,36,215,699,699,486,347,112,
2009,27,Phoenix Coyotes (PHX),25,1216,480,104,26,152,512,872,188,182,86,4
2017,10,Toronto Maple Leafs (TOR),23,1231,560,133,25,113,318,830,452,328,119,7
2003,24,Anaheim Ducks (ANA),12,1055,332,74,22,142,514,492,376,348,84,
2011,16,Chicago Blackhawks (CHI),24,1233,501,121,26,140,390,674,273,373,108,10
2015,7,Buffalo Sabres (BUF),15,1129,492,87,23,119,255,900,244,188,78,
2010,23,Vancouver Canucks (VAN),22,1094,487,120,34,141,403,796,218,272,96,1
2006,21,Colorado Avalanche (COL),18,1256,567,118,37,200,440,381,344,346,87,
2010,14,Tampa Bay Lightning (TBL),22,1231,590,117,39,166,428,643,310,239,77,8
2006,13,Florida Panthers (FLA),15,1292,523,111,35,183,659,867,397,277,99,
2015,6,Boston Bruins (BOS),20,1127,539,113,30,102,481,1000,307,227,108,
2013,3,NY Rangers Rangers (NYR),20,1286,538,93,28,138,450,985,316,264,87,12
2014,24,Anaheim Ducks (ANA),24,1161,572,103,20,125,445,1093,345,232,95,3
2017,24,Anaheim Ducks (ANA),18,1178,619,107,19,111,432,930,417,256,116,9
2010,7,Buffalo Sabres (BUF),15,1228,484,95,23,142,517,686,345,247,112,15
2009,22,Edmonton Oilers (EDM),16,1127,630,109,29,154,580,776,512,239,88,
2009,3,NY Rangers Rangers (NYR),18,1142,582,103,30,143,545,1055,229,275,69,
2017,13,Florida Panthers (FLA),17,1298,539,106,19,120,388,772,473,350,104,
2008,18,Nashville Predators (NSH),17,1044,450,88,21,153,528,663,237,270,78,
2013,30,Minnesota Wild (MIN),20,1161,552,92,25,132,401,717,245,288,111,11
2006,16,Chicago Blackhawks (CHI),16,977,530,94,21,176,569,611,213,163,74,
2008,24,Anaheim Ducks (ANA),19,1084,357,104,29,142,724,830,328,241,86,16
2010,22,Edmonton Oilers (EDM),12,937,538,93,20,132,524,783,466,283,104,
2015,22,Edmonton Oilers (EDM),15,1112,561,95,19,114,288,772,390,268,100,
2003,16,Chicago Blackhawks (CHI),9,1065,450,70,19,175,573,570,232,159,83,
2010,4,Philadelphia Flyers (PHI),23,1225,619,125,27,153,563,809,300,259,91,3
2005,4,Philadelphia Flyers (PHI),24,1278,441,141,44,242,548,561,359,237,86,9
2009,17,Detroit Red Wings (DET),19,1289,407,97,28,159,363,993,386,272,89,7
2014,8,Montreal Canadiens (MTL),24,1015,652,95,15,102,400,691,350,203,80,2
2006,26,Los Angeles Kings (LAK),14,1326,601,113,42,222,646,720,439,164,111,
2015,25,Dallas Stars (DAL),27,1234,545,131,29,123,340,672,415,274,108,2
2011,14,Tampa Bay Lightning (TBL),17,1049,570,102,19,129,436,770,233,264,93,
2011,24,Anaheim Ducks (ANA),10,945,488,84,22,130,492,860,293,172,86,
2008,6,Boston Bruins (BOS),28,1112,438,135,35,140,509,767,268,217,75,2
2017,26,Los Angeles Kings (LAK),23,1204,546,113,18,113,365,981,418,197,95,12
2017,21,Colorado Avalanche (COL),18,1097,564,116,29,152,374,643,237,269,94,16
2013,27,Phoenix Coyotes (PHX),19,1221,530,112,26,130,403,1029,222,252,109,
2003,28,San Jose Sharks (SJS),14,1000,327,93,31,160,569,523,319,147,97,3
2011,21,Colorado Avalanche (COL),20,1234,494,98,24,127,470,847,237,368,111,
2016,2,NY Islanders Islanders (NYI),14,1037,665,97,14,98,329,900,348,254,93,
2008,17,Detroit Red Wings (DET),24,1318,330,128,41,152,381,664,253,213,69,3
2010,30,Minnesota Wild (MIN),17,941,511,92,30,141,418,865,291,236,89,
2016,19,St Louis Blues (STL),19,1049,498,103,25,116,365,722,190,242,101,10
2010,18,Nashville Predators (NSH),18,1089,429,87,18,132,356,772,295,283,87,10
2011,7,Buffalo Sabres (BUF),17,1075,466,96,26,137,461,654,309,232,104,
2011,12,Carolina Hurricanes (CAR),13,1199,604,103,23,168,397,805,297,271,97,
2005,10,Toronto Maple Leafs (TOR),21,1061,534,123,51,246,660,795,400,220,81,
2018,54,Vegas Golden Knights (VGK),23,1370,564,127,26,128,316,1132,396,439,118,15
2010,6,Boston Bruins (BOS),20,1195,540,101,23,127,499,812,213,181,83,7
2003,18,Nashville Predators (NSH),16,945,368,88,26,189,624,480,350,219,63,16
2013,19,St Louis Blues (STL),27,1146,545,135,32,139,529,823,159,272,98,4
2018,23,Vancouver Canucks (VAN),19,1190,625,123,24,135,417,909,311,261,117,
2003,15,Washington Capitals (WSH),11,933,409,95,35,156,486,465,484,270,100,
2003,9,Ottawa Senators (OTT),18,1080,377,113,35,165,492,904,496,286,106,6
2009,12,Carolina Hurricanes (CAR),10,1190,495,96,26,166,526,1104,270,305,82,
2013,14,Tampa Bay Lightning (TBL),23,1151,475,105,22,135,424,820,291,257,102,8
2005,8,Montreal Canadiens (MTL),18,1124,443,100,41,227,607,685,396,414,80,15
2006,3,NY Rangers Rangers (NYR),19,1204,692,115,39,217,572,854,407,306,100,14
2003,11,Atlanta Thrashers (ATL),19,1038,464,115,29,191,699,635,391,231,104,
2011,3,NY Rangers Rangers (NYR),23,986,578,106,21,138,547,960,224,258,73,2
2006,25,Dallas Stars (DAL),25,1092,509,103,39,225,606,744,356,308,103,6
2014,13,Florida Panthers (FLA),16,1099,421,77,15,109,324,960,167,199,86,
2011,30,Minnesota Wild (MIN),21,1067,648,91,21,138,482,877,286,262,103,
2009,7,Buffalo Sabres (BUF),24,1204,487,105,28,169,471,643,423,226,105,11
2017,52,Winnipeg Jets (WPG),22,1237,588,128,33,142,350,857,387,266,113,2
2013,7,Buffalo Sabres (BUF),11,1033,545,66,15,118,437,993,276,236,111,
2009,21,Colorado Avalanche (COL),23,1062,674,120,28,159,528,737,303,336,120,12
2017,19,St Louis Blues (STL),24,1363,622,117,22,142,341,915,220,319,111,
2018,10,Toronto Maple Leafs (TOR),26,1235,532,144,25,105,263,650,461,362,107,7
2017,15,Washington Capitals (WSH),24,1153,589,120,24,123,413,901,469,285,110,6
2009,2,NY Islanders Islanders (NYI),16,1210,722,97,24,158,478,907,407,462,115,
2008,14,Tampa Bay Lightning (TBL),10,1080,478,83,24,164,551,764,289,231,87,
2006,8,Montreal Canadiens (MTL),22,1126,590,114,39,172,583,818,419,376,94,
2011,27,Phoenix Coyotes (PHX),19,1167,509,100,16,122,332,952,236,228,98,11
2015,53,Arizona Coyotes (ARI),17,968,455,100,22,135,400,791,208,197,103,
